

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:13:45 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   767                           	opt stack 0
   768  0003B8                     _checkRFID:
   769                           	opt stack 27
   770                           
   771                           ;RFID.c: 95: if(index >= 1000) {
   772                           
   773                           ;incstack = 0
   774  0003B8  BE10               	btfsc	_index+1,7,c
   775  0003BA  D142               	goto	l2104
   776  0003BC  0EE8               	movlw	232
   777  0003BE  5C0F               	subwf	_index,w,c
   778  0003C0  0E03               	movlw	3
   779  0003C2  5810               	subwfb	_index+1,w,c
   780  0003C4  B0D8               	btfsc	status,0,c
   781  0003C6  D016               	goto	l2020
   782  0003C8  D13B               	goto	l2104
   783  0003CA                     l2010:
   784                           
   785                           ; BSR set to: 1
   786                           ;RFID.c: 102: i++) {
   787  0003CA  0101               	movlb	1	; () banked
   788  0003CC  BF0B               	btfsc	(checkRFID@i+1)& (0+255),7,b
   789  0003CE  D008               	goto	l2014
   790  0003D0  0EE8               	movlw	232
   791  0003D2  0101               	movlb	1	; () banked
   792  0003D4  5D0A               	subwf	checkRFID@i& (0+255),w,b
   793  0003D6  0E03               	movlw	3
   794  0003D8  0101               	movlb	1	; () banked
   795  0003DA  590B               	subwfb	(checkRFID@i+1)& (0+255),w,b
   796  0003DC  B0D8               	btfsc	status,0,c
   797  0003DE  D004               	goto	l2018
   798  0003E0                     l2014:
   799                           
   800                           ; BSR set to: 1
   801  0003E0  0101               	movlb	1	; () banked
   802  0003E2  4B0A               	infsnz	checkRFID@i& (0+255),f,b
   803  0003E4  2B0B               	incf	(checkRFID@i+1)& (0+255),f,b
   804  0003E6  D7F1               	goto	l2010
   805  0003E8                     l2018:
   806                           
   807                           ; BSR set to: 1
   808                           ;RFID.c: 105: }
   809                           ;RFID.c: 107: Delay((unsigned int)(64/4)*80 * 2000);
   810  0003E8  0E10               	movlw	16
   811  0003EA  6E34               	movwf	Delay@count+1,c
   812  0003EC  0E00               	movlw	0
   813  0003EE  6E33               	movwf	Delay@count,c
   814  0003F0  EC32  F004         	call	_Delay	;wreg free
   815  0003F4                     l2020:
   816                           
   817                           ;RFID.c: 108: }
   818                           ;RFID.c: 112: int tot1 = 0;
   819  0003F4  0E00               	movlw	0
   820  0003F6  0101               	movlb	1	; () banked
   821  0003F8  6F01               	movwf	(checkRFID@tot1+1)& (0+255),b
   822  0003FA  0E00               	movlw	0
   823  0003FC  6F00               	movwf	checkRFID@tot1& (0+255),b
   824                           
   825                           ; BSR set to: 1
   826                           ;RFID.c: 113: int tot0 = 0;
   827  0003FE  0E00               	movlw	0
   828  000400  0101               	movlb	1	; () banked
   829  000402  6F03               	movwf	(checkRFID@tot0+1)& (0+255),b
   830  000404  0E00               	movlw	0
   831  000406  6F02               	movwf	checkRFID@tot0& (0+255),b
   832                           
   833                           ; BSR set to: 1
   834                           ;RFID.c: 114: int tote = 0;
   835  000408  0E00               	movlw	0
   836  00040A  0101               	movlb	1	; () banked
   837  00040C  6F05               	movwf	(checkRFID@tote+1)& (0+255),b
   838  00040E  0E00               	movlw	0
   839  000410  6F04               	movwf	checkRFID@tote& (0+255),b
   840                           
   841                           ; BSR set to: 1
   842                           ;RFID.c: 115: int totp = 0;
   843  000412  0E00               	movlw	0
   844  000414  0101               	movlb	1	; () banked
   845  000416  6F07               	movwf	(checkRFID@totp+1)& (0+255),b
   846  000418  0E00               	movlw	0
   847  00041A  6F06               	movwf	checkRFID@totp& (0+255),b
   848                           
   849                           ; BSR set to: 1
   850                           ;RFID.c: 116: raw[0] = 0;
   851  00041C  0E00               	movlw	0
   852  00041E  CFE8 F126          	movff	wreg,_raw
   853                           
   854                           ; BSR set to: 1
   855                           ;RFID.c: 117: for(int i = 1; i < 1000; i++) {
   856  000422  0E00               	movlw	0
   857  000424  0101               	movlb	1	; () banked
   858  000426  6F15               	movwf	(checkRFID@i_1813+1)& (0+255),b
   859  000428  0E01               	movlw	1
   860  00042A  6F14               	movwf	checkRFID@i_1813& (0+255),b
   861  00042C                     l2032:
   862                           
   863                           ; BSR set to: 1
   864  00042C  0101               	movlb	1	; () banked
   865  00042E  BF15               	btfsc	(checkRFID@i_1813+1)& (0+255),7,b
   866  000430  D008               	goto	l2036
   867  000432  0EE8               	movlw	232
   868  000434  0101               	movlb	1	; () banked
   869  000436  5D14               	subwf	checkRFID@i_1813& (0+255),w,b
   870  000438  0E03               	movlw	3
   871  00043A  0101               	movlb	1	; () banked
   872  00043C  5915               	subwfb	(checkRFID@i_1813+1)& (0+255),w,b
   873  00043E  B0D8               	btfsc	status,0,c
   874  000440  D077               	goto	l2066
   875  000442                     l2036:
   876                           
   877                           ; BSR set to: 1
   878                           ;RFID.c: 118: int v = raw[i];
   879  000442  0E26               	movlw	low _raw
   880  000444  0101               	movlb	1	; () banked
   881  000446  2514               	addwf	checkRFID@i_1813& (0+255),w,b
   882  000448  6ED9               	movwf	fsr2l,c
   883  00044A  0E01               	movlw	high _raw
   884  00044C  0101               	movlb	1	; () banked
   885  00044E  2115               	addwfc	(checkRFID@i_1813+1)& (0+255),w,b
   886  000450  6EDA               	movwf	fsr2h,c
   887  000452  50DF               	movf	indf2,w,c
   888  000454  6E38               	movwf	??_checkRFID& (0+255),c
   889  000456  5038               	movf	??_checkRFID,w,c
   890  000458  0101               	movlb	1	; () banked
   891  00045A  6F10               	movwf	checkRFID@v& (0+255),b
   892  00045C  6B11               	clrf	(checkRFID@v+1)& (0+255),b
   893                           
   894                           ; BSR set to: 1
   895                           ;RFID.c: 119: if(v == 4) {
   896  00045E  0E04               	movlw	4
   897  000460  0101               	movlb	1	; () banked
   898  000462  1910               	xorwf	checkRFID@v& (0+255),w,b
   899  000464  0101               	movlb	1	; () banked
   900  000466  1111               	iorwf	(checkRFID@v+1)& (0+255),w,b
   901  000468  A4D8               	btfss	status,2,c
   902  00046A  D00E               	goto	l2044
   903                           
   904                           ; BSR set to: 1
   905                           ;RFID.c: 120: raw[i] = 0;
   906  00046C  0E26               	movlw	low _raw
   907  00046E  0101               	movlb	1	; () banked
   908  000470  2514               	addwf	checkRFID@i_1813& (0+255),w,b
   909  000472  6ED9               	movwf	fsr2l,c
   910  000474  0E01               	movlw	high _raw
   911  000476  0101               	movlb	1	; () banked
   912  000478  2115               	addwfc	(checkRFID@i_1813+1)& (0+255),w,b
   913  00047A  6EDA               	movwf	fsr2h,c
   914  00047C  0E00               	movlw	0
   915  00047E  6EDF               	movwf	indf2,c
   916                           
   917                           ; BSR set to: 1
   918                           ;RFID.c: 121: tot0++;
   919  000480  0101               	movlb	1	; () banked
   920  000482  4B02               	infsnz	checkRFID@tot0& (0+255),f,b
   921  000484  2B03               	incf	(checkRFID@tot0+1)& (0+255),f,b
   922                           
   923                           ;RFID.c: 122: }
   924  000486  D050               	goto	l2062
   925  000488                     l2044:
   926                           
   927                           ; BSR set to: 1
   928                           ;RFID.c: 123: else if(v == 5) {
   929  000488  0E05               	movlw	5
   930  00048A  0101               	movlb	1	; () banked
   931  00048C  1910               	xorwf	checkRFID@v& (0+255),w,b
   932  00048E  0101               	movlb	1	; () banked
   933  000490  1111               	iorwf	(checkRFID@v+1)& (0+255),w,b
   934  000492  A4D8               	btfss	status,2,c
   935  000494  D020               	goto	l2050
   936                           
   937                           ; BSR set to: 1
   938                           ;RFID.c: 124: raw[i] = raw[i - 1];
   939  000496  0EFF               	movlw	255
   940  000498  6E38               	movwf	??_checkRFID& (0+255),c
   941  00049A  0EFF               	movlw	255
   942  00049C  6E39               	movwf	(??_checkRFID+1)& (0+255),c
   943  00049E  C114  F03A         	movff	checkRFID@i_1813,??_checkRFID+2
   944  0004A2  C115  F03B         	movff	checkRFID@i_1813+1,??_checkRFID+3
   945  0004A6  5038               	movf	??_checkRFID,w,c
   946  0004A8  263A               	addwf	??_checkRFID+2,f,c
   947  0004AA  5039               	movf	??_checkRFID+1,w,c
   948  0004AC  223B               	addwfc	??_checkRFID+3,f,c
   949  0004AE  0E26               	movlw	low _raw
   950  0004B0  243A               	addwf	??_checkRFID+2,w,c
   951  0004B2  6ED9               	movwf	fsr2l,c
   952  0004B4  0E01               	movlw	high _raw
   953  0004B6  203B               	addwfc	??_checkRFID+3,w,c
   954  0004B8  6EDA               	movwf	fsr2h,c
   955  0004BA  0E26               	movlw	low _raw
   956  0004BC  0101               	movlb	1	; () banked
   957  0004BE  2514               	addwf	checkRFID@i_1813& (0+255),w,b
   958  0004C0  6EE1               	movwf	fsr1l,c
   959  0004C2  0E01               	movlw	high _raw
   960  0004C4  0101               	movlb	1	; () banked
   961  0004C6  2115               	addwfc	(checkRFID@i_1813+1)& (0+255),w,b
   962  0004C8  6EE2               	movwf	fsr1h,c
   963  0004CA  CFDF FFE7          	movff	indf2,indf1
   964                           
   965                           ; BSR set to: 1
   966                           ;RFID.c: 125: totp++;
   967  0004CE  0101               	movlb	1	; () banked
   968  0004D0  4B06               	infsnz	checkRFID@totp& (0+255),f,b
   969  0004D2  2B07               	incf	(checkRFID@totp+1)& (0+255),f,b
   970                           
   971                           ;RFID.c: 126: }
   972  0004D4  D029               	goto	l2062
   973  0004D6                     l2050:
   974                           
   975                           ; BSR set to: 1
   976                           ;RFID.c: 127: else if(v == 6 || v == 7) {
   977  0004D6  0E06               	movlw	6
   978  0004D8  0101               	movlb	1	; () banked
   979  0004DA  1910               	xorwf	checkRFID@v& (0+255),w,b
   980  0004DC  0101               	movlb	1	; () banked
   981  0004DE  1111               	iorwf	(checkRFID@v+1)& (0+255),w,b
   982  0004E0  B4D8               	btfsc	status,2,c
   983  0004E2  D007               	goto	l2054
   984                           
   985                           ; BSR set to: 1
   986  0004E4  0E07               	movlw	7
   987  0004E6  0101               	movlb	1	; () banked
   988  0004E8  1910               	xorwf	checkRFID@v& (0+255),w,b
   989  0004EA  0101               	movlb	1	; () banked
   990  0004EC  1111               	iorwf	(checkRFID@v+1)& (0+255),w,b
   991  0004EE  A4D8               	btfss	status,2,c
   992  0004F0  D00E               	goto	l2058
   993  0004F2                     l2054:
   994                           
   995                           ; BSR set to: 1
   996                           ;RFID.c: 128: raw[i] = 1;
   997  0004F2  0E26               	movlw	low _raw
   998  0004F4  0101               	movlb	1	; () banked
   999  0004F6  2514               	addwf	checkRFID@i_1813& (0+255),w,b
  1000  0004F8  6ED9               	movwf	fsr2l,c
  1001  0004FA  0E01               	movlw	high _raw
  1002  0004FC  0101               	movlb	1	; () banked
  1003  0004FE  2115               	addwfc	(checkRFID@i_1813+1)& (0+255),w,b
  1004  000500  6EDA               	movwf	fsr2h,c
  1005  000502  0E01               	movlw	1
  1006  000504  6EDF               	movwf	indf2,c
  1007                           
  1008                           ; BSR set to: 1
  1009                           ;RFID.c: 129: tot1++;
  1010  000506  0101               	movlb	1	; () banked
  1011  000508  4B00               	infsnz	checkRFID@tot1& (0+255),f,b
  1012  00050A  2B01               	incf	(checkRFID@tot1+1)& (0+255),f,b
  1013                           
  1014                           ;RFID.c: 130: }
  1015  00050C  D00D               	goto	l2062
  1016  00050E                     l2058:
  1017                           
  1018                           ; BSR set to: 1
  1019                           ;RFID.c: 131: else {
  1020                           ;RFID.c: 132: raw[i] = 101;
  1021  00050E  0E26               	movlw	low _raw
  1022  000510  0101               	movlb	1	; () banked
  1023  000512  2514               	addwf	checkRFID@i_1813& (0+255),w,b
  1024  000514  6ED9               	movwf	fsr2l,c
  1025  000516  0E01               	movlw	high _raw
  1026  000518  0101               	movlb	1	; () banked
  1027  00051A  2115               	addwfc	(checkRFID@i_1813+1)& (0+255),w,b
  1028  00051C  6EDA               	movwf	fsr2h,c
  1029  00051E  0E65               	movlw	101
  1030  000520  6EDF               	movwf	indf2,c
  1031                           
  1032                           ; BSR set to: 1
  1033                           ;RFID.c: 133: tote++;
  1034  000522  0101               	movlb	1	; () banked
  1035  000524  4B04               	infsnz	checkRFID@tote& (0+255),f,b
  1036  000526  2B05               	incf	(checkRFID@tote+1)& (0+255),f,b
  1037  000528                     l2062:
  1038                           
  1039                           ; BSR set to: 1
  1040  000528  0101               	movlb	1	; () banked
  1041  00052A  4B14               	infsnz	checkRFID@i_1813& (0+255),f,b
  1042  00052C  2B15               	incf	(checkRFID@i_1813+1)& (0+255),f,b
  1043  00052E  D77E               	goto	l2032
  1044  000530                     l2066:
  1045                           
  1046                           ; BSR set to: 1
  1047                           ;RFID.c: 134: }
  1048                           ;RFID.c: 135: }
  1049                           ;RFID.c: 142: int samecnt = 0;
  1050  000530  0E00               	movlw	0
  1051  000532  0101               	movlb	1	; () banked
  1052  000534  6F09               	movwf	(checkRFID@samecnt+1)& (0+255),b
  1053  000536  0E00               	movlw	0
  1054  000538  6F08               	movwf	checkRFID@samecnt& (0+255),b
  1055                           
  1056                           ; BSR set to: 1
  1057                           ;RFID.c: 143: int start = -1;
  1058  00053A  0101               	movlb	1	; () banked
  1059  00053C  690E               	setf	checkRFID@start& (0+255),b
  1060  00053E  690F               	setf	(checkRFID@start+1)& (0+255),b
  1061                           
  1062                           ;RFID.c: 144: int lastv = 0;
  1063  000540  0E00               	movlw	0
  1064  000542  0101               	movlb	1	; () banked
  1065  000544  6F0D               	movwf	(checkRFID@lastv+1)& (0+255),b
  1066  000546  0E00               	movlw	0
  1067  000548  6F0C               	movwf	checkRFID@lastv& (0+255),b
  1068                           
  1069                           ;RFID.c: 145: for(int i = 0; i < 1000; i++) {
  1070  00054A  0E00               	movlw	0
  1071  00054C  0101               	movlb	1	; () banked
  1072  00054E  6F13               	movwf	(checkRFID@i_1818+1)& (0+255),b
  1073  000550  0E00               	movlw	0
  1074  000552  6F12               	movwf	checkRFID@i_1818& (0+255),b
  1075  000554                     l2070:
  1076                           
  1077                           ; BSR set to: 1
  1078  000554  0101               	movlb	1	; () banked
  1079  000556  BF13               	btfsc	(checkRFID@i_1818+1)& (0+255),7,b
  1080  000558  D008               	goto	l2074
  1081  00055A  0EE8               	movlw	232
  1082  00055C  0101               	movlb	1	; () banked
  1083  00055E  5D12               	subwf	checkRFID@i_1818& (0+255),w,b
  1084  000560  0E03               	movlw	3
  1085  000562  0101               	movlb	1	; () banked
  1086  000564  5913               	subwfb	(checkRFID@i_1818+1)& (0+255),w,b
  1087  000566  B0D8               	btfsc	status,0,c
  1088  000568  D045               	goto	l2092
  1089  00056A                     l2074:
  1090                           
  1091                           ; BSR set to: 1
  1092                           ;RFID.c: 146: if(raw[i] == lastv) {
  1093  00056A  0E26               	movlw	low _raw
  1094  00056C  0101               	movlb	1	; () banked
  1095  00056E  2512               	addwf	checkRFID@i_1818& (0+255),w,b
  1096  000570  6ED9               	movwf	fsr2l,c
  1097  000572  0E01               	movlw	high _raw
  1098  000574  0101               	movlb	1	; () banked
  1099  000576  2113               	addwfc	(checkRFID@i_1818+1)& (0+255),w,b
  1100  000578  6EDA               	movwf	fsr2h,c
  1101  00057A  50DF               	movf	indf2,w,c
  1102  00057C  6E38               	movwf	??_checkRFID& (0+255),c
  1103  00057E  6A39               	clrf	(??_checkRFID+1)& (0+255),c
  1104  000580  0101               	movlb	1	; () banked
  1105  000582  510C               	movf	checkRFID@lastv& (0+255),w,b
  1106  000584  1838               	xorwf	??_checkRFID,w,c
  1107  000586  E109               	bnz	l2078
  1108  000588  0101               	movlb	1	; () banked
  1109  00058A  510D               	movf	(checkRFID@lastv+1)& (0+255),w,b
  1110  00058C  1839               	xorwf	??_checkRFID+1,w,c
  1111  00058E  A4D8               	btfss	status,2,c
  1112  000590  D004               	goto	l2078
  1113                           
  1114                           ; BSR set to: 1
  1115                           ;RFID.c: 148: samecnt++;
  1116  000592  0101               	movlb	1	; () banked
  1117  000594  4B08               	infsnz	checkRFID@samecnt& (0+255),f,b
  1118  000596  2B09               	incf	(checkRFID@samecnt+1)& (0+255),f,b
  1119                           
  1120                           ;RFID.c: 149: }
  1121  000598  D029               	goto	l2088
  1122  00059A                     l2078:
  1123                           
  1124                           ; BSR set to: 1
  1125                           ;RFID.c: 150: else {
  1126                           ;RFID.c: 152: if(samecnt >= 15 && lastv == 1) {
  1127  00059A  0101               	movlb	1	; () banked
  1128  00059C  BF09               	btfsc	(checkRFID@samecnt+1)& (0+255),7,b
  1129  00059E  D013               	goto	l2084
  1130  0005A0  0101               	movlb	1	; () banked
  1131  0005A2  5109               	movf	(checkRFID@samecnt+1)& (0+255),w,b
  1132  0005A4  E105               	bnz	u1410
  1133  0005A6  0E0F               	movlw	15
  1134  0005A8  0101               	movlb	1	; () banked
  1135  0005AA  5D08               	subwf	checkRFID@samecnt& (0+255),w,b
  1136  0005AC  A0D8               	btfss	status,0,c
  1137  0005AE  D00B               	goto	l2084
  1138  0005B0                     u1410:
  1139                           
  1140                           ; BSR set to: 1
  1141  0005B0  0101               	movlb	1	; () banked
  1142  0005B2  050C               	decf	checkRFID@lastv& (0+255),w,b
  1143  0005B4  0101               	movlb	1	; () banked
  1144  0005B6  110D               	iorwf	(checkRFID@lastv+1)& (0+255),w,b
  1145  0005B8  A4D8               	btfss	status,2,c
  1146  0005BA  D005               	goto	l2084
  1147                           
  1148                           ; BSR set to: 1
  1149                           ;RFID.c: 154: start = i;
  1150  0005BC  C112  F10E         	movff	checkRFID@i_1818,checkRFID@start
  1151  0005C0  C113  F10F         	movff	checkRFID@i_1818+1,checkRFID@start+1
  1152                           
  1153                           ;RFID.c: 155: break;
  1154  0005C4  D017               	goto	l2092
  1155  0005C6                     l2084:
  1156                           
  1157                           ; BSR set to: 1
  1158                           ;RFID.c: 156: }
  1159                           ;RFID.c: 158: samecnt = 1;
  1160  0005C6  0E00               	movlw	0
  1161  0005C8  0101               	movlb	1	; () banked
  1162  0005CA  6F09               	movwf	(checkRFID@samecnt+1)& (0+255),b
  1163  0005CC  0E01               	movlw	1
  1164  0005CE  6F08               	movwf	checkRFID@samecnt& (0+255),b
  1165                           
  1166                           ; BSR set to: 1
  1167                           ;RFID.c: 159: lastv = raw[i];
  1168  0005D0  0E26               	movlw	low _raw
  1169  0005D2  0101               	movlb	1	; () banked
  1170  0005D4  2512               	addwf	checkRFID@i_1818& (0+255),w,b
  1171  0005D6  6ED9               	movwf	fsr2l,c
  1172  0005D8  0E01               	movlw	high _raw
  1173  0005DA  0101               	movlb	1	; () banked
  1174  0005DC  2113               	addwfc	(checkRFID@i_1818+1)& (0+255),w,b
  1175  0005DE  6EDA               	movwf	fsr2h,c
  1176  0005E0  50DF               	movf	indf2,w,c
  1177  0005E2  6E38               	movwf	??_checkRFID& (0+255),c
  1178  0005E4  5038               	movf	??_checkRFID,w,c
  1179  0005E6  0101               	movlb	1	; () banked
  1180  0005E8  6F0C               	movwf	checkRFID@lastv& (0+255),b
  1181  0005EA  6B0D               	clrf	(checkRFID@lastv+1)& (0+255),b
  1182  0005EC                     l2088:
  1183                           
  1184                           ; BSR set to: 1
  1185  0005EC  0101               	movlb	1	; () banked
  1186  0005EE  4B12               	infsnz	checkRFID@i_1818& (0+255),f,b
  1187  0005F0  2B13               	incf	(checkRFID@i_1818+1)& (0+255),f,b
  1188  0005F2  D7B0               	goto	l2070
  1189  0005F4                     l2092:
  1190                           
  1191                           ; BSR set to: 1
  1192                           ;RFID.c: 160: }
  1193                           ;RFID.c: 161: }
  1194                           ;RFID.c: 164: if(start > 0 && start < (1000 - 5*90)) {
  1195  0005F4  0101               	movlb	1	; () banked
  1196  0005F6  BF0F               	btfsc	(checkRFID@start+1)& (0+255),7,b
  1197  0005F8  D018               	goto	l2098
  1198  0005FA  0101               	movlb	1	; () banked
  1199  0005FC  510F               	movf	(checkRFID@start+1)& (0+255),w,b
  1200  0005FE  E104               	bnz	u1440
  1201  000600  0101               	movlb	1	; () banked
  1202  000602  050E               	decf	checkRFID@start& (0+255),w,b
  1203  000604  A0D8               	btfss	status,0,c
  1204  000606  D011               	goto	l2098
  1205  000608                     u1440:
  1206                           
  1207                           ; BSR set to: 1
  1208  000608  0101               	movlb	1	; () banked
  1209  00060A  BF0F               	btfsc	(checkRFID@start+1)& (0+255),7,b
  1210  00060C  D008               	goto	l2096
  1211  00060E  0E26               	movlw	38
  1212  000610  0101               	movlb	1	; () banked
  1213  000612  5D0E               	subwf	checkRFID@start& (0+255),w,b
  1214  000614  0E02               	movlw	2
  1215  000616  0101               	movlb	1	; () banked
  1216  000618  590F               	subwfb	(checkRFID@start+1)& (0+255),w,b
  1217  00061A  B0D8               	btfsc	status,0,c
  1218  00061C  D006               	goto	l2098
  1219  00061E                     l2096:
  1220                           
  1221                           ; BSR set to: 1
  1222                           ;RFID.c: 165: process_buf(start);
  1223  00061E  C10E  F033         	movff	checkRFID@start,process_buf@start
  1224  000622  C10F  F034         	movff	checkRFID@start+1,process_buf@start+1
  1225  000626  EC4E  F000         	call	_process_buf	;wreg free
  1226  00062A                     l2098:
  1227                           
  1228                           ;RFID.c: 169: }
  1229                           ;RFID.c: 194: bufnum++;
  1230  00062A  4A09               	infsnz	_bufnum,f,c
  1231  00062C  2A0A               	incf	_bufnum+1,f,c
  1232                           
  1233                           ;RFID.c: 195: curState = 0;
  1234  00062E  0E00               	movlw	0
  1235  000630  6E0C               	movwf	_curState+1,c
  1236  000632  0E00               	movlw	0
  1237  000634  6E0B               	movwf	_curState,c
  1238                           
  1239                           ;RFID.c: 196: index = 0;
  1240  000636  0E00               	movlw	0
  1241  000638  6E10               	movwf	_index+1,c
  1242  00063A  0E00               	movlw	0
  1243  00063C  6E0F               	movwf	_index,c
  1244                           
  1245                           ;RFID.c: 197: }
  1246  00063E  0012               	return	
  1247  000640                     l2104:
  1248                           
  1249                           ;RFID.c: 198: else {
  1250                           ;RFID.c: 199: Delay(5 * (unsigned int)(64/4)*80);
  1251  000640  0E19               	movlw	25
  1252  000642  6E34               	movwf	Delay@count+1,c
  1253  000644  0E00               	movlw	0
  1254  000646  6E33               	movwf	Delay@count,c
  1255  000648  EC32  F004         	call	_Delay	;wreg free
  1256  00064C  0012               	return	
  1257  00064E                     __end_of_checkRFID:
  1258                           	opt stack 0
  1259                           tblptru	equ	0xFF8
  1260                           tblptrh	equ	0xFF7
  1261                           tblptrl	equ	0xFF6
  1262                           tablat	equ	0xFF5
  1263                           intcon	equ	0xFF2
  1264                           postinc0	equ	0xFEE
  1265                           wreg	equ	0xFE8
  1266                           indf1	equ	0xFE7
  1267                           postdec1	equ	0xFE5
  1268                           fsr1h	equ	0xFE2
  1269                           fsr1l	equ	0xFE1
  1270                           indf2	equ	0xFDF
  1271                           fsr2h	equ	0xFDA
  1272                           fsr2l	equ	0xFD9
  1273                           status	equ	0xFD8
  1274                           
  1275 ;; *************** function _process_buf *****************
  1276 ;; Defined at:
  1277 ;;		line 210 in file "RFID.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  start           2   14[COMRAM] int 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  i               2  150[BANK0 ] int 
  1282 ;;  i               2  148[BANK0 ] int 
  1283 ;;  k               2  142[BANK0 ] int 
  1284 ;;  i               2  158[BANK0 ] int 
  1285 ;;  findex          2  144[BANK0 ] int 
  1286 ;;  i               2  146[BANK0 ] int 
  1287 ;;  manch          91    0[BANK0 ] unsigned char [91]
  1288 ;;  final          45   91[BANK0 ] unsigned char [45]
  1289 ;;  samecnt         2  156[BANK0 ] int 
  1290 ;;  lastv           2  154[BANK0 ] int 
  1291 ;;  manchindex      2  152[BANK0 ] int 
  1292 ;;  par             2  140[BANK0 ] int 
  1293 ;;  code            2  138[BANK0 ] int 
  1294 ;;  paritybit       2  136[BANK0 ] int 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;		None               void
  1297 ;; Registers used:
  1298 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1304 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1305 ;;      Locals:         0     160       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1306 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1307 ;;      Totals:         5     160       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1308 ;;Total ram usage:      165 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    2
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_checkRFID
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           	psect	text3
  1319  00009C                     __ptext3:
  1320                           	opt stack 0
  1321  00009C                     _process_buf:
  1322                           	opt stack 27
  1323                           
  1324                           ;RFID.c: 215: int lastv = 0;
  1325                           
  1326                           ;incstack = 0
  1327  00009C  0E00               	movlw	0
  1328  00009E  0100               	movlb	0	; () banked
  1329  0000A0  6FFB               	movwf	(process_buf@lastv+1)& (0+255),b
  1330  0000A2  0E00               	movlw	0
  1331  0000A4  6FFA               	movwf	process_buf@lastv& (0+255),b
  1332                           
  1333                           ;RFID.c: 216: int samecnt = 0;
  1334  0000A6  0E00               	movlw	0
  1335  0000A8  0100               	movlb	0	; () banked
  1336  0000AA  6FFD               	movwf	(process_buf@samecnt+1)& (0+255),b
  1337  0000AC  0E00               	movlw	0
  1338  0000AE  6FFC               	movwf	process_buf@samecnt& (0+255),b
  1339                           
  1340                           ;RFID.c: 217: char manch[91];
  1341                           ;RFID.c: 218: char final[45];
  1342                           ;RFID.c: 219: int manchindex = 0;
  1343  0000B0  0E00               	movlw	0
  1344  0000B2  0100               	movlb	0	; () banked
  1345  0000B4  6FF9               	movwf	(process_buf@manchindex+1)& (0+255),b
  1346  0000B6  0E00               	movlw	0
  1347  0000B8  6FF8               	movwf	process_buf@manchindex& (0+255),b
  1348                           
  1349                           ; BSR set to: 0
  1350                           ;RFID.c: 222: for(int i = start + 1; i < 1000 && manchindex < 90; i++) {
  1351  0000BA  0E01               	movlw	1
  1352  0000BC  2433               	addwf	process_buf@start,w,c
  1353  0000BE  0100               	movlb	0	; () banked
  1354  0000C0  6FF2               	movwf	process_buf@i& (0+255),b
  1355  0000C2  0E00               	movlw	0
  1356  0000C4  2034               	addwfc	process_buf@start+1,w,c
  1357  0000C6  0100               	movlb	0	; () banked
  1358  0000C8  6FF3               	movwf	(process_buf@i+1)& (0+255),b
  1359  0000CA  D089               	goto	l1946
  1360  0000CC                     l1910:
  1361                           
  1362                           ; BSR set to: 0
  1363                           ;RFID.c: 223: if(raw[i] == lastv) {
  1364  0000CC  0E26               	movlw	low _raw
  1365  0000CE  0100               	movlb	0	; () banked
  1366  0000D0  25F2               	addwf	process_buf@i& (0+255),w,b
  1367  0000D2  6ED9               	movwf	fsr2l,c
  1368  0000D4  0E01               	movlw	high _raw
  1369  0000D6  0100               	movlb	0	; () banked
  1370  0000D8  21F3               	addwfc	(process_buf@i+1)& (0+255),w,b
  1371  0000DA  6EDA               	movwf	fsr2h,c
  1372  0000DC  50DF               	movf	indf2,w,c
  1373  0000DE  6E35               	movwf	??_process_buf& (0+255),c
  1374  0000E0  6A36               	clrf	(??_process_buf+1)& (0+255),c
  1375  0000E2  0100               	movlb	0	; () banked
  1376  0000E4  51FA               	movf	process_buf@lastv& (0+255),w,b
  1377  0000E6  1835               	xorwf	??_process_buf,w,c
  1378  0000E8  E109               	bnz	l1914
  1379  0000EA  0100               	movlb	0	; () banked
  1380  0000EC  51FB               	movf	(process_buf@lastv+1)& (0+255),w,b
  1381  0000EE  1836               	xorwf	??_process_buf+1,w,c
