

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 26 17:05:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   683  00C8' 0E00               	movlw	0
   684  00CA' 6E0F'              	movwf	ECAN_Receive@RXMsgFlag,c
   685                           
   686                           ;ECAN.c: 289: PIR5bits.RXB1IF = 0;
   687  00CC' 9277               	bcf	3959,1,c	;volatile
   688                           
   689                           ;ECAN.c: 290: return 1;
   690  00CE' 0E01               	movlw	1
   691                           
   692                           ;ECAN.c: 291: }
   693  00D0' 0012               	return	
   694  00D2'                    l1051:
   695                           
   696                           ;ECAN.c: 292: else
   697                           ;ECAN.c: 293: {
   698                           ;ECAN.c: 294: return 0;
   699  00D2' 0E00               	movlw	0
   700  00D4' 0012               	return	
   701  00D6'                    __end_of_ECAN_Receive:
   702                           	opt stack 0
   703                           tblptru	equ	0xFF8
   704                           tblptrh	equ	0xFF7
   705                           tblptrl	equ	0xFF6
   706                           tablat	equ	0xFF5
   707                           postinc0	equ	0xFEE
   708                           wreg	equ	0xFE8
   709                           status	equ	0xFD8
   710                           
   711 ;; *************** function _InitDevice *****************
   712 ;; Defined at:
   713 ;;		line 5 in file "Other.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;		None               void
   720 ;; Registers used:
   721 ;;		wreg, status,2
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   731 ;;Total ram usage:        0 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    2
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           	psect	text3
   742  0000'                    __ptext3:
   743                           	opt stack 0
   744  0000'                    _InitDevice:
   745                           	opt stack 28
   746                           
   747                           ;Other.c: 6: count = 0x01;
   748                           
   749                           ;incstack = 0
   750  0000' 0E01               	movlw	1
   751  0002' 6E00'              	movwf	_count,c
   752                           
   753                           ;Other.c: 9: OSCCONbits.IRCF = 7;
   754  0004' 88D3               	bsf	4051,4,c	;volatile
   755  0006' 8AD3               	bsf	4051,5,c	;volatile
   756  0008' 8CD3               	bsf	4051,6,c	;volatile
   757                           
   758                           ;Other.c: 10: OSCTUNEbits.PLLEN = 1;
   759  000A' 8C9B               	bsf	3995,6,c	;volatile
   760                           
   761                           ;Other.c: 13: heartbeatCount = 0;
   762  000C' 0E00               	movlw	0
   763  000E' 6E11'              	movwf	_heartbeatCount+1,c
   764  0010' 0E00               	movlw	0
   765  0012' 6E10'              	movwf	_heartbeatCount,c
   766                           
   767                           ;Other.c: 14: buttonWasPressed = 0;
   768  0014' 0E00               	movlw	0
   769  0016' 6E14'              	movwf	_buttonWasPressed,c
   770                           
   771                           ;Other.c: 17: ANCON0 = ANCON1 = 0x00;
   772  0018' 0E00               	movlw	0
   773  001A' 010F               	movlb	15	; () banked
   774  001C' 6F5C               	movwf	92,b	;volatile
   775  001E' CF5C FF5D          	movff	3932,3933	;volatile
   776                           
   777                           ; BSR set to: 15
   778                           ;Other.c: 18: TRISB = 0xFF;
   779  0022' 6893               	setf	3987,c	;volatile
   780                           
   781                           ;Other.c: 21: TRISA = 0b00111111;
   782  0024' 0E3F               	movlw	63
   783  0026' 6E92               	movwf	3986,c	;volatile
   784                           
   785                           ; BSR set to: 15
   786                           ;Other.c: 22: LATAbits.LATA7 = 0;
   787  0028' 9E89               	bcf	3977,7,c	;volatile
   788                           
   789                           ; BSR set to: 15
   790                           ;Other.c: 23: LATAbits.LATA6 = 0;
   791  002A' 9C89               	bcf	3977,6,c	;volatile
   792                           
   793                           ;Other.c: 26: TRISC = 0b00011000;
   794  002C' 0E18               	movlw	24
   795  002E' 6E94               	movwf	3988,c	;volatile
   796                           
   797                           ; BSR set to: 15
   798  0030' 0012               	return		;funcret
   799  0032'                    __end_of_InitDevice:
   800                           	opt stack 0
   801                           tblptru	equ	0xFF8
   802                           tblptrh	equ	0xFF7
   803                           tblptrl	equ	0xFF6
   804                           tablat	equ	0xFF5
   805                           postinc0	equ	0xFEE
   806                           wreg	equ	0xFE8
   807                           status	equ	0xFD8
   808                           
   809 ;; *************** function _I2CSetup *****************
   810 ;; Defined at:
   811 ;;		line 4 in file "I2C.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;		None               void
   818 ;; Registers used:
   819 ;;		wreg, status,2
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    2
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           	psect	text4
   840  0000'                    __ptext4:
   841                           	opt stack 0
   842  0000'                    _I2CSetup:
   843                           	opt stack 28
   844                           
   845                           ;I2C.c: 6: OSCCON = 0x60;
   846                           
   847                           ; BSR set to: 15
   848                           ;incstack = 0
   849  0000' 0E60               	movlw	96
   850  0002' 6ED3               	movwf	4051,c	;volatile
   851                           
   852                           ;I2C.c: 7: OSCTUNEbits.PLLEN = 0;
   853  0004' 9C9B               	bcf	3995,6,c	;volatile
   854                           
   855                           ;I2C.c: 9: SSPADD = 0x54;
   856  0006' 0E54               	movlw	84
   857  0008' 6EC8               	movwf	4040,c	;volatile
   858                           
   859                           ;I2C.c: 10: SSPCON1 = 0x36;
   860  000A' 0E36               	movlw	54
   861  000C' 6EC6               	movwf	4038,c	;volatile
   862                           
   863                           ;I2C.c: 13: SSPSTAT = 0x00;
   864  000E' 0E00               	movlw	0
   865  0010' 6EC7               	movwf	4039,c	;volatile
   866                           
   867                           ;I2C.c: 14: SSPCON2 = 0x01;
   868  0012' 0E01               	movlw	1
   869  0014' 6EC5               	movwf	4037,c	;volatile
   870                           
   871                           ;I2C.c: 16: PIR1bits.SSPIF = 0;
   872  0016' 969E               	bcf	3998,3,c	;volatile
   873                           
   874                           ;I2C.c: 17: PIE1bits.SSPIE = 1;
   875  0018' 869D               	bsf	3997,3,c	;volatile
   876                           
   877                           ;I2C.c: 18: INTCONbits.GIE_GIEH = 1;
   878  001A' 8EF2               	bsf	intcon,7,c	;volatile
   879                           
   880                           ;I2C.c: 19: INTCONbits.PEIE_GIEL = 1;
   881  001C' 8CF2               	bsf	intcon,6,c	;volatile
   882                           
   883                           ;I2C.c: 21: i2c_reg_map[1] = 4;
   884  001E' 0E04               	movlw	4
   885  0020' 6E01'              	movwf	_i2c_reg_map+1,c	;volatile
   886                           
   887                           ;I2C.c: 22: i2c_reg_map[2] = 4;
   888  0022' 0E04               	movlw	4
   889  0024' 6E02'              	movwf	_i2c_reg_map+2,c	;volatile
   890                           
   891                           ;I2C.c: 23: i2c_reg_map[3] = 4;
   892  0026' 0E04               	movlw	4
   893  0028' 6E03'              	movwf	_i2c_reg_map+3,c	;volatile
   894  002A' 0012               	return		;funcret
   895  002C'                    __end_of_I2CSetup:
   896                           	opt stack 0
   897                           tblptru	equ	0xFF8
   898                           tblptrh	equ	0xFF7
   899                           tblptrl	equ	0xFF6
   900                           tablat	equ	0xFF5
   901                           intcon	equ	0xFF2
   902                           postinc0	equ	0xFEE
   903                           wreg	equ	0xFE8
   904                           status	equ	0xFD8
   905                           
   906 ;; *************** function _CANSetup *****************
   907 ;; Defined at:
   908 ;;		line 113 in file "ECAN.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;		None               void
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   926 ;;Total ram usage:        0 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    2
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           	psect	text5
   937  0000'                    __ptext5:
   938                           	opt stack 0
   939  0000'                    _CANSetup:
   940                           	opt stack 28
   941                           
   942                           ;ECAN.c: 116: CANCON = 0x80;
   943                           
   944                           ;incstack = 0
   945  0000' 0E80               	movlw	128
   946  0002' 6E6F               	movwf	3951,c	;volatile
   947  0004'                    l1113:
   948  0004' 386E               	swapf	3950,w,c	;volatile
   949  0006' 32E8               	rrcf	wreg,f,c
   950  0008' 0B07               	andlw	7
   951  000A' 0A04               	xorlw	4
   952  000C' A4D8               	btfss	status,2,c
   953  000E' D7FA               	goto	l1113
   954                           
   955                           ;ECAN.c: 120: ECANCON = 0x40;
   956  0010' 0E40               	movlw	64
   957  0012' 6E72               	movwf	3954,c	;volatile
   958                           
   959                           ;ECAN.c: 124: BRGCON1 = 0x81;
   960  0014' 0E81               	movlw	129
   961  0016' 010E               	movlb	14	; () banked
   962  0018' 6F43               	movwf	67,b	;volatile
   963                           
   964                           ;ECAN.c: 125: BRGCON2 = 0xB8;
   965  001A' 0EB8               	movlw	184
   966  001C' 010E               	movlb	14	; () banked
   967  001E' 6F44               	movwf	68,b	;volatile
   968                           
   969                           ;ECAN.c: 126: BRGCON3 = 0x05;
   970  0020' 0E05               	movlw	5
   971  0022' 010E               	movlb	14	; () banked
   972  0024' 6F45               	movwf	69,b	;volatile
   973                           
   974                           ;ECAN.c: 131: BSEL0 = 0xF8;
   975  0026' 0EF8               	movlw	248
   976  0028' 010E               	movlb	14	; () banked
   977  002A' 6F7D               	movwf	125,b	;volatile
   978                           
   979                           ;ECAN.c: 135: RXM0EIDH = 0x00;
   980  002C' 0E00               	movlw	0
   981  002E' 010E               	movlb	14	; () banked
   982  0030' 6FFA               	movwf	250,b	;volatile
   983                           
   984                           ;ECAN.c: 136: RXM0EIDL = 0x00;
   985  0032' 0E00               	movlw	0
   986  0034' 010E               	movlb	14	; () banked
   987  0036' 6FFB               	movwf	251,b	;volatile
   988                           
   989                           ; BSR set to: 14
   990                           ;ECAN.c: 137: RXM0SIDH = 0xFF;
   991  0038' 010E               	movlb	14	; () banked
   992  003A' 69F8               	setf	248,b	;volatile
   993                           
   994                           ;ECAN.c: 138: RXM0SIDL = 0xE0;
   995  003C' 0EE0               	movlw	224
   996  003E' 010E               	movlb	14	; () banked
   997  0040' 6FF9               	movwf	249,b	;volatile
   998                           
   999                           ;ECAN.c: 141: RXM1EIDH = 0x00;
  1000  0042' 0E00               	movlw	0
  1001  0044' 010E               	movlb	14	; () banked
  1002  0046' 6FFE               	movwf	254,b	;volatile
  1003                           
  1004                           ;ECAN.c: 142: RXM1EIDL = 0x00;
  1005  0048' 0E00               	movlw	0
  1006  004A' 010E               	movlb	14	; () banked
  1007  004C' 6FFF               	movwf	255,b	;volatile
  1008                           
  1009                           ; BSR set to: 14
  1010                           ;ECAN.c: 143: RXM1SIDH = 0xFF;
  1011  004E' 010E               	movlb	14	; () banked
  1012  0050' 69FC               	setf	252,b	;volatile
  1013                           
  1014                           ;ECAN.c: 144: RXM1SIDL = 0xE0;
  1015  0052' 0EE0               	movlw	224
  1016  0054' 010E               	movlb	14	; () banked
  1017  0056' 6FFD               	movwf	253,b	;volatile
  1018                           
  1019                           ;ECAN.c: 148: RXFCON0 = 0x07;
  1020  0058' 0E07               	movlw	7
  1021  005A' 010E               	movlb	14	; () banked
  1022  005C' 6F46               	movwf	70,b	;volatile
  1023                           
  1024                           ;ECAN.c: 149: RXFCON1 = 0x00;
  1025  005E' 0E00               	movlw	0
  1026  0060' 010E               	movlb	14	; () banked
  1027  0062' 6F47               	movwf	71,b	;volatile
  1028                           
  1029                           ;ECAN.c: 152: MSEL0 = 0xC0;
  1030  0064' 0EC0               	movlw	192
  1031  0066' 010E               	movlb	14	; () banked
  1032  0068' 6F79               	movwf	121,b	;volatile
  1033                           
  1034                           ; BSR set to: 14
  1035                           ;ECAN.c: 153: MSEL1 = 0xFF;
  1036  006A' 010E               	movlb	14	; () banked
  1037  006C' 697A               	setf	122,b	;volatile
  1038                           
  1039                           ; BSR set to: 14
  1040                           ;ECAN.c: 154: MSEL2 = 0xFF;
  1041  006E' 010E               	movlb	14	; () banked
  1042  0070' 697B               	setf	123,b	;volatile
  1043                           
  1044                           ; BSR set to: 14
  1045                           ;ECAN.c: 155: MSEL3 = 0xFF;
  1046  0072' 010E               	movlb	14	; () banked
  1047  0074' 697C               	setf	124,b	;volatile
  1048                           
  1049                           ;ECAN.c: 159: RXFBCON0 = 0x10;
  1050  0076' 0E10               	movlw	16
  1051  0078' 010E               	movlb	14	; () banked
  1052  007A' 6F71               	movwf	113,b	;volatile
  1053                           
  1054                           ;ECAN.c: 160: RXFBCON1 = 0xF2;
  1055  007C' 0EF2               	movlw	242
  1056  007E' 010E               	movlb	14	; () banked
  1057  0080' 6F72               	movwf	114,b	;volatile
  1058                           
  1059                           ; BSR set to: 14
  1060                           ;ECAN.c: 162: RXFBCON2 = 0xFF;
  1061  0082' 010E               	movlb	14	; () banked
  1062  0084' 6973               	setf	115,b	;volatile
  1063                           
  1064                           ; BSR set to: 14
  1065                           ;ECAN.c: 163: RXFBCON3 = 0xFF;
  1066  0086' 010E               	movlb	14	; () banked
  1067  0088' 6974               	setf	116,b	;volatile
  1068                           
  1069                           ; BSR set to: 14
  1070                           ;ECAN.c: 164: RXFBCON4 = 0xFF;
  1071  008A' 010E               	movlb	14	; () banked
  1072  008C' 6975               	setf	117,b	;volatile
  1073                           
  1074                           ; BSR set to: 14
  1075                           ;ECAN.c: 165: RXFBCON5 = 0xFF;
  1076  008E' 010E               	movlb	14	; () banked
  1077  0090' 6976               	setf	118,b	;volatile
  1078                           
  1079                           ; BSR set to: 14
  1080                           ;ECAN.c: 166: RXFBCON6 = 0xFF;
  1081  0092' 010E               	movlb	14	; () banked
  1082  0094' 6977               	setf	119,b	;volatile
  1083                           
  1084                           ; BSR set to: 14
  1085                           ;ECAN.c: 167: RXFBCON7 = 0xFF;
  1086  0096' 010E               	movlb	14	; () banked
  1087  0098' 6978               	setf	120,b	;volatile
  1088                           
  1089                           ;ECAN.c: 173: RXF0EIDH = 0x00;
  1090  009A' 0E00               	movlw	0
  1091  009C' 010E               	movlb	14	; () banked
  1092  009E' 6FE2               	movwf	226,b	;volatile
  1093                           
  1094                           ;ECAN.c: 174: RXF0EIDL = 0x00;
  1095  00A0' 0E00               	movlw	0
  1096  00A2' 010E               	movlb	14	; () banked
  1097  00A4' 6FE3               	movwf	227,b	;volatile
  1098                           
  1099                           ;ECAN.c: 175: RXF0SIDH = 0x32;
  1100  00A6' 0E32               	movlw	50
  1101  00A8' 010E               	movlb	14	; () banked
  1102  00AA' 6FE0               	movwf	224,b	;volatile
  1103                           
  1104                           ;ECAN.c: 176: RXF0SIDL = 0xC0;
  1105  00AC' 0EC0               	movlw	192
  1106  00AE' 010E               	movlb	14	; () banked
  1107  00B0' 6FE1               	movwf	225,b	;volatile
  1108                           
  1109                           ;ECAN.c: 177: RXF1EIDH = 0x00;
  1110  00B2' 0E00               	movlw	0
  1111  00B4' 010E               	movlb	14	; () banked
  1112  00B6' 6FE6               	movwf	230,b	;volatile
  1113                           
  1114                           ;ECAN.c: 178: RXF1EIDL = 0x00;
  1115  00B8' 0E00               	movlw	0
  1116  00BA' 010E               	movlb	14	; () banked
  1117  00BC' 6FE7               	movwf	231,b	;volatile
  1118                           
  1119                           ;ECAN.c: 179: RXF1SIDH = 0x33;
  1120  00BE' 0E33               	movlw	51
  1121  00C0' 010E               	movlb	14	; () banked
  1122  00C2' 6FE4               	movwf	228,b	;volatile
  1123                           
  1124                           ;ECAN.c: 180: RXF1SIDL = 0x40;
  1125  00C4' 0E40               	movlw	64
  1126  00C6' 010E               	movlb	14	; () banked
  1127  00C8' 6FE5               	movwf	229,b	;volatile
  1128                           
  1129                           ;ECAN.c: 181: RXF2EIDH = 0x00;
  1130  00CA' 0E00               	movlw	0
  1131  00CC' 010E               	movlb	14	; () banked
  1132  00CE' 6FEA               	movwf	234,b	;volatile
  1133                           
  1134                           ;ECAN.c: 182: RXF2EIDL = 0x00;
  1135  00D0' 0E00               	movlw	0
  1136  00D2' 010E               	movlb	14	; () banked
  1137  00D4' 6FEB               	movwf	235,b	;volatile
  1138                           
  1139                           ;ECAN.c: 183: RXF2SIDH = 0x33;
  1140  00D6' 0E33               	movlw	51
  1141  00D8' 010E               	movlb	14	; () banked
  1142  00DA' 6FE8               	movwf	232,b	;volatile
  1143                           
  1144                           ;ECAN.c: 184: RXF2SIDL = 0xC0;
  1145  00DC' 0EC0               	movlw	192
  1146  00DE' 010E               	movlb	14	; () banked
  1147  00E0' 6FE9               	movwf	233,b	;volatile
  1148                           
  1149                           ;ECAN.c: 187: if (0 ==1)
  1150  00E2' D00E               	goto	l1147
  1151  00E4'                    l1141:
  1152  00E4' 386E               	swapf	3950,w,c	;volatile
  1153  00E6' 32E8               	rrcf	wreg,f,c
  1154  00E8' 0B07               	andlw	7
  1155  00EA' 0A40               	xorlw	64
  1156  00EC' A4D8               	btfss	status,2,c
  1157  00EE' D017               	goto	l1155
  1158  00F0' D7F9               	goto	l1141
  1159  00F2'                    l1145:
  1160  00F2' 386E               	swapf	3950,w,c	;volatile
  1161  00F4' 32E8               	rrcf	wreg,f,c
  1162  00F6' 0B07               	andlw	7
  1163  00F8' 0A60               	xorlw	96
  1164  00FA' A4D8               	btfss	status,2,c
  1165  00FC' D010               	goto	l1155
  1166  00FE' D7F9               	goto	l1145
  1167  0100'                    l1147:
  1168                           
  1169                           ;ECAN.c: 198: CANCON = 0x00;
  1170  0100' 0E00               	movlw	0
  1171  0102' 6E6F               	movwf	3951,c	;volatile
  1172  0104'                    l1149:
  1173  0104' 386E               	swapf	3950,w,c	;volatile
  1174  0106' 32E8               	rrcf	wreg,f,c
  1175  0108' 0B07               	andlw	7
  1176  010A' 0900               	iorlw	0
  1177  010C' A4D8               	btfss	status,2,c
  1178  010E' D007               	goto	l1155
  1179  0110' D7F9               	goto	l1149
  1180  0112'                    l1153:
  1181  0112' 386E               	swapf	3950,w,c	;volatile
  1182  0114' 32E8               	rrcf	wreg,f,c
  1183  0116' 0B07               	andlw	7
  1184  0118' 0A40               	xorlw	64
  1185  011A' B4D8               	btfsc	status,2,c
  1186  011C' D7FA               	goto	l1153
  1187  011E'                    l1155:
  1188                           
  1189                           ;ECAN.c: 206: }
  1190                           ;ECAN.c: 209: RXB0CON = 0x00;
  1191  011E' 0E00               	movlw	0
  1192  0120' 6E60               	movwf	3936,c	;volatile
  1193                           
  1194                           ;ECAN.c: 210: RXB1CON = 0x00;
  1195  0122' 0E00               	movlw	0
  1196  0124' 010F               	movlb	15	; () banked
  1197  0126' 6F30               	movwf	48,b	;volatile
  1198                           
  1199                           ; BSR set to: 15
  1200  0128' 0012               	return		;funcret
  1201  012A'                    __end_of_CANSetup:
  1202                           	opt stack 0
  1203                           tblptru	equ	0xFF8
  1204                           tblptrh	equ	0xFF7
  1205                           tblptrl	equ	0xFF6
  1206                           tablat	equ	0xFF5
  1207                           intcon	equ	0xFF2
  1208                           postinc0	equ	0xFEE
  1209                           wreg	equ	0xFE8
  1210                           status	equ	0xFD8
  1211                           
  1212 ;; *************** function _ISR *****************
  1213 ;; Defined at:
  1214 ;;		line 9 in file "main.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;		None               void
  1221 ;; Registers used:
  1222 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1230 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1231 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1232 ;;Total ram usage:       14 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		_checkI2C
  1237 ;; This function is called by:
  1238 ;;		Interrupt level 2
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           	psect	intcode
  1243  0000'                    __pintcode:
  1244                           	opt stack 0
  1245  0000'                    _ISR:
  1246                           	opt stack 27
  1247                           
  1248                           ; BSR set to: 15
  1249                           ;incstack = 0
  1250  0000' 8200'              	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1251  0002' CFFA F001'         	movff	pclath,??_ISR
  1252  0006' CFFB F002'         	movff	pclatu,??_ISR+1
  1253  000A' CFE9 F003'         	movff	fsr0l,??_ISR+2
  1254  000E' CFEA F004'         	movff	fsr0h,??_ISR+3
  1255  0012' CFE1 F005'         	movff	fsr1l,??_ISR+4
  1256  0016' CFE2 F006'         	movff	fsr1h,??_ISR+5
  1257  001A' CFD9 F007'         	movff	fsr2l,??_ISR+6
  1258  001E' CFDA F008'         	movff	fsr2h,??_ISR+7
  1259  0022' CFF3 F009'         	movff	prodl,??_ISR+8
  1260  0026' CFF4 F00A'         	movff	prodh,??_ISR+9
  1261  002A' CFF6 F00B'         	movff	tblptrl,??_ISR+10
  1262  002E' CFF7 F00C'         	movff	tblptrh,??_ISR+11
  1263  0032' CFF8 F00D'         	movff	tblptru,??_ISR+12
  1264  0036' CFF5 F00E'         	movff	tablat,??_ISR+13
  1265                           
  1266                           ;main.c: 11: checkI2C();
  1267  003A' EC00' F000'        	call	_checkI2C	;wreg free
  1268  003E' C00E' FFF5         	movff	??_ISR+13,tablat
  1269  0042' C00D' FFF8         	movff	??_ISR+12,tblptru
  1270  0046' C00C' FFF7         	movff	??_ISR+11,tblptrh
  1271  004A' C00B' FFF6         	movff	??_ISR+10,tblptrl
  1272  004E' C00A' FFF4         	movff	??_ISR+9,prodh
  1273  0052' C009' FFF3         	movff	??_ISR+8,prodl
  1274  0056' C008' FFDA         	movff	??_ISR+7,fsr2h
  1275  005A' C007' FFD9         	movff	??_ISR+6,fsr2l
  1276  005E' C006' FFE2         	movff	??_ISR+5,fsr1h
  1277  0062' C005' FFE1         	movff	??_ISR+4,fsr1l
  1278  0066' C004' FFEA         	movff	??_ISR+3,fsr0h
  1279  006A' C003' FFE9         	movff	??_ISR+2,fsr0l
  1280  006E' C002' FFFB         	movff	??_ISR+1,pclatu
  1281  0072' C001' FFFA         	movff	??_ISR,pclath
  1282  0076' 9200'              	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1283  0078' 0011               	retfie		f
  1284  007A'                    __end_of_ISR:
  1285                           	opt stack 0
  1286                           pclatu	equ	0xFFB
  1287                           pclath	equ	0xFFA
  1288                           tblptru	equ	0xFF8
  1289                           tblptrh	equ	0xFF7
  1290                           tblptrl	equ	0xFF6
  1291                           tablat	equ	0xFF5
  1292                           prodh	equ	0xFF4
  1293                           prodl	equ	0xFF3
  1294                           intcon	equ	0xFF2
  1295                           postinc0	equ	0xFEE
  1296                           fsr0h	equ	0xFEA
  1297                           fsr0l	equ	0xFE9
  1298                           wreg	equ	0xFE8
  1299                           fsr1h	equ	0xFE2
  1300                           fsr1l	equ	0xFE1
  1301                           fsr2h	equ	0xFDA
  1302                           fsr2l	equ	0xFD9
  1303                           status	equ	0xFD8
  1304                           
  1305 ;; *************** function _checkI2C *****************
  1306 ;; Defined at:
  1307 ;;		line 29 in file "I2C.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  sspBuf          1    0[COMRAM] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;		None               void
  1314 ;; Registers used:
  1315 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1324 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1325 ;;Total ram usage:        1 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_ISR
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           	psect	text7
  1335  0000'                    __ptext7:
  1336                           	opt stack 0
  1337  0000'                    _checkI2C:
  1338                           	opt stack 27
  1339                           
  1340                           ;I2C.c: 31: byte sspBuf;
  1341                           ;I2C.c: 33: if (PIR1bits.SSPIF) {
  1342                           
  1343                           ;incstack = 0
  1344  0000' A69E               	btfss	3998,3,c	;volatile
  1345  0002' 0012               	return	
  1346                           
