

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:03:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   964  000F74  0100               	movlb	0	; () banked
   965  000F76  1975               	xorwf	(??_zipCAN+1)& (0+255),w,b
   966  000F78  B4D8               	btfsc	status,2,c
   967  000F7A  D00E               	goto	l2823
   968  000F7C                     u2050:
   969                           
   970                           ; BSR set to: 0
   971                           ;ECAN.c: 346: setBit(2, i2c_reg_map[10]);
   972  000F7C  0E00               	movlw	0
   973  000F7E  0100               	movlb	0	; () banked
   974  000F80  6F6F               	movwf	(setBit@shift+1)& (0+255),b
   975  000F82  0E02               	movlw	2
   976  000F84  6F6E               	movwf	setBit@shift& (0+255),b
   977  000F86  C00B  F070         	movff	_i2c_reg_map+10,setBit@value	;volatile
   978  000F8A  0100               	movlb	0	; () banked
   979  000F8C  6B71               	clrf	(setBit@value+1)& (0+255),b
   980  000F8E  ECF5  F00B         	call	_setBit	;wreg free
   981                           
   982                           ;ECAN.c: 347: MAP_BACKLIGHT = i2c_reg_map[10];
   983  000F92  C00B  F013         	movff	_i2c_reg_map+10,_MAP_BACKLIGHT	;volatile
   984  000F96  6A14               	clrf	_MAP_BACKLIGHT+1,c
   985  000F98                     l2823:
   986                           
   987                           ;ECAN.c: 348: }
   988                           ;ECAN.c: 349: if(i2c_reg_map[11] != MAP_V_BLINK){
   989  000F98  500C               	movf	_i2c_reg_map+11,w,c	;volatile
   990  000F9A  0100               	movlb	0	; () banked
   991  000F9C  6F74               	movwf	??_zipCAN& (0+255),b
   992  000F9E  6B75               	clrf	(??_zipCAN+1)& (0+255),b
   993  000FA0  5019               	movf	_MAP_V_BLINK,w,c
   994  000FA2  0100               	movlb	0	; () banked
   995  000FA4  1974               	xorwf	??_zipCAN& (0+255),w,b
   996  000FA6  E105               	bnz	u2060
   997  000FA8  501A               	movf	_MAP_V_BLINK+1,w,c
   998  000FAA  0100               	movlb	0	; () banked
   999  000FAC  1975               	xorwf	(??_zipCAN+1)& (0+255),w,b
  1000  000FAE  B4D8               	btfsc	status,2,c
  1001  000FB0  D00E               	goto	l2829
  1002  000FB2                     u2060:
  1003                           
  1004                           ; BSR set to: 0
  1005                           ;ECAN.c: 350: setBit(3, i2c_reg_map[11]);
  1006  000FB2  0E00               	movlw	0
  1007  000FB4  0100               	movlb	0	; () banked
  1008  000FB6  6F6F               	movwf	(setBit@shift+1)& (0+255),b
  1009  000FB8  0E03               	movlw	3
  1010  000FBA  6F6E               	movwf	setBit@shift& (0+255),b
  1011  000FBC  C00C  F070         	movff	_i2c_reg_map+11,setBit@value	;volatile
  1012  000FC0  0100               	movlb	0	; () banked
  1013  000FC2  6B71               	clrf	(setBit@value+1)& (0+255),b
  1014  000FC4  ECF5  F00B         	call	_setBit	;wreg free
  1015                           
  1016                           ;ECAN.c: 351: MAP_V_BLINK = i2c_reg_map[11];
  1017  000FC8  C00C  F019         	movff	_i2c_reg_map+11,_MAP_V_BLINK	;volatile
  1018  000FCC  6A1A               	clrf	_MAP_V_BLINK+1,c
  1019  000FCE                     l2829:
  1020                           
  1021                           ;ECAN.c: 352: }
  1022                           ;ECAN.c: 353: if(i2c_reg_map[12] != MAP_H_BLINK){
  1023  000FCE  500D               	movf	_i2c_reg_map+12,w,c	;volatile
  1024  000FD0  0100               	movlb	0	; () banked
  1025  000FD2  6F74               	movwf	??_zipCAN& (0+255),b
  1026  000FD4  6B75               	clrf	(??_zipCAN+1)& (0+255),b
  1027  000FD6  5017               	movf	_MAP_H_BLINK,w,c
  1028  000FD8  0100               	movlb	0	; () banked
  1029  000FDA  1974               	xorwf	??_zipCAN& (0+255),w,b
  1030  000FDC  E105               	bnz	u2070
  1031  000FDE  5018               	movf	_MAP_H_BLINK+1,w,c
  1032  000FE0  0100               	movlb	0	; () banked
  1033  000FE2  1975               	xorwf	(??_zipCAN+1)& (0+255),w,b
  1034  000FE4  B4D8               	btfsc	status,2,c
  1035  000FE6  D00E               	goto	l2835
  1036  000FE8                     u2070:
  1037                           
  1038                           ; BSR set to: 0
  1039                           ;ECAN.c: 354: setBit(4, i2c_reg_map[12]);
  1040  000FE8  0E00               	movlw	0
  1041  000FEA  0100               	movlb	0	; () banked
  1042  000FEC  6F6F               	movwf	(setBit@shift+1)& (0+255),b
  1043  000FEE  0E04               	movlw	4
  1044  000FF0  6F6E               	movwf	setBit@shift& (0+255),b
  1045  000FF2  C00D  F070         	movff	_i2c_reg_map+12,setBit@value	;volatile
  1046  000FF6  0100               	movlb	0	; () banked
  1047  000FF8  6B71               	clrf	(setBit@value+1)& (0+255),b
  1048  000FFA  ECF5  F00B         	call	_setBit	;wreg free
  1049                           
  1050                           ;ECAN.c: 355: MAP_H_BLINK = i2c_reg_map[12];
  1051  000FFE  C00D  F017         	movff	_i2c_reg_map+12,_MAP_H_BLINK	;volatile
  1052  001002  6A18               	clrf	_MAP_H_BLINK+1,c
  1053  001004                     l2835:
  1054                           
  1055                           ;ECAN.c: 356: }
  1056                           ;ECAN.c: 357: if(i2c_reg_map[13] != MAP_DIRECTION){
  1057  001004  500E               	movf	_i2c_reg_map+13,w,c	;volatile
  1058  001006  0100               	movlb	0	; () banked
  1059  001008  6F74               	movwf	??_zipCAN& (0+255),b
  1060  00100A  6B75               	clrf	(??_zipCAN+1)& (0+255),b
  1061  00100C  0100               	movlb	0	; () banked
  1062  00100E  5164               	movf	_MAP_DIRECTION& (0+255),w,b
  1063  001010  0100               	movlb	0	; () banked
  1064  001012  1974               	xorwf	??_zipCAN& (0+255),w,b
  1065  001014  E106               	bnz	u2080
  1066  001016  0100               	movlb	0	; () banked
  1067  001018  5165               	movf	(_MAP_DIRECTION+1)& (0+255),w,b
  1068  00101A  0100               	movlb	0	; () banked
  1069  00101C  1975               	xorwf	(??_zipCAN+1)& (0+255),w,b
  1070  00101E  B4D8               	btfsc	status,2,c
  1071  001020  D00F               	goto	l2841
  1072  001022                     u2080:
  1073                           
  1074                           ; BSR set to: 0
  1075                           ;ECAN.c: 358: setBit(5, i2c_reg_map[13]);
  1076  001022  0E00               	movlw	0
  1077  001024  0100               	movlb	0	; () banked
  1078  001026  6F6F               	movwf	(setBit@shift+1)& (0+255),b
  1079  001028  0E05               	movlw	5
  1080  00102A  6F6E               	movwf	setBit@shift& (0+255),b
  1081  00102C  C00E  F070         	movff	_i2c_reg_map+13,setBit@value	;volatile
  1082  001030  0100               	movlb	0	; () banked
  1083  001032  6B71               	clrf	(setBit@value+1)& (0+255),b
  1084  001034  ECF5  F00B         	call	_setBit	;wreg free
  1085                           
  1086                           ;ECAN.c: 359: MAP_DIRECTION = i2c_reg_map[13];
  1087  001038  C00E  F064         	movff	_i2c_reg_map+13,_MAP_DIRECTION	;volatile
  1088  00103C  0100               	movlb	0	; () banked
  1089  00103E  6B65               	clrf	(_MAP_DIRECTION+1)& (0+255),b
  1090  001040                     l2841:
  1091                           
  1092                           ; BSR set to: 0
  1093                           ;ECAN.c: 360: }
  1094                           ;ECAN.c: 361: if(i2c_reg_map[14] != MAP_SAFETYPIN){
  1095  001040  500F               	movf	_i2c_reg_map+14,w,c	;volatile
  1096  001042  0100               	movlb	0	; () banked
  1097  001044  6F74               	movwf	??_zipCAN& (0+255),b
  1098  001046  6B75               	clrf	(??_zipCAN+1)& (0+255),b
  1099  001048  0100               	movlb	0	; () banked
  1100  00104A  5168               	movf	_MAP_SAFETYPIN& (0+255),w,b
  1101  00104C  0100               	movlb	0	; () banked
  1102  00104E  1974               	xorwf	??_zipCAN& (0+255),w,b
  1103  001050  E106               	bnz	u2090
  1104  001052  0100               	movlb	0	; () banked
  1105  001054  5169               	movf	(_MAP_SAFETYPIN+1)& (0+255),w,b
  1106  001056  0100               	movlb	0	; () banked
  1107  001058  1975               	xorwf	(??_zipCAN+1)& (0+255),w,b
  1108  00105A  B4D8               	btfsc	status,2,c
  1109  00105C  0012               	return	
  1110  00105E                     u2090:
  1111                           
  1112                           ; BSR set to: 0
  1113                           ;ECAN.c: 362: setBit(6, i2c_reg_map[14]);
  1114  00105E  0E00               	movlw	0
  1115  001060  0100               	movlb	0	; () banked
  1116  001062  6F6F               	movwf	(setBit@shift+1)& (0+255),b
  1117  001064  0E06               	movlw	6
  1118  001066  6F6E               	movwf	setBit@shift& (0+255),b
  1119  001068  C00F  F070         	movff	_i2c_reg_map+14,setBit@value	;volatile
  1120  00106C  0100               	movlb	0	; () banked
  1121  00106E  6B71               	clrf	(setBit@value+1)& (0+255),b
  1122  001070  ECF5  F00B         	call	_setBit	;wreg free
  1123                           
  1124                           ;ECAN.c: 363: MAP_SAFETYPIN = i2c_reg_map[14];
  1125  001074  C00F  F068         	movff	_i2c_reg_map+14,_MAP_SAFETYPIN	;volatile
  1126  001078  0100               	movlb	0	; () banked
  1127  00107A  6B69               	clrf	(_MAP_SAFETYPIN+1)& (0+255),b
  1128  00107C  0012               	return	
  1129  00107E                     __end_of_zipCAN:
  1130                           	opt stack 0
  1131                           tblptru	equ	0xFF8
  1132                           tblptrh	equ	0xFF7
  1133                           tblptrl	equ	0xFF6
  1134                           tablat	equ	0xFF5
  1135                           postinc0	equ	0xFEE
  1136                           wreg	equ	0xFE8
  1137                           postdec1	equ	0xFE5
  1138                           fsr1h	equ	0xFE2
  1139                           fsr1l	equ	0xFE1
  1140                           status	equ	0xFD8
  1141                           
  1142 ;; *************** function _setBit *****************
  1143 ;; Defined at:
  1144 ;;		line 367 in file "ECAN.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  shift           2    0[BANK0 ] int 
  1147 ;;  value           2    2[BANK0 ] int 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;		None               void
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1159 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1161 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1162 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1163 ;;Total ram usage:        6 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    3
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_zipCAN
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           	psect	text2
  1174  0017EA                     __ptext2:
  1175                           	opt stack 0
  1176  0017EA                     _setBit:
  1177                           	opt stack 26
  1178                           
  1179                           ;ECAN.c: 368: MAP_BITDATA = MAP_BITDATA ^ (1 << shift);
  1180                           
  1181                           ; BSR set to: 0
  1182                           ;incstack = 0
  1183  0017EA  C06E  F072         	movff	setBit@shift,??_setBit
  1184  0017EE  0E01               	movlw	1
  1185  0017F0  0100               	movlb	0	; () banked
  1186  0017F2  6F73               	movwf	(??_setBit+1)& (0+255),b
  1187  0017F4  0100               	movlb	0	; () banked
  1188  0017F6  2B72               	incf	??_setBit& (0+255),f,b
  1189  0017F8  D003               	goto	u1904
  1190  0017FA                     u1905:
  1191  0017FA  0100               	movlb	0	; () banked
  1192  0017FC  90D8               	bcf	status,0,c
  1193  0017FE  3773               	rlcf	(??_setBit+1)& (0+255),f,b
  1194  001800                     u1904:
  1195  001800  0100               	movlb	0	; () banked
  1196  001802  2F72               	decfsz	??_setBit& (0+255),f,b
  1197  001804  D7FA               	goto	u1905
  1198  001806  0100               	movlb	0	; () banked
  1199  001808  5173               	movf	(??_setBit+1)& (0+255),w,b
  1200  00180A  1823               	xorwf	_MAP_BITDATA,w,c
  1201  00180C  6E23               	movwf	_MAP_BITDATA,c
  1202                           
  1203                           ; BSR set to: 0
  1204  00180E  0012               	return		;funcret
  1205  001810                     __end_of_setBit:
  1206                           	opt stack 0
  1207                           tblptru	equ	0xFF8
  1208                           tblptrh	equ	0xFF7
  1209                           tblptrl	equ	0xFF6
  1210                           tablat	equ	0xFF5
  1211                           postinc0	equ	0xFEE
  1212                           wreg	equ	0xFE8
  1213                           postdec1	equ	0xFE5
  1214                           fsr1h	equ	0xFE2
  1215                           fsr1l	equ	0xFE1
  1216                           status	equ	0xFD8
  1217                           
  1218 ;; *************** function _setup_Interrupt *****************
  1219 ;; Defined at:
  1220 ;;		line 61 in file "init.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  2    4[None  ] int 
  1227 ;; Registers used:
  1228 ;;		None
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    3
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           	psect	text3
  1249  001828                     __ptext3:
  1250                           	opt stack 0
  1251  001828                     _setup_Interrupt:
  1252                           	opt stack 27
  1253                           
  1254                           ;init.c: 62: RCONbits.IPEN = 1;
  1255                           
  1256                           ; BSR set to: 0
  1257                           ;incstack = 0
  1258  001828  8ED0               	bsf	4048,7,c	;volatile
  1259                           
  1260                           ;init.c: 63: INTCONbits.GIEH = 1;
  1261  00182A  8EF2               	bsf	intcon,7,c	;volatile
  1262                           
  1263                           ;init.c: 64: INTCONbits.GIEL = 1;
  1264  00182C  8CF2               	bsf	intcon,6,c	;volatile
  1265                           
  1266                           ;init.c: 65: INTCONbits.TMR0IE = 1;
  1267  00182E  8AF2               	bsf	intcon,5,c	;volatile
  1268  001830  0012               	return		;funcret
  1269  001832                     __end_of_setup_Interrupt:
  1270                           	opt stack 0
  1271                           tblptru	equ	0xFF8
  1272                           tblptrh	equ	0xFF7
  1273                           tblptrl	equ	0xFF6
  1274                           tablat	equ	0xFF5
  1275                           intcon	equ	0xFF2
  1276                           postinc0	equ	0xFEE
  1277                           wreg	equ	0xFE8
  1278                           postdec1	equ	0xFE5
  1279                           fsr1h	equ	0xFE2
  1280                           fsr1l	equ	0xFE1
  1281                           status	equ	0xFD8
  1282                           
  1283 ;; *************** function _InitDevice *****************
  1284 ;; Defined at:
  1285 ;;		line 9 in file "init.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;		None               void
  1292 ;; Registers used:
  1293 ;;		wreg, status,2
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1303 ;;Total ram usage:        0 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    3
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           	psect	text4
  1314  001602                     __ptext4:
  1315                           	opt stack 0
  1316  001602                     _InitDevice:
  1317                           	opt stack 27
  1318                           
  1319                           ;init.c: 11: Interrupt_counter = 0;
  1320                           
  1321                           ;incstack = 0
  1322  001602  0E00               	movlw	0
  1323  001604  0100               	movlb	0	; () banked
  1324  001606  6F63               	movwf	(_Interrupt_counter+1)& (0+255),b
  1325  001608  0E00               	movlw	0
  1326  00160A  6F62               	movwf	_Interrupt_counter& (0+255),b
  1327                           
  1328                           ;init.c: 14: OSCCON = 0x60;
  1329  00160C  0E60               	movlw	96
  1330  00160E  6ED3               	movwf	4051,c	;volatile
  1331                           
  1332                           ; BSR set to: 0
  1333                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1334  001610  88D3               	bsf	4051,4,c	;volatile
  1335  001612  8AD3               	bsf	4051,5,c	;volatile
  1336  001614  8CD3               	bsf	4051,6,c	;volatile
  1337                           
  1338                           ; BSR set to: 0
  1339                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1340  001616  8C9B               	bsf	3995,6,c	;volatile
  1341                           
  1342                           ;init.c: 19: heartbeatCount = 0;
  1343  001618  0E00               	movlw	0
  1344  00161A  0100               	movlb	0	; () banked
  1345  00161C  6F6D               	movwf	(_heartbeatCount+1)& (0+255),b
  1346  00161E  0E00               	movlw	0
  1347  001620  6F6C               	movwf	_heartbeatCount& (0+255),b
  1348                           
  1349                           ;init.c: 20: buttonWasPressed = 0;
  1350  001622  0E00               	movlw	0
  1351  001624  6E26               	movwf	_buttonWasPressed,c
  1352                           
  1353                           ;init.c: 23: ANCON0 = ANCON1 = 0x00;
  1354  001626  0E00               	movlw	0
  1355  001628  010F               	movlb	15	; () banked
  1356  00162A  6F5C               	movwf	92,b	;volatile
  1357  00162C  CF5C FF5D          	movff	3932,3933	;volatile
  1358                           
  1359                           ; BSR set to: 15
  1360                           ;init.c: 24: TRISB = 0xFF;
  1361  001630  6893               	setf	3987,c	;volatile
  1362                           
  1363                           ;init.c: 27: TRISA = 0b01111111;
  1364  001632  0E7F               	movlw	127
  1365  001634  6E92               	movwf	3986,c	;volatile
  1366                           
  1367                           ; BSR set to: 15
  1368                           ;init.c: 28: LATAbits.LATA7 = 0;
  1369  001636  9E89               	bcf	3977,7,c	;volatile
  1370                           
  1371                           ;init.c: 31: TRISC = 0b00011000;
  1372  001638  0E18               	movlw	24
  1373  00163A  6E94               	movwf	3988,c	;volatile
  1374                           
  1375                           ; BSR set to: 15
  1376                           ;init.c: 32: LATCbits.LATC6 = 0;
  1377  00163C  9C8B               	bcf	3979,6,c	;volatile
  1378                           
  1379                           ; BSR set to: 15
  1380                           ;init.c: 33: LATCbits.LATC7 = 0;
  1381  00163E  9E8B               	bcf	3979,7,c	;volatile
  1382                           
  1383                           ; BSR set to: 15
  1384                           ;init.c: 39: T0CONbits.TMR0ON = 1;
  1385  001640  8ED5               	bsf	4053,7,c	;volatile
  1386                           
  1387                           ; BSR set to: 15
  1388                           ;init.c: 40: T0CONbits.T08BIT = 0;
  1389  001642  9CD5               	bcf	4053,6,c	;volatile
  1390                           
  1391                           ; BSR set to: 15
  1392                           ;init.c: 41: T0CONbits.T0CS = 0;
  1393  001644  9AD5               	bcf	4053,5,c	;volatile
  1394                           
  1395                           ; BSR set to: 15
  1396                           ;init.c: 43: T0CONbits.PSA = 0;
  1397  001646  96D5               	bcf	4053,3,c	;volatile
  1398                           
  1399                           ; BSR set to: 15
  1400                           ;init.c: 44: T0CONbits.T0PS = 7;
  1401  001648  80D5               	bsf	4053,0,c	;volatile
  1402  00164A  82D5               	bsf	4053,1,c	;volatile
  1403  00164C  84D5               	bsf	4053,2,c	;volatile
  1404                           
  1405                           ;init.c: 51: MAP_BRAKE = 0;
  1406  00164E  0E00               	movlw	0
  1407  001650  6E16               	movwf	_MAP_BRAKE+1,c
  1408  001652  0E00               	movlw	0
  1409  001654  6E15               	movwf	_MAP_BRAKE,c
  1410                           
  1411                           ;init.c: 52: MAP_BACKLIGHT = 0;
  1412  001656  0E00               	movlw	0
  1413  001658  6E14               	movwf	_MAP_BACKLIGHT+1,c
  1414  00165A  0E00               	movlw	0
  1415  00165C  6E13               	movwf	_MAP_BACKLIGHT,c
  1416                           
  1417                           ;init.c: 53: MAP_V_BLINK = 0;
  1418  00165E  0E00               	movlw	0
  1419  001660  6E1A               	movwf	_MAP_V_BLINK+1,c
  1420  001662  0E00               	movlw	0
  1421  001664  6E19               	movwf	_MAP_V_BLINK,c
  1422                           
  1423                           ;init.c: 54: MAP_H_BLINK = 0;
  1424  001666  0E00               	movlw	0
  1425  001668  6E18               	movwf	_MAP_H_BLINK+1,c
  1426  00166A  0E00               	movlw	0
  1427  00166C  6E17               	movwf	_MAP_H_BLINK,c
  1428                           
  1429                           ;init.c: 55: MAP_DIRECTION = 0;
  1430  00166E  0E00               	movlw	0
  1431  001670  0100               	movlb	0	; () banked
  1432  001672  6F65               	movwf	(_MAP_DIRECTION+1)& (0+255),b
  1433  001674  0E00               	movlw	0
  1434  001676  6F64               	movwf	_MAP_DIRECTION& (0+255),b
  1435                           
  1436                           ;init.c: 56: MAP_SAFETYPIN = 0;
  1437  001678  0E00               	movlw	0
  1438  00167A  0100               	movlb	0	; () banked
  1439  00167C  6F69               	movwf	(_MAP_SAFETYPIN+1)& (0+255),b
  1440  00167E  0E00               	movlw	0
  1441  001680  6F68               	movwf	_MAP_SAFETYPIN& (0+255),b
  1442                           
  1443                           ; BSR set to: 0
  1444  001682  0012               	return		;funcret
  1445  001684                     __end_of_InitDevice:
  1446                           	opt stack 0
  1447                           tblptru	equ	0xFF8
  1448                           tblptrh	equ	0xFF7
  1449                           tblptrl	equ	0xFF6
  1450                           tablat	equ	0xFF5
  1451                           intcon	equ	0xFF2
  1452                           postinc0	equ	0xFEE
  1453                           wreg	equ	0xFE8
  1454                           postdec1	equ	0xFE5
  1455                           fsr1h	equ	0xFE2
  1456                           fsr1l	equ	0xFE1
  1457                           status	equ	0xFD8
  1458                           
  1459 ;; *************** function _I2CSetup *****************
  1460 ;; Defined at:
  1461 ;;		line 10 in file "I2C.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  i               2    0[BANK0 ] int 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;		None               void
  1468 ;; Registers used:
  1469 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1476 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1478 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1479 ;;Total ram usage:        2 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    3
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           	psect	text5
  1490  0016F8                     __ptext5:
  1491                           	opt stack 0
  1492  0016F8                     _I2CSetup:
  1493                           	opt stack 27
  1494                           
  1495                           ;I2C.c: 12: SSPADD = 0x55;
  1496                           
  1497                           ; BSR set to: 0
  1498                           ;incstack = 0
  1499  0016F8  0E55               	movlw	85
  1500  0016FA  6EC8               	movwf	4040,c	;volatile
  1501                           
  1502                           ;I2C.c: 13: SSPCON1 = 0x36;
  1503  0016FC  0E36               	movlw	54
  1504  0016FE  6EC6               	movwf	4038,c	;volatile
  1505                           
  1506                           ;I2C.c: 16: SSPSTAT = 0x00;
  1507  001700  0E00               	movlw	0
  1508  001702  6EC7               	movwf	4039,c	;volatile
  1509                           
  1510                           ;I2C.c: 17: SSPCON2 = 0x01;
  1511  001704  0E01               	movlw	1
  1512  001706  6EC5               	movwf	4037,c	;volatile
  1513                           
  1514                           ;I2C.c: 19: PIR1bits.SSPIF = 0;
  1515  001708  969E               	bcf	3998,3,c	;volatile
  1516                           
  1517                           ;I2C.c: 20: PIE1bits.SSPIE = 1;
  1518  00170A  869D               	bsf	3997,3,c	;volatile
  1519                           
  1520                           ;I2C.c: 21: INTCONbits.GIE_GIEH = 1;
  1521  00170C  8EF2               	bsf	intcon,7,c	;volatile
  1522                           
  1523                           ;I2C.c: 22: INTCONbits.PEIE_GIEL = 1;
  1524  00170E  8CF2               	bsf	intcon,6,c	;volatile
  1525                           
  1526                           ;I2C.c: 25: for(int i = 0; i<16; i++){
  1527  001710  0E00               	movlw	0
  1528  001712  0100               	movlb	0	; () banked
  1529  001714  6F6F               	movwf	(I2CSetup@i+1)& (0+255),b
  1530  001716  0E00               	movlw	0
  1531  001718  6F6E               	movwf	I2CSetup@i& (0+255),b
  1532  00171A                     l2757:
  1533                           
  1534                           ; BSR set to: 0
  1535  00171A  0100               	movlb	0	; () banked
  1536  00171C  BF6F               	btfsc	(I2CSetup@i+1)& (0+255),7,b
  1537  00171E  D008               	goto	l2761
  1538  001720  0100               	movlb	0	; () banked
  1539  001722  516F               	movf	(I2CSetup@i+1)& (0+255),w,b
  1540  001724  E113               	bnz	l2767
  1541  001726  0E10               	movlw	16
  1542  001728  0100               	movlb	0	; () banked
  1543  00172A  5D6E               	subwf	I2CSetup@i& (0+255),w,b
  1544  00172C  B0D8               	btfsc	status,0,c
  1545  00172E  D00E               	goto	l2767
  1546  001730                     l2761:
  1547                           
  1548                           ; BSR set to: 0
  1549                           ;I2C.c: 26: i2c_reg_map[i] = 0;
  1550  001730  0E01               	movlw	low _i2c_reg_map
  1551  001732  0100               	movlb	0	; () banked
  1552  001734  256E               	addwf	I2CSetup@i& (0+255),w,b
  1553  001736  6ED9               	movwf	fsr2l,c
  1554  001738  0E00               	movlw	high _i2c_reg_map
  1555  00173A  0100               	movlb	0	; () banked
  1556  00173C  216F               	addwfc	(I2CSetup@i+1)& (0+255),w,b
  1557  00173E  6EDA               	movwf	fsr2h,c
  1558  001740  0E00               	movlw	0
  1559  001742  6EDF               	movwf	indf2,c
  1560                           
  1561                           ; BSR set to: 0
  1562  001744  0100               	movlb	0	; () banked
  1563  001746  4B6E               	infsnz	I2CSetup@i& (0+255),f,b
  1564  001748  2B6F               	incf	(I2CSetup@i+1)& (0+255),f,b
  1565  00174A  D7E7               	goto	l2757
  1566  00174C                     l2767:
  1567                           
  1568                           ; BSR set to: 0
  1569                           ;I2C.c: 27: }
  1570                           ;I2C.c: 30: i2c_reg_map[8] = 1;
  1571  00174C  0E01               	movlw	1
