

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   908  0003E0  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   909  0003E2  501B               	movf	_MAP_DIRECTION,w,c
   910  0003E4  0100               	movlb	0	; () banked
   911  0003E6  1966               	xorwf	??_zipCAN& (0+255),w,b
   912  0003E8  E105               	bnz	u1190
   913  0003EA  501C               	movf	_MAP_DIRECTION+1,w,c
   914  0003EC  0100               	movlb	0	; () banked
   915  0003EE  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   916  0003F0  B4D8               	btfsc	status,2,c
   917  0003F2  D00E               	goto	l2244
   918  0003F4                     u1190:
   919                           
   920                           ; BSR set to: 0
   921                           ;ECAN.c: 358: setBit(5, i2c_reg_map[13]);
   922  0003F4  0E00               	movlw	0
   923  0003F6  0100               	movlb	0	; () banked
   924  0003F8  6F61               	movwf	(setBit@shift+1)& (0+255),b
   925  0003FA  0E05               	movlw	5
   926  0003FC  6F60               	movwf	setBit@shift& (0+255),b
   927  0003FE  C00E  F062         	movff	_i2c_reg_map+13,setBit@value	;volatile
   928  000402  0100               	movlb	0	; () banked
   929  000404  6B63               	clrf	(setBit@value+1)& (0+255),b
   930  000406  ECD4  F004         	call	_setBit	;wreg free
   931                           
   932                           ;ECAN.c: 359: MAP_DIRECTION = i2c_reg_map[13];
   933  00040A  C00E  F01B         	movff	_i2c_reg_map+13,_MAP_DIRECTION	;volatile
   934  00040E  6A1C               	clrf	_MAP_DIRECTION+1,c
   935  000410                     l2244:
   936                           
   937                           ;ECAN.c: 360: }
   938                           ;ECAN.c: 361: if(i2c_reg_map[14] != MAP_SAFETYPIN){
   939  000410  500F               	movf	_i2c_reg_map+14,w,c	;volatile
   940  000412  0100               	movlb	0	; () banked
   941  000414  6F66               	movwf	??_zipCAN& (0+255),b
   942  000416  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   943  000418  501F               	movf	_MAP_SAFETYPIN,w,c
   944  00041A  0100               	movlb	0	; () banked
   945  00041C  1966               	xorwf	??_zipCAN& (0+255),w,b
   946  00041E  E105               	bnz	u1200
   947  000420  5020               	movf	_MAP_SAFETYPIN+1,w,c
   948  000422  0100               	movlb	0	; () banked
   949  000424  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   950  000426  B4D8               	btfsc	status,2,c
   951  000428  0012               	return	
   952  00042A                     u1200:
   953                           
   954                           ; BSR set to: 0
   955                           ;ECAN.c: 362: setBit(6, i2c_reg_map[14]);
   956  00042A  0E00               	movlw	0
   957  00042C  0100               	movlb	0	; () banked
   958  00042E  6F61               	movwf	(setBit@shift+1)& (0+255),b
   959  000430  0E06               	movlw	6
   960  000432  6F60               	movwf	setBit@shift& (0+255),b
   961  000434  C00F  F062         	movff	_i2c_reg_map+14,setBit@value	;volatile
   962  000438  0100               	movlb	0	; () banked
   963  00043A  6B63               	clrf	(setBit@value+1)& (0+255),b
   964  00043C  ECD4  F004         	call	_setBit	;wreg free
   965                           
   966                           ;ECAN.c: 363: MAP_SAFETYPIN = i2c_reg_map[14];
   967  000440  C00F  F01F         	movff	_i2c_reg_map+14,_MAP_SAFETYPIN	;volatile
   968  000444  6A20               	clrf	_MAP_SAFETYPIN+1,c
   969  000446  0012               	return	
   970  000448                     __end_of_zipCAN:
   971                           	opt stack 0
   972                           postinc0	equ	0xFEE
   973                           wreg	equ	0xFE8
   974                           postdec1	equ	0xFE5
   975                           fsr1h	equ	0xFE2
   976                           fsr1l	equ	0xFE1
   977                           status	equ	0xFD8
   978                           
   979 ;; *************** function _setBit *****************
   980 ;; Defined at:
   981 ;;		line 367 in file "ECAN.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  shift           2    0[BANK0 ] int 
   984 ;;  value           2    2[BANK0 ] int 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;		None               void
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   996 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   998 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   999 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1000 ;;Total ram usage:        6 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    2
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_zipCAN
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           	psect	text2
  1011  0009A8                     __ptext2:
  1012                           	opt stack 0
  1013  0009A8                     _setBit:
  1014                           	opt stack 27
  1015                           
  1016                           ;ECAN.c: 368: MAP_BITDATA = MAP_BITDATA ^ (1 << shift);
  1017                           
  1018                           ;incstack = 0
  1019  0009A8  C060  F064         	movff	setBit@shift,??_setBit
  1020  0009AC  0E01               	movlw	1
  1021  0009AE  0100               	movlb	0	; () banked
  1022  0009B0  6F65               	movwf	(??_setBit+1)& (0+255),b
  1023  0009B2  0100               	movlb	0	; () banked
  1024  0009B4  2B64               	incf	??_setBit& (0+255),f,b
  1025  0009B6  D003               	goto	u874
  1026  0009B8                     u875:
  1027  0009B8  0100               	movlb	0	; () banked
  1028  0009BA  90D8               	bcf	status,0,c
  1029  0009BC  3765               	rlcf	(??_setBit+1)& (0+255),f,b
  1030  0009BE                     u874:
  1031  0009BE  0100               	movlb	0	; () banked
  1032  0009C0  2F64               	decfsz	??_setBit& (0+255),f,b
  1033  0009C2  D7FA               	goto	u875
  1034  0009C4  0100               	movlb	0	; () banked
  1035  0009C6  5165               	movf	(??_setBit+1)& (0+255),w,b
  1036  0009C8  182F               	xorwf	_MAP_BITDATA,w,c
  1037  0009CA  6E2F               	movwf	_MAP_BITDATA,c
  1038                           
  1039                           ; BSR set to: 0
  1040  0009CC  0012               	return		;funcret
  1041  0009CE                     __end_of_setBit:
  1042                           	opt stack 0
  1043                           postinc0	equ	0xFEE
  1044                           wreg	equ	0xFE8
  1045                           postdec1	equ	0xFE5
  1046                           fsr1h	equ	0xFE2
  1047                           fsr1l	equ	0xFE1
  1048                           status	equ	0xFD8
  1049                           
  1050 ;; *************** function _singleToBit *****************
  1051 ;; Defined at:
  1052 ;;		line 115 in file "RFID.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  start           2    0[BANK0 ] int 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  i               2    8[BANK0 ] int 
  1057 ;;  lastVal         2    6[BANK0 ] int 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;		None               void
  1060 ;; Registers used:
  1061 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1067 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1068 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1069 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1070 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1071 ;;Total ram usage:       10 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    2
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           	psect	text3
  1082  00009C                     __ptext3:
  1083                           	opt stack 0
  1084  00009C                     _singleToBit:
  1085                           	opt stack 28
  1086                           
  1087                           ;RFID.c: 117: int lastVal;
  1088                           ;RFID.c: 120: for(int i = 0; i<200; i++){
  1089                           
  1090                           ; BSR set to: 0
  1091                           ;incstack = 0
  1092  00009C  0E00               	movlw	0
  1093  00009E  0100               	movlb	0	; () banked
  1094  0000A0  6F69               	movwf	(singleToBit@i+1)& (0+255),b
  1095  0000A2  0E00               	movlw	0
  1096  0000A4  6F68               	movwf	singleToBit@i& (0+255),b
  1097                           
  1098                           ; BSR set to: 0
  1099  0000A6  0100               	movlb	0	; () banked
  1100  0000A8  BF69               	btfsc	(singleToBit@i+1)& (0+255),7,b
  1101  0000AA  D00A               	goto	l2126
  1102  0000AC  0100               	movlb	0	; () banked
  1103  0000AE  5169               	movf	(singleToBit@i+1)& (0+255),w,b
  1104  0000B0  E106               	bnz	u990
  1105  0000B2  0EC8               	movlw	200
  1106  0000B4  0100               	movlb	0	; () banked
  1107  0000B6  5D68               	subwf	singleToBit@i& (0+255),w,b
  1108  0000B8  B0D8               	btfsc	status,0,c
  1109  0000BA  0012               	return	
  1110  0000BC  D001               	goto	l2126
  1111  0000BE                     u990:
  1112                           
  1113                           ; BSR set to: 0
  1114  0000BE  0012               	return	
  1115  0000C0                     l2126:
  1116                           
  1117                           ; BSR set to: 0
  1118                           ;RFID.c: 122: if(lastVal == 1){
  1119  0000C0  0100               	movlb	0	; () banked
  1120  0000C2  0566               	decf	singleToBit@lastVal& (0+255),w,b
  1121  0000C4  0100               	movlb	0	; () banked
  1122  0000C6  1167               	iorwf	(singleToBit@lastVal+1)& (0+255),w,b
  1123  0000C8  A4D8               	btfss	status,2,c
  1124  0000CA  D08B               	goto	l2154
  1125                           
  1126                           ; BSR set to: 0
  1127                           ;RFID.c: 124: if(singleArray[i+start] == 1){
  1128  0000CC  0100               	movlb	0	; () banked
  1129  0000CE  5160               	movf	singleToBit@start& (0+255),w,b
  1130  0000D0  0100               	movlb	0	; () banked
  1131  0000D2  2568               	addwf	singleToBit@i& (0+255),w,b
  1132  0000D4  0100               	movlb	0	; () banked
  1133  0000D6  6F62               	movwf	??_singleToBit& (0+255),b
  1134  0000D8  0100               	movlb	0	; () banked
  1135  0000DA  5161               	movf	(singleToBit@start+1)& (0+255),w,b
  1136  0000DC  0100               	movlb	0	; () banked
  1137  0000DE  2169               	addwfc	(singleToBit@i+1)& (0+255),w,b
  1138  0000E0  0100               	movlb	0	; () banked
  1139  0000E2  6F63               	movwf	(??_singleToBit+1)& (0+255),b
  1140  0000E4  90D8               	bcf	status,0,c
  1141  0000E6  0100               	movlb	0	; () banked
  1142  0000E8  3762               	rlcf	??_singleToBit& (0+255),f,b
  1143  0000EA  3763               	rlcf	(??_singleToBit+1)& (0+255),f,b
  1144  0000EC  0EF7               	movlw	low _singleArray
  1145  0000EE  0100               	movlb	0	; () banked
  1146  0000F0  2562               	addwf	??_singleToBit& (0+255),w,b
  1147  0000F2  6ED9               	movwf	fsr2l,c
  1148  0000F4  0E03               	movlw	high _singleArray
  1149  0000F6  0100               	movlb	0	; () banked
  1150  0000F8  2163               	addwfc	(??_singleToBit+1)& (0+255),w,b
  1151  0000FA  6EDA               	movwf	fsr2h,c
  1152  0000FC  04DE               	decf	postinc2,w,c
  1153  0000FE  10DE               	iorwf	postinc2,w,c
  1154  000100  B4D8               	btfsc	status,2,c
  1155  000102  D0B4               	goto	L6
  1156                           
  1157                           ; BSR set to: 0
  1158                           ;RFID.c: 128: else if(singleArray[i+start] == 2){
  1159                           
  1160                           ; BSR set to: 0
  1161                           
  1162                           ;RFID.c: 127: }
  1163                           
  1164                           ; BSR set to: 0
  1165                           ;RFID.c: 126: lastVal = 1;
  1166                           
  1167                           ; BSR set to: 0
  1168                           ;RFID.c: 125: bitArray[i] = 1;
  1169  000104  0100               	movlb	0	; () banked
  1170  000106  5160               	movf	singleToBit@start& (0+255),w,b
  1171  000108  0100               	movlb	0	; () banked
  1172  00010A  2568               	addwf	singleToBit@i& (0+255),w,b
  1173  00010C  0100               	movlb	0	; () banked
  1174  00010E  6F62               	movwf	??_singleToBit& (0+255),b
  1175  000110  0100               	movlb	0	; () banked
  1176  000112  5161               	movf	(singleToBit@start+1)& (0+255),w,b
  1177  000114  0100               	movlb	0	; () banked
  1178  000116  2169               	addwfc	(singleToBit@i+1)& (0+255),w,b
  1179  000118  0100               	movlb	0	; () banked
  1180  00011A  6F63               	movwf	(??_singleToBit+1)& (0+255),b
  1181  00011C  90D8               	bcf	status,0,c
  1182  00011E  0100               	movlb	0	; () banked
  1183  000120  3762               	rlcf	??_singleToBit& (0+255),f,b
  1184  000122  3763               	rlcf	(??_singleToBit+1)& (0+255),f,b
  1185  000124  0EF7               	movlw	low _singleArray
  1186  000126  0100               	movlb	0	; () banked
  1187  000128  2562               	addwf	??_singleToBit& (0+255),w,b
  1188  00012A  6ED9               	movwf	fsr2l,c
  1189  00012C  0E03               	movlw	high _singleArray
  1190  00012E  0100               	movlb	0	; () banked
  1191  000130  2163               	addwfc	(??_singleToBit+1)& (0+255),w,b
  1192  000132  6EDA               	movwf	fsr2h,c
  1193  000134  0E02               	movlw	2
  1194  000136  18DE               	xorwf	postinc2,w,c
  1195  000138  10DE               	iorwf	postinc2,w,c
  1196  00013A  A4D8               	btfss	status,2,c
  1197  00013C  D022               	goto	l2144
  1198                           
  1199                           ; BSR set to: 0
  1200                           ;RFID.c: 129: bitArray[i++] = 0;
  1201  00013E  90D8               	bcf	status,0,c
  1202  000140  0100               	movlb	0	; () banked
  1203  000142  3568               	rlcf	singleToBit@i& (0+255),w,b
  1204  000144  6ED9               	movwf	fsr2l,c
  1205  000146  0100               	movlb	0	; () banked
  1206  000148  3569               	rlcf	(singleToBit@i+1)& (0+255),w,b
  1207  00014A  6EDA               	movwf	fsr2h,c
  1208  00014C  0E65               	movlw	low _bitArray
  1209  00014E  26D9               	addwf	fsr2l,f,c
  1210  000150  0E02               	movlw	high _bitArray
  1211  000152  22DA               	addwfc	fsr2h,f,c
  1212  000154  0E00               	movlw	0
  1213  000156  6EDE               	movwf	postinc2,c
  1214  000158  0E00               	movlw	0
  1215  00015A  6EDD               	movwf	postdec2,c
  1216                           
  1217                           ; BSR set to: 0
  1218  00015C  0100               	movlb	0	; () banked
  1219  00015E  4B68               	infsnz	singleToBit@i& (0+255),f,b
  1220  000160  2B69               	incf	(singleToBit@i+1)& (0+255),f,b
  1221  000162                     l2140:
  1222                           
  1223                           ; BSR set to: 0
  1224                           ;RFID.c: 130: bitArray[i] = 0;
  1225  000162  90D8               	bcf	status,0,c
  1226  000164  0100               	movlb	0	; () banked
  1227  000166  3568               	rlcf	singleToBit@i& (0+255),w,b
  1228  000168  6ED9               	movwf	fsr2l,c
  1229  00016A  0100               	movlb	0	; () banked
  1230  00016C  3569               	rlcf	(singleToBit@i+1)& (0+255),w,b
  1231  00016E  6EDA               	movwf	fsr2h,c
  1232  000170  0E65               	movlw	low _bitArray
  1233  000172  26D9               	addwf	fsr2l,f,c
  1234  000174  0E02               	movlw	high _bitArray
  1235  000176  22DA               	addwfc	fsr2h,f,c
  1236  000178  0E00               	movlw	0
  1237  00017A  6EDE               	movwf	postinc2,c
  1238  00017C  0E00               	movlw	0
  1239  00017E  6EDD               	movwf	postdec2,c
  1240  000180  D053               	goto	l2160
  1241  000182                     l2144:
  1242                           
  1243                           ; BSR set to: 0
  1244                           ;RFID.c: 133: else if(singleArray[i+start] == 3){
  1245  000182  0100               	movlb	0	; () banked
  1246  000184  5160               	movf	singleToBit@start& (0+255),w,b
  1247  000186  0100               	movlb	0	; () banked
  1248  000188  2568               	addwf	singleToBit@i& (0+255),w,b
  1249  00018A  0100               	movlb	0	; () banked
  1250  00018C  6F62               	movwf	??_singleToBit& (0+255),b
  1251  00018E  0100               	movlb	0	; () banked
  1252  000190  5161               	movf	(singleToBit@start+1)& (0+255),w,b
  1253  000192  0100               	movlb	0	; () banked
  1254  000194  2169               	addwfc	(singleToBit@i+1)& (0+255),w,b
  1255  000196  0100               	movlb	0	; () banked
  1256  000198  6F63               	movwf	(??_singleToBit+1)& (0+255),b
  1257  00019A  90D8               	bcf	status,0,c
  1258  00019C  0100               	movlb	0	; () banked
  1259  00019E  3762               	rlcf	??_singleToBit& (0+255),f,b
  1260  0001A0  3763               	rlcf	(??_singleToBit+1)& (0+255),f,b
  1261  0001A2  0EF7               	movlw	low _singleArray
  1262  0001A4  0100               	movlb	0	; () banked
  1263  0001A6  2562               	addwf	??_singleToBit& (0+255),w,b
  1264  0001A8  6ED9               	movwf	fsr2l,c
  1265  0001AA  0E03               	movlw	high _singleArray
  1266  0001AC  0100               	movlb	0	; () banked
  1267  0001AE  2163               	addwfc	(??_singleToBit+1)& (0+255),w,b
  1268  0001B0  6EDA               	movwf	fsr2h,c
  1269  0001B2  0E03               	movlw	3
  1270  0001B4  18DE               	xorwf	postinc2,w,c
  1271  0001B6  10DE               	iorwf	postinc2,w,c
  1272  0001B8  A4D8               	btfss	status,2,c
  1273  0001BA  D08A               	goto	l2170
  1274                           
  1275                           ; BSR set to: 0
  1276                           ;RFID.c: 134: bitArray[i++] = 0;
  1277  0001BC  90D8               	bcf	status,0,c
  1278  0001BE  0100               	movlb	0	; () banked
  1279  0001C0  3568               	rlcf	singleToBit@i& (0+255),w,b
  1280  0001C2  6ED9               	movwf	fsr2l,c
  1281  0001C4  0100               	movlb	0	; () banked
  1282  0001C6  3569               	rlcf	(singleToBit@i+1)& (0+255),w,b
  1283  0001C8  6EDA               	movwf	fsr2h,c
  1284  0001CA  0E65               	movlw	low _bitArray
  1285  0001CC  26D9               	addwf	fsr2l,f,c
  1286  0001CE  0E02               	movlw	high _bitArray
  1287  0001D0  22DA               	addwfc	fsr2h,f,c
  1288  0001D2  0E00               	movlw	0
  1289  0001D4  6EDE               	movwf	postinc2,c
  1290  0001D6  0E00               	movlw	0
  1291  0001D8  6EDD               	movwf	postdec2,c
  1292                           
  1293                           ; BSR set to: 0
  1294  0001DA  0100               	movlb	0	; () banked
  1295  0001DC  4B68               	infsnz	singleToBit@i& (0+255),f,b
  1296  0001DE  2B69               	incf	(singleToBit@i+1)& (0+255),f,b
  1297  0001E0  D045               	goto	L6
  1298  0001E2                     l2154:
  1299                           
  1300                           ; BSR set to: 0
  1301                           ;RFID.c: 139: else if(lastVal == 0){
  1302  0001E2  0100               	movlb	0	; () banked
  1303  0001E4  5166               	movf	singleToBit@lastVal& (0+255),w,b
  1304  0001E6  0100               	movlb	0	; () banked
  1305  0001E8  1167               	iorwf	(singleToBit@lastVal+1)& (0+255),w,b
  1306  0001EA  A4D8               	btfss	status,2,c
  1307  0001EC  D071               	goto	l2170
  1308                           
  1309                           ; BSR set to: 0
  1310                           ;RFID.c: 140: if(singleArray[i+start] == 1){
  1311  0001EE  0100               	movlb	0	; () banked
  1312  0001F0  5160               	movf	singleToBit@start& (0+255),w,b
  1313  0001F2  0100               	movlb	0	; () banked
  1314  0001F4  2568               	addwf	singleToBit@i& (0+255),w,b
  1315  0001F6  0100               	movlb	0	; () banked
  1316  0001F8  6F62               	movwf	??_singleToBit& (0+255),b
  1317  0001FA  0100               	movlb	0	; () banked
  1318  0001FC  5161               	movf	(singleToBit@start+1)& (0+255),w,b
  1319  0001FE  0100               	movlb	0	; () banked
  1320  000200  2169               	addwfc	(singleToBit@i+1)& (0+255),w,b
  1321  000202  0100               	movlb	0	; () banked
  1322  000204  6F63               	movwf	(??_singleToBit+1)& (0+255),b
  1323  000206  90D8               	bcf	status,0,c
  1324  000208  0100               	movlb	0	; () banked
  1325  00020A  3762               	rlcf	??_singleToBit& (0+255),f,b
  1326  00020C  3763               	rlcf	(??_singleToBit+1)& (0+255),f,b
  1327  00020E  0EF7               	movlw	low _singleArray
  1328  000210  0100               	movlb	0	; () banked
  1329  000212  2562               	addwf	??_singleToBit& (0+255),w,b
  1330  000214  6ED9               	movwf	fsr2l,c
  1331  000216  0E03               	movlw	high _singleArray
  1332  000218  0100               	movlb	0	; () banked
  1333  00021A  2163               	addwfc	(??_singleToBit+1)& (0+255),w,b
  1334  00021C  6EDA               	movwf	fsr2h,c
  1335  00021E  04DE               	decf	postinc2,w,c
  1336  000220  10DE               	iorwf	postinc2,w,c
  1337  000222  A4D8               	btfss	status,2,c
  1338  000224  D006               	goto	l2162
  1339  000226  D79D               	goto	l2140
  1340  000228                     l2160:
  1341                           
  1342                           ; BSR set to: 0
  1343                           ;RFID.c: 142: lastVal = 0;
  1344  000228  0E00               	movlw	0
  1345  00022A  0100               	movlb	0	; () banked
  1346  00022C  6F67               	movwf	(singleToBit@lastVal+1)& (0+255),b
  1347  00022E  0E00               	movlw	0
  1348  000230  D030               	goto	L4
  1349  000232                     l2162:
  1350                           
  1351                           ; BSR set to: 0
  1352                           ;RFID.c: 144: else if(singleArray[i+start] == 2){
  1353  000232  0100               	movlb	0	; () banked
  1354  000234  5160               	movf	singleToBit@start& (0+255),w,b
  1355  000236  0100               	movlb	0	; () banked
  1356  000238  2568               	addwf	singleToBit@i& (0+255),w,b
  1357  00023A  0100               	movlb	0	; () banked
  1358  00023C  6F62               	movwf	??_singleToBit& (0+255),b
  1359  00023E  0100               	movlb	0	; () banked
  1360  000240  5161               	movf	(singleToBit@start+1)& (0+255),w,b
  1361  000242  0100               	movlb	0	; () banked
  1362  000244  2169               	addwfc	(singleToBit@i+1)& (0+255),w,b
  1363  000246  0100               	movlb	0	; () banked
  1364  000248  6F63               	movwf	(??_singleToBit+1)& (0+255),b
  1365  00024A  90D8               	bcf	status,0,c
  1366  00024C  0100               	movlb	0	; () banked
  1367  00024E  3762               	rlcf	??_singleToBit& (0+255),f,b
  1368  000250  3763               	rlcf	(??_singleToBit+1)& (0+255),f,b
  1369  000252  0EF7               	movlw	low _singleArray
  1370  000254  0100               	movlb	0	; () banked
  1371  000256  2562               	addwf	??_singleToBit& (0+255),w,b
  1372  000258  6ED9               	movwf	fsr2l,c
  1373  00025A  0E03               	movlw	high _singleArray
  1374  00025C  0100               	movlb	0	; () banked
  1375  00025E  2163               	addwfc	(??_singleToBit+1)& (0+255),w,b
  1376  000260  6EDA               	movwf	fsr2h,c
  1377  000262  0E02               	movlw	2
  1378  000264  18DE               	xorwf	postinc2,w,c
  1379  000266  10DE               	iorwf	postinc2,w,c
  1380  000268  A4D8               	btfss	status,2,c
  1381  00026A  D015               	goto	l2168
  1382  00026C                     L6:
  1383                           
  1384                           ; BSR set to: 0
  1385                           ;RFID.c: 145: bitArray[i] = 1;
  1386  00026C  90D8               	bcf	status,0,c
  1387  00026E  0100               	movlb	0	; () banked
  1388  000270  3568               	rlcf	singleToBit@i& (0+255),w,b
  1389  000272  6ED9               	movwf	fsr2l,c
  1390  000274  0100               	movlb	0	; () banked
  1391  000276  3569               	rlcf	(singleToBit@i+1)& (0+255),w,b
  1392  000278  6EDA               	movwf	fsr2h,c
  1393  00027A  0E65               	movlw	low _bitArray
  1394  00027C  26D9               	addwf	fsr2l,f,c
  1395  00027E  0E02               	movlw	high _bitArray
  1396  000280  22DA               	addwfc	fsr2h,f,c
  1397  000282  0E01               	movlw	1
  1398  000284  6EDE               	movwf	postinc2,c
  1399  000286  0E00               	movlw	0
  1400  000288  6EDD               	movwf	postdec2,c
  1401                           
  1402                           ; BSR set to: 0
  1403                           ;RFID.c: 146: lastVal = 1;
  1404  00028A  0E00               	movlw	0
  1405  00028C  0100               	movlb	0	; () banked
  1406  00028E  6F67               	movwf	(singleToBit@lastVal+1)& (0+255),b
  1407  000290  0E01               	movlw	1
  1408  000292                     L4:
  1409  000292  6F66               	movwf	singleToBit@lastVal& (0+255),b
  1410                           
  1411                           ;RFID.c: 147: }
  1412  000294  D01D               	goto	l2170
  1413  000296                     l2168:
  1414                           
  1415                           ; BSR set to: 0
  1416                           ;RFID.c: 148: else if(singleArray[i+start] == 3){
  1417  000296  0100               	movlb	0	; () banked
  1418  000298  5160               	movf	singleToBit@start& (0+255),w,b
  1419  00029A  0100               	movlb	0	; () banked
  1420  00029C  2568               	addwf	singleToBit@i& (0+255),w,b
  1421  00029E  0100               	movlb	0	; () banked
  1422  0002A0  6F62               	movwf	??_singleToBit& (0+255),b
  1423  0002A2  0100               	movlb	0	; () banked
  1424  0002A4  5161               	movf	(singleToBit@start+1)& (0+255),w,b
  1425  0002A6  0100               	movlb	0	; () banked
  1426  0002A8  2169               	addwfc	(singleToBit@i+1)& (0+255),w,b
  1427  0002AA  0100               	movlb	0	; () banked
  1428  0002AC  6F63               	movwf	(??_singleToBit+1)& (0+255),b
  1429  0002AE  90D8               	bcf	status,0,c
  1430  0002B0  0100               	movlb	0	; () banked
  1431  0002B2  3762               	rlcf	??_singleToBit& (0+255),f,b
  1432  0002B4  3763               	rlcf	(??_singleToBit+1)& (0+255),f,b
  1433  0002B6  0EF7               	movlw	low _singleArray
  1434  0002B8  0100               	movlb	0	; () banked
  1435  0002BA  2562               	addwf	??_singleToBit& (0+255),w,b
  1436  0002BC  6ED9               	movwf	fsr2l,c
  1437  0002BE  0E03               	movlw	high _singleArray
  1438  0002C0  0100               	movlb	0	; () banked
  1439  0002C2  2163               	addwfc	(??_singleToBit+1)& (0+255),w,b
  1440  0002C4  6EDA               	movwf	fsr2h,c
  1441  0002C6  0E03               	movlw	3
  1442  0002C8  18DE               	xorwf	postinc2,w,c
  1443  0002CA  10DE               	iorwf	postinc2,w,c
  1444  0002CC  B4D8               	btfsc	status,2,c
  1445  0002CE  D7FF               	goto	l630
  1446  0002D0                     l2170:
  1447  0002D0  0100               	movlb	0	; () banked
  1448  0002D2  4B68               	infsnz	singleToBit@i& (0+255),f,b
  1449  0002D4  2B69               	incf	(singleToBit@i+1)& (0+255),f,b
  1450                           
  1451                           ; BSR set to: 0
  1452  0002D6  0100               	movlb	0	; () banked
  1453  0002D8  BF69               	btfsc	(singleToBit@i+1)& (0+255),7,b
  1454  0002DA  D6F2               	goto	l2126
  1455  0002DC  0100               	movlb	0	; () banked
  1456  0002DE  5169               	movf	(singleToBit@i+1)& (0+255),w,b
  1457  0002E0  E101               	bnz	l632
  1458  0002E2  D6E7               	goto	L5
  1459  0002E4                     l632:
  1460                           
  1461                           ; BSR set to: 0
  1462  0002E4  0012               	return		;funcret
  1463  0002E6                     __end_of_singleToBit:
  1464                           	opt stack 0
  1465                           postinc0	equ	0xFEE
  1466                           wreg	equ	0xFE8
  1467                           postdec1	equ	0xFE5
  1468                           fsr1h	equ	0xFE2
  1469                           fsr1l	equ	0xFE1
  1470                           postinc2	equ	0xFDE
  1471                           postdec2	equ	0xFDD
  1472                           fsr2h	equ	0xFDA
  1473                           fsr2l	equ	0xFD9
  1474                           status	equ	0xFD8
  1475                           
  1476 ;; *************** function _setup_Interrupt *****************
  1477 ;; Defined at:
  1478 ;;		line 61 in file "init.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  2    4[None  ] int 
  1485 ;; Registers used:
  1486 ;;		None
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
