

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 23:23:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   723 ;; Defined at:
   724 ;;		line 337 in file "ECAN.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;		None               void
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   740 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   741 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   742 ;;Total ram usage:        2 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    3
   745 ;; This function calls:
   746 ;;		_setBit
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           	psect	text1
   753  000098                     __ptext1:
   754                           	opt stack 0
   755  000098                     _zipCAN:
   756                           	opt stack 27
   757                           
   758                           ;ECAN.c: 338: if(i2c_reg_map[8] == 1){
   759                           
   760                           ;incstack = 0
   761  000098  0409               	decf	_i2c_reg_map+8,w,c	;volatile
   762  00009A  A4D8               	btfss	status,2,c
   763  00009C  D00B               	goto	l2295
   764                           
   765                           ;ECAN.c: 339: setBit(0, i2c_reg_map[8]);
   766  00009E  0E00               	movlw	0
   767  0000A0  0100               	movlb	0	; () banked
   768  0000A2  6F61               	movwf	(setBit@shift+1)& (0+255),b
   769  0000A4  0E00               	movlw	0
   770  0000A6  6F60               	movwf	setBit@shift& (0+255),b
   771  0000A8  C009  F062         	movff	_i2c_reg_map+8,setBit@value	;volatile
   772  0000AC  0100               	movlb	0	; () banked
   773  0000AE  6B63               	clrf	(setBit@value+1)& (0+255),b
   774  0000B0  EC71  F003         	call	_setBit	;wreg free
   775  0000B4                     l2295:
   776                           
   777                           ;ECAN.c: 340: }
   778                           ;ECAN.c: 341: if(i2c_reg_map[9] != MAP_BRAKE){
   779  0000B4  500A               	movf	_i2c_reg_map+9,w,c	;volatile
   780  0000B6  0100               	movlb	0	; () banked
   781  0000B8  6F66               	movwf	??_zipCAN& (0+255),b
   782  0000BA  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   783  0000BC  5019               	movf	_MAP_BRAKE,w,c
   784  0000BE  0100               	movlb	0	; () banked
   785  0000C0  1966               	xorwf	??_zipCAN& (0+255),w,b
   786  0000C2  E105               	bnz	u1340
   787  0000C4  501A               	movf	_MAP_BRAKE+1,w,c
   788  0000C6  0100               	movlb	0	; () banked
   789  0000C8  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   790  0000CA  B4D8               	btfsc	status,2,c
   791  0000CC  D00E               	goto	l2301
   792  0000CE                     u1340:
   793                           
   794                           ; BSR set to: 0
   795                           ;ECAN.c: 342: setBit(1, i2c_reg_map[9]);
   796  0000CE  0E00               	movlw	0
   797  0000D0  0100               	movlb	0	; () banked
   798  0000D2  6F61               	movwf	(setBit@shift+1)& (0+255),b
   799  0000D4  0E01               	movlw	1
   800  0000D6  6F60               	movwf	setBit@shift& (0+255),b
   801  0000D8  C00A  F062         	movff	_i2c_reg_map+9,setBit@value	;volatile
   802  0000DC  0100               	movlb	0	; () banked
   803  0000DE  6B63               	clrf	(setBit@value+1)& (0+255),b
   804  0000E0  EC71  F003         	call	_setBit	;wreg free
   805                           
   806                           ;ECAN.c: 343: MAP_BRAKE = i2c_reg_map[9];
   807  0000E4  C00A  F019         	movff	_i2c_reg_map+9,_MAP_BRAKE	;volatile
   808  0000E8  6A1A               	clrf	_MAP_BRAKE+1,c
   809  0000EA                     l2301:
   810                           
   811                           ;ECAN.c: 344: }
   812                           ;ECAN.c: 345: if(i2c_reg_map[10] != MAP_BACKLIGHT){
   813  0000EA  500B               	movf	_i2c_reg_map+10,w,c	;volatile
   814  0000EC  0100               	movlb	0	; () banked
   815  0000EE  6F66               	movwf	??_zipCAN& (0+255),b
   816  0000F0  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   817  0000F2  5017               	movf	_MAP_BACKLIGHT,w,c
   818  0000F4  0100               	movlb	0	; () banked
   819  0000F6  1966               	xorwf	??_zipCAN& (0+255),w,b
   820  0000F8  E105               	bnz	u1350
   821  0000FA  5018               	movf	_MAP_BACKLIGHT+1,w,c
   822  0000FC  0100               	movlb	0	; () banked
   823  0000FE  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   824  000100  B4D8               	btfsc	status,2,c
   825  000102  D00E               	goto	l2307
   826  000104                     u1350:
   827                           
   828                           ; BSR set to: 0
   829                           ;ECAN.c: 346: setBit(2, i2c_reg_map[10]);
   830  000104  0E00               	movlw	0
   831  000106  0100               	movlb	0	; () banked
   832  000108  6F61               	movwf	(setBit@shift+1)& (0+255),b
   833  00010A  0E02               	movlw	2
   834  00010C  6F60               	movwf	setBit@shift& (0+255),b
   835  00010E  C00B  F062         	movff	_i2c_reg_map+10,setBit@value	;volatile
   836  000112  0100               	movlb	0	; () banked
   837  000114  6B63               	clrf	(setBit@value+1)& (0+255),b
   838  000116  EC71  F003         	call	_setBit	;wreg free
   839                           
   840                           ;ECAN.c: 347: MAP_BACKLIGHT = i2c_reg_map[10];
   841  00011A  C00B  F017         	movff	_i2c_reg_map+10,_MAP_BACKLIGHT	;volatile
   842  00011E  6A18               	clrf	_MAP_BACKLIGHT+1,c
   843  000120                     l2307:
   844                           
   845                           ;ECAN.c: 348: }
   846                           ;ECAN.c: 349: if(i2c_reg_map[11] != MAP_V_BLINK){
   847  000120  500C               	movf	_i2c_reg_map+11,w,c	;volatile
   848  000122  0100               	movlb	0	; () banked
   849  000124  6F66               	movwf	??_zipCAN& (0+255),b
   850  000126  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   851  000128  5023               	movf	_MAP_V_BLINK,w,c
   852  00012A  0100               	movlb	0	; () banked
   853  00012C  1966               	xorwf	??_zipCAN& (0+255),w,b
   854  00012E  E105               	bnz	u1360
   855  000130  5024               	movf	_MAP_V_BLINK+1,w,c
   856  000132  0100               	movlb	0	; () banked
   857  000134  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   858  000136  B4D8               	btfsc	status,2,c
   859  000138  D00E               	goto	l2313
   860  00013A                     u1360:
   861                           
   862                           ; BSR set to: 0
   863                           ;ECAN.c: 350: setBit(3, i2c_reg_map[11]);
   864  00013A  0E00               	movlw	0
   865  00013C  0100               	movlb	0	; () banked
   866  00013E  6F61               	movwf	(setBit@shift+1)& (0+255),b
   867  000140  0E03               	movlw	3
   868  000142  6F60               	movwf	setBit@shift& (0+255),b
   869  000144  C00C  F062         	movff	_i2c_reg_map+11,setBit@value	;volatile
   870  000148  0100               	movlb	0	; () banked
   871  00014A  6B63               	clrf	(setBit@value+1)& (0+255),b
   872  00014C  EC71  F003         	call	_setBit	;wreg free
   873                           
   874                           ;ECAN.c: 351: MAP_V_BLINK = i2c_reg_map[11];
   875  000150  C00C  F023         	movff	_i2c_reg_map+11,_MAP_V_BLINK	;volatile
   876  000154  6A24               	clrf	_MAP_V_BLINK+1,c
   877  000156                     l2313:
   878                           
   879                           ;ECAN.c: 352: }
   880                           ;ECAN.c: 353: if(i2c_reg_map[12] != MAP_H_BLINK){
   881  000156  500D               	movf	_i2c_reg_map+12,w,c	;volatile
   882  000158  0100               	movlb	0	; () banked
   883  00015A  6F66               	movwf	??_zipCAN& (0+255),b
   884  00015C  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   885  00015E  501F               	movf	_MAP_H_BLINK,w,c
   886  000160  0100               	movlb	0	; () banked
   887  000162  1966               	xorwf	??_zipCAN& (0+255),w,b
   888  000164  E105               	bnz	u1370
   889  000166  5020               	movf	_MAP_H_BLINK+1,w,c
   890  000168  0100               	movlb	0	; () banked
   891  00016A  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   892  00016C  B4D8               	btfsc	status,2,c
   893  00016E  D00E               	goto	l2319
   894  000170                     u1370:
   895                           
   896                           ; BSR set to: 0
   897                           ;ECAN.c: 354: setBit(4, i2c_reg_map[12]);
   898  000170  0E00               	movlw	0
   899  000172  0100               	movlb	0	; () banked
   900  000174  6F61               	movwf	(setBit@shift+1)& (0+255),b
   901  000176  0E04               	movlw	4
   902  000178  6F60               	movwf	setBit@shift& (0+255),b
   903  00017A  C00D  F062         	movff	_i2c_reg_map+12,setBit@value	;volatile
   904  00017E  0100               	movlb	0	; () banked
   905  000180  6B63               	clrf	(setBit@value+1)& (0+255),b
   906  000182  EC71  F003         	call	_setBit	;wreg free
   907                           
   908                           ;ECAN.c: 355: MAP_H_BLINK = i2c_reg_map[12];
   909  000186  C00D  F01F         	movff	_i2c_reg_map+12,_MAP_H_BLINK	;volatile
   910  00018A  6A20               	clrf	_MAP_H_BLINK+1,c
   911  00018C                     l2319:
   912                           
   913                           ;ECAN.c: 356: }
   914                           ;ECAN.c: 357: if(i2c_reg_map[13] != MAP_DIRECTION){
   915  00018C  500E               	movf	_i2c_reg_map+13,w,c	;volatile
   916  00018E  0100               	movlb	0	; () banked
   917  000190  6F66               	movwf	??_zipCAN& (0+255),b
   918  000192  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   919  000194  501B               	movf	_MAP_DIRECTION,w,c
   920  000196  0100               	movlb	0	; () banked
   921  000198  1966               	xorwf	??_zipCAN& (0+255),w,b
   922  00019A  E105               	bnz	u1380
   923  00019C  501C               	movf	_MAP_DIRECTION+1,w,c
   924  00019E  0100               	movlb	0	; () banked
   925  0001A0  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   926  0001A2  B4D8               	btfsc	status,2,c
   927  0001A4  D00E               	goto	l2325
   928  0001A6                     u1380:
   929                           
   930                           ; BSR set to: 0
   931                           ;ECAN.c: 358: setBit(5, i2c_reg_map[13]);
   932  0001A6  0E00               	movlw	0
   933  0001A8  0100               	movlb	0	; () banked
   934  0001AA  6F61               	movwf	(setBit@shift+1)& (0+255),b
   935  0001AC  0E05               	movlw	5
   936  0001AE  6F60               	movwf	setBit@shift& (0+255),b
   937  0001B0  C00E  F062         	movff	_i2c_reg_map+13,setBit@value	;volatile
   938  0001B4  0100               	movlb	0	; () banked
   939  0001B6  6B63               	clrf	(setBit@value+1)& (0+255),b
   940  0001B8  EC71  F003         	call	_setBit	;wreg free
   941                           
   942                           ;ECAN.c: 359: MAP_DIRECTION = i2c_reg_map[13];
   943  0001BC  C00E  F01B         	movff	_i2c_reg_map+13,_MAP_DIRECTION	;volatile
   944  0001C0  6A1C               	clrf	_MAP_DIRECTION+1,c
   945  0001C2                     l2325:
   946                           
   947                           ;ECAN.c: 360: }
   948                           ;ECAN.c: 361: if(i2c_reg_map[14] != MAP_SAFETYPIN){
   949  0001C2  500F               	movf	_i2c_reg_map+14,w,c	;volatile
   950  0001C4  0100               	movlb	0	; () banked
   951  0001C6  6F66               	movwf	??_zipCAN& (0+255),b
   952  0001C8  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   953  0001CA  5021               	movf	_MAP_SAFETYPIN,w,c
   954  0001CC  0100               	movlb	0	; () banked
   955  0001CE  1966               	xorwf	??_zipCAN& (0+255),w,b
   956  0001D0  E105               	bnz	u1390
   957  0001D2  5022               	movf	_MAP_SAFETYPIN+1,w,c
   958  0001D4  0100               	movlb	0	; () banked
   959  0001D6  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   960  0001D8  B4D8               	btfsc	status,2,c
   961  0001DA  0012               	return	
   962  0001DC                     u1390:
   963                           
   964                           ; BSR set to: 0
   965                           ;ECAN.c: 362: setBit(6, i2c_reg_map[14]);
   966  0001DC  0E00               	movlw	0
   967  0001DE  0100               	movlb	0	; () banked
   968  0001E0  6F61               	movwf	(setBit@shift+1)& (0+255),b
   969  0001E2  0E06               	movlw	6
   970  0001E4  6F60               	movwf	setBit@shift& (0+255),b
   971  0001E6  C00F  F062         	movff	_i2c_reg_map+14,setBit@value	;volatile
   972  0001EA  0100               	movlb	0	; () banked
   973  0001EC  6B63               	clrf	(setBit@value+1)& (0+255),b
   974  0001EE  EC71  F003         	call	_setBit	;wreg free
   975                           
   976                           ;ECAN.c: 363: MAP_SAFETYPIN = i2c_reg_map[14];
   977  0001F2  C00F  F021         	movff	_i2c_reg_map+14,_MAP_SAFETYPIN	;volatile
   978  0001F6  6A22               	clrf	_MAP_SAFETYPIN+1,c
   979  0001F8  0012               	return	
   980  0001FA                     __end_of_zipCAN:
   981                           	opt stack 0
   982                           tblptru	equ	0xFF8
   983                           tblptrh	equ	0xFF7
   984                           tblptrl	equ	0xFF6
   985                           tablat	equ	0xFF5
   986                           postinc0	equ	0xFEE
   987                           wreg	equ	0xFE8
   988                           postdec1	equ	0xFE5
   989                           fsr1h	equ	0xFE2
   990                           fsr1l	equ	0xFE1
   991                           status	equ	0xFD8
   992                           
   993 ;; *************** function _setBit *****************
   994 ;; Defined at:
   995 ;;		line 367 in file "ECAN.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  shift           2    0[BANK0 ] int 
   998 ;;  value           2    2[BANK0 ] int 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;		None               void
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1010 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1012 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1013 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1014 ;;Total ram usage:        6 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    2
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_zipCAN
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           	psect	text2
  1025  0006E2                     __ptext2:
  1026                           	opt stack 0
  1027  0006E2                     _setBit:
  1028                           	opt stack 27
  1029                           
  1030                           ;ECAN.c: 368: MAP_BITDATA = MAP_BITDATA ^ (1 << shift);
  1031                           
  1032                           ;incstack = 0
  1033  0006E2  C060  F064         	movff	setBit@shift,??_setBit
  1034  0006E6  0E01               	movlw	1
  1035  0006E8  0100               	movlb	0	; () banked
  1036  0006EA  6F65               	movwf	(??_setBit+1)& (0+255),b
  1037  0006EC  0100               	movlb	0	; () banked
  1038  0006EE  2B64               	incf	??_setBit& (0+255),f,b
  1039  0006F0  D003               	goto	u1214
  1040  0006F2                     u1215:
  1041  0006F2  0100               	movlb	0	; () banked
  1042  0006F4  90D8               	bcf	status,0,c
  1043  0006F6  3765               	rlcf	(??_setBit+1)& (0+255),f,b
  1044  0006F8                     u1214:
  1045  0006F8  0100               	movlb	0	; () banked
  1046  0006FA  2F64               	decfsz	??_setBit& (0+255),f,b
  1047  0006FC  D7FA               	goto	u1215
  1048  0006FE  0100               	movlb	0	; () banked
  1049  000700  5165               	movf	(??_setBit+1)& (0+255),w,b
  1050  000702  1832               	xorwf	_MAP_BITDATA,w,c
  1051  000704  6E32               	movwf	_MAP_BITDATA,c
  1052                           
  1053                           ; BSR set to: 0
  1054  000706  0012               	return		;funcret
  1055  000708                     __end_of_setBit:
  1056                           	opt stack 0
  1057                           tblptru	equ	0xFF8
  1058                           tblptrh	equ	0xFF7
  1059                           tblptrl	equ	0xFF6
  1060                           tablat	equ	0xFF5
  1061                           postinc0	equ	0xFEE
  1062                           wreg	equ	0xFE8
  1063                           postdec1	equ	0xFE5
  1064                           fsr1h	equ	0xFE2
  1065                           fsr1l	equ	0xFE1
  1066                           status	equ	0xFD8
  1067                           
  1068 ;; *************** function _setup_Interrupt *****************
  1069 ;; Defined at:
  1070 ;;		line 62 in file "init.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  2    4[None  ] int 
  1077 ;; Registers used:
  1078 ;;		None
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    2
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           	psect	text3
  1099  000720                     __ptext3:
  1100                           	opt stack 0
  1101  000720                     _setup_Interrupt:
  1102                           	opt stack 28
  1103                           
  1104                           ;init.c: 63: RCONbits.IPEN = 1;
  1105                           
  1106                           ; BSR set to: 0
  1107                           ;incstack = 0
  1108  000720  8ED0               	bsf	4048,7,c	;volatile
  1109                           
  1110                           ;init.c: 64: INTCONbits.GIEH = 1;
  1111  000722  8EF2               	bsf	intcon,7,c	;volatile
  1112                           
  1113                           ;init.c: 65: INTCONbits.GIEL = 1;
  1114  000724  8CF2               	bsf	intcon,6,c	;volatile
  1115                           
  1116                           ;init.c: 66: INTCONbits.TMR0IE = 1;
  1117  000726  8AF2               	bsf	intcon,5,c	;volatile
  1118  000728  0012               	return		;funcret
  1119  00072A                     __end_of_setup_Interrupt:
  1120                           	opt stack 0
  1121                           tblptru	equ	0xFF8
  1122                           tblptrh	equ	0xFF7
  1123                           tblptrl	equ	0xFF6
  1124                           tablat	equ	0xFF5
  1125                           intcon	equ	0xFF2
  1126                           postinc0	equ	0xFEE
  1127                           wreg	equ	0xFE8
  1128                           postdec1	equ	0xFE5
  1129                           fsr1h	equ	0xFE2
  1130                           fsr1l	equ	0xFE1
  1131                           status	equ	0xFD8
  1132                           
  1133 ;; *************** function _InitDevice *****************
  1134 ;; Defined at:
  1135 ;;		line 9 in file "init.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;		None               void
  1142 ;; Registers used:
  1143 ;;		wreg, status,2
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    2
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           	psect	text4
  1164  000562                     __ptext4:
  1165                           	opt stack 0
  1166  000562                     _InitDevice:
  1167                           	opt stack 28
  1168                           
  1169                           ;init.c: 11: Interrupt_counter = 0;
  1170                           
  1171                           ;incstack = 0
  1172  000562  0E00               	movlw	0
  1173  000564  6E16               	movwf	_Interrupt_counter+1,c
  1174  000566  0E00               	movlw	0
  1175  000568  6E15               	movwf	_Interrupt_counter,c
  1176                           
  1177                           ;init.c: 14: OSCCON = 0x60;
  1178  00056A  0E60               	movlw	96
  1179  00056C  6ED3               	movwf	4051,c	;volatile
  1180                           
  1181                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1182  00056E  88D3               	bsf	4051,4,c	;volatile
  1183  000570  8AD3               	bsf	4051,5,c	;volatile
  1184  000572  8CD3               	bsf	4051,6,c	;volatile
  1185                           
  1186                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1187  000574  8C9B               	bsf	3995,6,c	;volatile
  1188                           
  1189                           ;init.c: 19: heartbeatCount = 0;
  1190  000576  0E00               	movlw	0
  1191  000578  6E2C               	movwf	_heartbeatCount+1,c
  1192  00057A  0E00               	movlw	0
  1193  00057C  6E2B               	movwf	_heartbeatCount,c
  1194                           
  1195                           ;init.c: 20: buttonWasPressed = 0;
  1196  00057E  0E00               	movlw	0
  1197  000580  6E35               	movwf	_buttonWasPressed,c
  1198                           
  1199                           ;init.c: 23: ANCON0 = ANCON1 = 0x00;
  1200  000582  0E00               	movlw	0
  1201  000584  010F               	movlb	15	; () banked
  1202  000586  6F5C               	movwf	92,b	;volatile
  1203  000588  CF5C FF5D          	movff	3932,3933	;volatile
  1204                           
  1205                           ; BSR set to: 15
  1206                           ;init.c: 24: TRISB = 0xFF;
  1207  00058C  6893               	setf	3987,c	;volatile
  1208                           
  1209                           ;init.c: 27: TRISA = 0b01111111;
  1210  00058E  0E7F               	movlw	127
  1211  000590  6E92               	movwf	3986,c	;volatile
  1212                           
  1213                           ; BSR set to: 15
  1214                           ;init.c: 28: LATAbits.LATA7 = 0;
  1215  000592  9E89               	bcf	3977,7,c	;volatile
  1216                           
  1217                           ;init.c: 31: TRISC = 0b00011000;
  1218  000594  0E18               	movlw	24
  1219  000596  6E94               	movwf	3988,c	;volatile
  1220                           
  1221                           ; BSR set to: 15
  1222                           ;init.c: 32: LATCbits.LATC6 = 0;
  1223  000598  9C8B               	bcf	3979,6,c	;volatile
  1224                           
  1225                           ; BSR set to: 15
  1226                           ;init.c: 33: LATCbits.LATC7 = 0;
  1227  00059A  9E8B               	bcf	3979,7,c	;volatile
  1228                           
  1229                           ; BSR set to: 15
  1230                           ;init.c: 39: T0CONbits.TMR0ON = 1;
  1231  00059C  8ED5               	bsf	4053,7,c	;volatile
  1232                           
  1233                           ; BSR set to: 15
  1234                           ;init.c: 40: T0CONbits.T08BIT = 0;
  1235  00059E  9CD5               	bcf	4053,6,c	;volatile
  1236                           
  1237                           ; BSR set to: 15
  1238                           ;init.c: 41: T0CONbits.T0CS = 0;
  1239  0005A0  9AD5               	bcf	4053,5,c	;volatile
  1240                           
  1241                           ; BSR set to: 15
  1242                           ;init.c: 43: T0CONbits.PSA = 0;
  1243  0005A2  96D5               	bcf	4053,3,c	;volatile
  1244                           
  1245                           ;init.c: 44: T0CONbits.T0PS = 3;
  1246  0005A4  50D5               	movf	4053,w,c	;volatile
  1247  0005A6  0BF8               	andlw	-8
  1248  0005A8  0903               	iorlw	3
  1249  0005AA  6ED5               	movwf	4053,c	;volatile
  1250                           
  1251                           ;init.c: 51: MAP_BRAKE = 0;
  1252  0005AC  0E00               	movlw	0
  1253  0005AE  6E1A               	movwf	_MAP_BRAKE+1,c
  1254  0005B0  0E00               	movlw	0
  1255  0005B2  6E19               	movwf	_MAP_BRAKE,c
  1256                           
  1257                           ;init.c: 52: MAP_BACKLIGHT = 0;
  1258  0005B4  0E00               	movlw	0
  1259  0005B6  6E18               	movwf	_MAP_BACKLIGHT+1,c
  1260  0005B8  0E00               	movlw	0
  1261  0005BA  6E17               	movwf	_MAP_BACKLIGHT,c
  1262                           
  1263                           ;init.c: 53: MAP_V_BLINK = 0;
  1264  0005BC  0E00               	movlw	0
  1265  0005BE  6E24               	movwf	_MAP_V_BLINK+1,c
  1266  0005C0  0E00               	movlw	0
  1267  0005C2  6E23               	movwf	_MAP_V_BLINK,c
  1268                           
  1269                           ;init.c: 54: MAP_H_BLINK = 0;
  1270  0005C4  0E00               	movlw	0
  1271  0005C6  6E20               	movwf	_MAP_H_BLINK+1,c
  1272  0005C8  0E00               	movlw	0
  1273  0005CA  6E1F               	movwf	_MAP_H_BLINK,c
  1274                           
  1275                           ;init.c: 55: MAP_DIRECTION = 0;
  1276  0005CC  0E00               	movlw	0
  1277  0005CE  6E1C               	movwf	_MAP_DIRECTION+1,c
  1278  0005D0  0E00               	movlw	0
  1279  0005D2  6E1B               	movwf	_MAP_DIRECTION,c
  1280                           
  1281                           ;init.c: 56: MAP_SAFETYPIN = 0;
  1282  0005D4  0E00               	movlw	0
  1283  0005D6  6E22               	movwf	_MAP_SAFETYPIN+1,c
  1284  0005D8  0E00               	movlw	0
  1285  0005DA  6E21               	movwf	_MAP_SAFETYPIN,c
  1286                           
  1287                           ;init.c: 57: MAP_ACCELERATOR = 0;
  1288  0005DC  0E00               	movlw	0
  1289  0005DE  6E31               	movwf	_MAP_ACCELERATOR,c
  1290                           
  1291                           ; BSR set to: 15
  1292  0005E0  0012               	return		;funcret
  1293  0005E2                     __end_of_InitDevice:
  1294                           	opt stack 0
  1295                           tblptru	equ	0xFF8
  1296                           tblptrh	equ	0xFF7
  1297                           tblptrl	equ	0xFF6
  1298                           tablat	equ	0xFF5
  1299                           intcon	equ	0xFF2
  1300                           postinc0	equ	0xFEE
  1301                           wreg	equ	0xFE8
  1302                           postdec1	equ	0xFE5
  1303                           fsr1h	equ	0xFE2
  1304                           fsr1l	equ	0xFE1
  1305                           status	equ	0xFD8
  1306                           
  1307 ;; *************** function _I2CSetup *****************
  1308 ;; Defined at:
  1309 ;;		line 10 in file "I2C.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  i               2    0[BANK0 ] int 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;		None               void
  1316 ;; Registers used:
  1317 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1324 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
