

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1012  000FD0  0100               	movlb	0	; () banked
  1013  000FD2  6F66               	movwf	??_zipCAN& (0+255),b
  1014  000FD4  6B67               	clrf	(??_zipCAN+1)& (0+255),b
  1015  000FD6  5019               	movf	_MAP_H_BLINK,w,c
  1016  000FD8  0100               	movlb	0	; () banked
  1017  000FDA  1966               	xorwf	??_zipCAN& (0+255),w,b
  1018  000FDC  E105               	bnz	u2070
  1019  000FDE  501A               	movf	_MAP_H_BLINK+1,w,c
  1020  000FE0  0100               	movlb	0	; () banked
  1021  000FE2  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
  1022  000FE4  B4D8               	btfsc	status,2,c
  1023  000FE6  D00E               	goto	l2843
  1024  000FE8                     u2070:
  1025                           
  1026                           ; BSR set to: 0
  1027                           ;ECAN.c: 354: setBit(4, i2c_reg_map[12]);
  1028  000FE8  0E00               	movlw	0
  1029  000FEA  0100               	movlb	0	; () banked
  1030  000FEC  6F61               	movwf	(setBit@shift+1)& (0+255),b
  1031  000FEE  0E04               	movlw	4
  1032  000FF0  6F60               	movwf	setBit@shift& (0+255),b
  1033  000FF2  C00D  F062         	movff	_i2c_reg_map+12,setBit@value	;volatile
  1034  000FF6  0100               	movlb	0	; () banked
  1035  000FF8  6B63               	clrf	(setBit@value+1)& (0+255),b
  1036  000FFA  ECE9  F00B         	call	_setBit	;wreg free
  1037                           
  1038                           ;ECAN.c: 355: MAP_H_BLINK = i2c_reg_map[12];
  1039  000FFE  C00D  F019         	movff	_i2c_reg_map+12,_MAP_H_BLINK	;volatile
  1040  001002  6A1A               	clrf	_MAP_H_BLINK+1,c
  1041  001004                     l2843:
  1042                           
  1043                           ;ECAN.c: 356: }
  1044                           ;ECAN.c: 357: if(i2c_reg_map[13] != MAP_DIRECTION){
  1045  001004  500E               	movf	_i2c_reg_map+13,w,c	;volatile
  1046  001006  0100               	movlb	0	; () banked
  1047  001008  6F66               	movwf	??_zipCAN& (0+255),b
  1048  00100A  6B67               	clrf	(??_zipCAN+1)& (0+255),b
  1049  00100C  5017               	movf	_MAP_DIRECTION,w,c
  1050  00100E  0100               	movlb	0	; () banked
  1051  001010  1966               	xorwf	??_zipCAN& (0+255),w,b
  1052  001012  E105               	bnz	u2080
  1053  001014  5018               	movf	_MAP_DIRECTION+1,w,c
  1054  001016  0100               	movlb	0	; () banked
  1055  001018  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
  1056  00101A  B4D8               	btfsc	status,2,c
  1057  00101C  D00E               	goto	l2849
  1058  00101E                     u2080:
  1059                           
  1060                           ; BSR set to: 0
  1061                           ;ECAN.c: 358: setBit(5, i2c_reg_map[13]);
  1062  00101E  0E00               	movlw	0
  1063  001020  0100               	movlb	0	; () banked
  1064  001022  6F61               	movwf	(setBit@shift+1)& (0+255),b
  1065  001024  0E05               	movlw	5
  1066  001026  6F60               	movwf	setBit@shift& (0+255),b
  1067  001028  C00E  F062         	movff	_i2c_reg_map+13,setBit@value	;volatile
  1068  00102C  0100               	movlb	0	; () banked
  1069  00102E  6B63               	clrf	(setBit@value+1)& (0+255),b
  1070  001030  ECE9  F00B         	call	_setBit	;wreg free
  1071                           
  1072                           ;ECAN.c: 359: MAP_DIRECTION = i2c_reg_map[13];
  1073  001034  C00E  F017         	movff	_i2c_reg_map+13,_MAP_DIRECTION	;volatile
  1074  001038  6A18               	clrf	_MAP_DIRECTION+1,c
  1075  00103A                     l2849:
  1076                           
  1077                           ;ECAN.c: 360: }
  1078                           ;ECAN.c: 361: if(i2c_reg_map[14] != MAP_SAFETYPIN){
  1079  00103A  500F               	movf	_i2c_reg_map+14,w,c	;volatile
  1080  00103C  0100               	movlb	0	; () banked
  1081  00103E  6F66               	movwf	??_zipCAN& (0+255),b
  1082  001040  6B67               	clrf	(??_zipCAN+1)& (0+255),b
  1083  001042  501B               	movf	_MAP_SAFETYPIN,w,c
  1084  001044  0100               	movlb	0	; () banked
  1085  001046  1966               	xorwf	??_zipCAN& (0+255),w,b
  1086  001048  E105               	bnz	u2090
  1087  00104A  501C               	movf	_MAP_SAFETYPIN+1,w,c
  1088  00104C  0100               	movlb	0	; () banked
  1089  00104E  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
  1090  001050  B4D8               	btfsc	status,2,c
  1091  001052  0012               	return	
  1092  001054                     u2090:
  1093                           
  1094                           ; BSR set to: 0
  1095                           ;ECAN.c: 362: setBit(6, i2c_reg_map[14]);
  1096  001054  0E00               	movlw	0
  1097  001056  0100               	movlb	0	; () banked
  1098  001058  6F61               	movwf	(setBit@shift+1)& (0+255),b
  1099  00105A  0E06               	movlw	6
  1100  00105C  6F60               	movwf	setBit@shift& (0+255),b
  1101  00105E  C00F  F062         	movff	_i2c_reg_map+14,setBit@value	;volatile
  1102  001062  0100               	movlb	0	; () banked
  1103  001064  6B63               	clrf	(setBit@value+1)& (0+255),b
  1104  001066  ECE9  F00B         	call	_setBit	;wreg free
  1105                           
  1106                           ;ECAN.c: 363: MAP_SAFETYPIN = i2c_reg_map[14];
  1107  00106A  C00F  F01B         	movff	_i2c_reg_map+14,_MAP_SAFETYPIN	;volatile
  1108  00106E  6A1C               	clrf	_MAP_SAFETYPIN+1,c
  1109  001070  0012               	return	
  1110  001072                     __end_of_zipCAN:
  1111                           	opt stack 0
  1112                           tblptru	equ	0xFF8
  1113                           tblptrh	equ	0xFF7
  1114                           tblptrl	equ	0xFF6
  1115                           tablat	equ	0xFF5
  1116                           postinc0	equ	0xFEE
  1117                           wreg	equ	0xFE8
  1118                           postdec1	equ	0xFE5
  1119                           fsr1h	equ	0xFE2
  1120                           fsr1l	equ	0xFE1
  1121                           status	equ	0xFD8
  1122                           
  1123 ;; *************** function _setBit *****************
  1124 ;; Defined at:
  1125 ;;		line 367 in file "ECAN.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  shift           2    0[BANK0 ] int 
  1128 ;;  value           2    2[BANK0 ] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;		None               void
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1140 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1142 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1143 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1144 ;;Total ram usage:        6 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    3
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_zipCAN
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           	psect	text2
  1155  0017D2                     __ptext2:
  1156                           	opt stack 0
  1157  0017D2                     _setBit:
  1158                           	opt stack 26
  1159                           
  1160                           ;ECAN.c: 368: MAP_BITDATA = MAP_BITDATA ^ (1 << shift);
  1161                           
  1162                           ;incstack = 0
  1163  0017D2  C060  F064         	movff	setBit@shift,??_setBit
  1164  0017D6  0E01               	movlw	1
  1165  0017D8  0100               	movlb	0	; () banked
  1166  0017DA  6F65               	movwf	(??_setBit+1)& (0+255),b
  1167  0017DC  0100               	movlb	0	; () banked
  1168  0017DE  2B64               	incf	??_setBit& (0+255),f,b
  1169  0017E0  D003               	goto	u1904
  1170  0017E2                     u1905:
  1171  0017E2  0100               	movlb	0	; () banked
  1172  0017E4  90D8               	bcf	status,0,c
  1173  0017E6  3765               	rlcf	(??_setBit+1)& (0+255),f,b
  1174  0017E8                     u1904:
  1175  0017E8  0100               	movlb	0	; () banked
  1176  0017EA  2F64               	decfsz	??_setBit& (0+255),f,b
  1177  0017EC  D7FA               	goto	u1905
  1178  0017EE  0100               	movlb	0	; () banked
  1179  0017F0  5165               	movf	(??_setBit+1)& (0+255),w,b
  1180  0017F2  1827               	xorwf	_MAP_BITDATA,w,c
  1181  0017F4  6E27               	movwf	_MAP_BITDATA,c
  1182                           
  1183                           ; BSR set to: 0
  1184  0017F6  0012               	return		;funcret
  1185  0017F8                     __end_of_setBit:
  1186                           	opt stack 0
  1187                           tblptru	equ	0xFF8
  1188                           tblptrh	equ	0xFF7
  1189                           tblptrl	equ	0xFF6
  1190                           tablat	equ	0xFF5
  1191                           postinc0	equ	0xFEE
  1192                           wreg	equ	0xFE8
  1193                           postdec1	equ	0xFE5
  1194                           fsr1h	equ	0xFE2
  1195                           fsr1l	equ	0xFE1
  1196                           status	equ	0xFD8
  1197                           
  1198 ;; *************** function _setup_Interrupt *****************
  1199 ;; Defined at:
  1200 ;;		line 61 in file "init.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  2    4[None  ] int 
  1207 ;; Registers used:
  1208 ;;		None
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    3
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           	psect	text3
  1229  001810                     __ptext3:
  1230                           	opt stack 0
  1231  001810                     _setup_Interrupt:
  1232                           	opt stack 27
  1233                           
  1234                           ;init.c: 62: RCONbits.IPEN = 1;
  1235                           
  1236                           ; BSR set to: 0
  1237                           ;incstack = 0
  1238  001810  8ED0               	bsf	4048,7,c	;volatile
  1239                           
  1240                           ;init.c: 63: INTCONbits.GIEH = 1;
  1241  001812  8EF2               	bsf	intcon,7,c	;volatile
  1242                           
  1243                           ;init.c: 64: INTCONbits.GIEL = 1;
  1244  001814  8CF2               	bsf	intcon,6,c	;volatile
  1245                           
  1246                           ;init.c: 65: INTCONbits.TMR0IE = 1;
  1247  001816  8AF2               	bsf	intcon,5,c	;volatile
  1248  001818  0012               	return		;funcret
  1249  00181A                     __end_of_setup_Interrupt:
  1250                           	opt stack 0
  1251                           tblptru	equ	0xFF8
  1252                           tblptrh	equ	0xFF7
  1253                           tblptrl	equ	0xFF6
  1254                           tablat	equ	0xFF5
  1255                           intcon	equ	0xFF2
  1256                           postinc0	equ	0xFEE
  1257                           wreg	equ	0xFE8
  1258                           postdec1	equ	0xFE5
  1259                           fsr1h	equ	0xFE2
  1260                           fsr1l	equ	0xFE1
  1261                           status	equ	0xFD8
  1262                           
  1263 ;; *************** function _InitDevice *****************
  1264 ;; Defined at:
  1265 ;;		line 9 in file "init.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;		None               void
  1272 ;; Registers used:
  1273 ;;		wreg, status,2
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    3
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           	psect	text4
  1294  001606                     __ptext4:
  1295                           	opt stack 0
  1296  001606                     _InitDevice:
  1297                           	opt stack 27
  1298                           
  1299                           ;init.c: 11: Interrupt_counter = 0;
  1300                           
  1301                           ;incstack = 0
  1302  001606  0E00               	movlw	0
  1303  001608  0100               	movlb	0	; () banked
  1304  00160A  6F6E               	movwf	(_Interrupt_counter+1)& (0+255),b
  1305  00160C  0E00               	movlw	0
  1306  00160E  6F6D               	movwf	_Interrupt_counter& (0+255),b
  1307                           
  1308                           ;init.c: 14: OSCCON = 0x60;
  1309  001610  0E60               	movlw	96
  1310  001612  6ED3               	movwf	4051,c	;volatile
  1311                           
  1312                           ; BSR set to: 0
  1313                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1314  001614  88D3               	bsf	4051,4,c	;volatile
  1315  001616  8AD3               	bsf	4051,5,c	;volatile
  1316  001618  8CD3               	bsf	4051,6,c	;volatile
  1317                           
  1318                           ; BSR set to: 0
  1319                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1320  00161A  8C9B               	bsf	3995,6,c	;volatile
  1321                           
  1322                           ;init.c: 19: heartbeatCount = 0;
  1323  00161C  0E00               	movlw	0
  1324  00161E  0100               	movlb	0	; () banked
  1325  001620  6F74               	movwf	(_heartbeatCount+1)& (0+255),b
  1326  001622  0E00               	movlw	0
  1327  001624  6F73               	movwf	_heartbeatCount& (0+255),b
  1328                           
  1329                           ;init.c: 20: buttonWasPressed = 0;
  1330  001626  0E00               	movlw	0
  1331  001628  6E2A               	movwf	_buttonWasPressed,c
  1332                           
  1333                           ;init.c: 23: ANCON0 = ANCON1 = 0x00;
  1334  00162A  0E00               	movlw	0
  1335  00162C  010F               	movlb	15	; () banked
  1336  00162E  6F5C               	movwf	92,b	;volatile
  1337  001630  CF5C FF5D          	movff	3932,3933	;volatile
  1338                           
  1339                           ; BSR set to: 15
  1340                           ;init.c: 24: TRISB = 0xFF;
  1341  001634  6893               	setf	3987,c	;volatile
  1342                           
  1343                           ;init.c: 27: TRISA = 0b01111111;
  1344  001636  0E7F               	movlw	127
  1345  001638  6E92               	movwf	3986,c	;volatile
  1346                           
  1347                           ; BSR set to: 15
  1348                           ;init.c: 28: LATAbits.LATA7 = 0;
  1349  00163A  9E89               	bcf	3977,7,c	;volatile
  1350                           
  1351                           ;init.c: 31: TRISC = 0b00011000;
  1352  00163C  0E18               	movlw	24
  1353  00163E  6E94               	movwf	3988,c	;volatile
  1354                           
  1355                           ; BSR set to: 15
  1356                           ;init.c: 32: LATCbits.LATC6 = 0;
  1357  001640  9C8B               	bcf	3979,6,c	;volatile
  1358                           
  1359                           ; BSR set to: 15
  1360                           ;init.c: 33: LATCbits.LATC7 = 0;
  1361  001642  9E8B               	bcf	3979,7,c	;volatile
  1362                           
  1363                           ; BSR set to: 15
  1364                           ;init.c: 39: T0CONbits.TMR0ON = 1;
  1365  001644  8ED5               	bsf	4053,7,c	;volatile
  1366                           
  1367                           ; BSR set to: 15
  1368                           ;init.c: 40: T0CONbits.T08BIT = 0;
  1369  001646  9CD5               	bcf	4053,6,c	;volatile
  1370                           
  1371                           ; BSR set to: 15
  1372                           ;init.c: 41: T0CONbits.T0CS = 0;
  1373  001648  9AD5               	bcf	4053,5,c	;volatile
  1374                           
  1375                           ; BSR set to: 15
  1376                           ;init.c: 43: T0CONbits.PSA = 0;
  1377  00164A  96D5               	bcf	4053,3,c	;volatile
  1378                           
  1379                           ; BSR set to: 15
  1380                           ;init.c: 44: T0CONbits.T0PS = 7;
  1381  00164C  80D5               	bsf	4053,0,c	;volatile
  1382  00164E  82D5               	bsf	4053,1,c	;volatile
  1383  001650  84D5               	bsf	4053,2,c	;volatile
  1384                           
  1385                           ;init.c: 51: MAP_BRAKE = 0;
  1386  001652  0E00               	movlw	0
  1387  001654  6E16               	movwf	_MAP_BRAKE+1,c
  1388  001656  0E00               	movlw	0
  1389  001658  6E15               	movwf	_MAP_BRAKE,c
  1390                           
  1391                           ;init.c: 52: MAP_BACKLIGHT = 0;
  1392  00165A  0E00               	movlw	0
  1393  00165C  6E14               	movwf	_MAP_BACKLIGHT+1,c
  1394  00165E  0E00               	movlw	0
  1395  001660  6E13               	movwf	_MAP_BACKLIGHT,c
  1396                           
  1397                           ;init.c: 53: MAP_V_BLINK = 0;
  1398  001662  0E00               	movlw	0
  1399  001664  6E1E               	movwf	_MAP_V_BLINK+1,c
  1400  001666  0E00               	movlw	0
  1401  001668  6E1D               	movwf	_MAP_V_BLINK,c
  1402                           
  1403                           ;init.c: 54: MAP_H_BLINK = 0;
  1404  00166A  0E00               	movlw	0
  1405  00166C  6E1A               	movwf	_MAP_H_BLINK+1,c
  1406  00166E  0E00               	movlw	0
  1407  001670  6E19               	movwf	_MAP_H_BLINK,c
  1408                           
  1409                           ;init.c: 55: MAP_DIRECTION = 0;
  1410  001672  0E00               	movlw	0
  1411  001674  6E18               	movwf	_MAP_DIRECTION+1,c
  1412  001676  0E00               	movlw	0
  1413  001678  6E17               	movwf	_MAP_DIRECTION,c
  1414                           
  1415                           ;init.c: 56: MAP_SAFETYPIN = 0;
  1416  00167A  0E00               	movlw	0
  1417  00167C  6E1C               	movwf	_MAP_SAFETYPIN+1,c
  1418  00167E  0E00               	movlw	0
  1419  001680  6E1B               	movwf	_MAP_SAFETYPIN,c
  1420                           
  1421                           ; BSR set to: 15
  1422  001682  0012               	return		;funcret
  1423  001684                     __end_of_InitDevice:
  1424                           	opt stack 0
  1425                           tblptru	equ	0xFF8
  1426                           tblptrh	equ	0xFF7
  1427                           tblptrl	equ	0xFF6
  1428                           tablat	equ	0xFF5
  1429                           intcon	equ	0xFF2
  1430                           postinc0	equ	0xFEE
  1431                           wreg	equ	0xFE8
  1432                           postdec1	equ	0xFE5
  1433                           fsr1h	equ	0xFE2
  1434                           fsr1l	equ	0xFE1
  1435                           status	equ	0xFD8
  1436                           
  1437 ;; *************** function _I2CSetup *****************
  1438 ;; Defined at:
  1439 ;;		line 10 in file "I2C.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  i               2    0[BANK0 ] int 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;		None               void
  1446 ;; Registers used:
  1447 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1454 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1456 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1457 ;;Total ram usage:        2 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    3
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           	psect	text5
  1468  001684                     __ptext5:
  1469                           	opt stack 0
  1470  001684                     _I2CSetup:
  1471                           	opt stack 27
  1472                           
  1473                           ;I2C.c: 12: SSPADD = 0x55;
  1474                           
  1475                           ; BSR set to: 15
  1476                           ;incstack = 0
  1477  001684  0E55               	movlw	85
  1478  001686  6EC8               	movwf	4040,c	;volatile
  1479                           
  1480                           ;I2C.c: 13: SSPCON1 = 0x36;
  1481  001688  0E36               	movlw	54
  1482  00168A  6EC6               	movwf	4038,c	;volatile
  1483                           
  1484                           ;I2C.c: 16: SSPSTAT = 0x00;
  1485  00168C  0E00               	movlw	0
  1486  00168E  6EC7               	movwf	4039,c	;volatile
  1487                           
  1488                           ;I2C.c: 17: SSPCON2 = 0x01;
  1489  001690  0E01               	movlw	1
  1490  001692  6EC5               	movwf	4037,c	;volatile
  1491                           
  1492                           ;I2C.c: 19: PIR1bits.SSPIF = 0;
  1493  001694  969E               	bcf	3998,3,c	;volatile
  1494                           
  1495                           ;I2C.c: 20: PIE1bits.SSPIE = 1;
  1496  001696  869D               	bsf	3997,3,c	;volatile
  1497                           
  1498                           ;I2C.c: 21: INTCONbits.GIE_GIEH = 1;
  1499  001698  8EF2               	bsf	intcon,7,c	;volatile
  1500                           
  1501                           ;I2C.c: 22: INTCONbits.PEIE_GIEL = 1;
  1502  00169A  8CF2               	bsf	intcon,6,c	;volatile
  1503                           
  1504                           ;I2C.c: 25: for(int i = 0; i<16; i++){
  1505  00169C  0E00               	movlw	0
  1506  00169E  0100               	movlb	0	; () banked
  1507  0016A0  6F61               	movwf	(I2CSetup@i+1)& (0+255),b
  1508  0016A2  0E00               	movlw	0
  1509  0016A4  6F60               	movwf	I2CSetup@i& (0+255),b
  1510  0016A6                     l2765:
  1511                           
  1512                           ; BSR set to: 0
  1513  0016A6  0100               	movlb	0	; () banked
  1514  0016A8  BF61               	btfsc	(I2CSetup@i+1)& (0+255),7,b
  1515  0016AA  D008               	goto	l2769
  1516  0016AC  0100               	movlb	0	; () banked
  1517  0016AE  5161               	movf	(I2CSetup@i+1)& (0+255),w,b
  1518  0016B0  E113               	bnz	l2775
  1519  0016B2  0E10               	movlw	16
  1520  0016B4  0100               	movlb	0	; () banked
  1521  0016B6  5D60               	subwf	I2CSetup@i& (0+255),w,b
  1522  0016B8  B0D8               	btfsc	status,0,c
  1523  0016BA  D00E               	goto	l2775
  1524  0016BC                     l2769:
  1525                           
  1526                           ; BSR set to: 0
  1527                           ;I2C.c: 26: i2c_reg_map[i] = 0;
  1528  0016BC  0E01               	movlw	low _i2c_reg_map
  1529  0016BE  0100               	movlb	0	; () banked
  1530  0016C0  2560               	addwf	I2CSetup@i& (0+255),w,b
  1531  0016C2  6ED9               	movwf	fsr2l,c
  1532  0016C4  0E00               	movlw	high _i2c_reg_map
  1533  0016C6  0100               	movlb	0	; () banked
  1534  0016C8  2161               	addwfc	(I2CSetup@i+1)& (0+255),w,b
  1535  0016CA  6EDA               	movwf	fsr2h,c
  1536  0016CC  0E00               	movlw	0
  1537  0016CE  6EDF               	movwf	indf2,c
  1538                           
  1539                           ; BSR set to: 0
  1540  0016D0  0100               	movlb	0	; () banked
  1541  0016D2  4B60               	infsnz	I2CSetup@i& (0+255),f,b
  1542  0016D4  2B61               	incf	(I2CSetup@i+1)& (0+255),f,b
  1543  0016D6  D7E7               	goto	l2765
  1544  0016D8                     l2775:
  1545                           
  1546                           ; BSR set to: 0
  1547                           ;I2C.c: 27: }
  1548                           ;I2C.c: 30: i2c_reg_map[8] = 1;
  1549  0016D8  0E01               	movlw	1
  1550  0016DA  6E09               	movwf	_i2c_reg_map+8,c	;volatile
  1551                           
  1552                           ; BSR set to: 0
  1553                           ;I2C.c: 31: i2c_reg_map[temp_D2] = 1;
  1554  0016DC  502E               	movf	_temp_D2,w,c
  1555  0016DE  0D01               	mullw	1
  1556  0016E0  0E01               	movlw	low _i2c_reg_map
  1557  0016E2  24F3               	addwf	prodl,w,c
  1558  0016E4  6ED9               	movwf	fsr2l,c
  1559  0016E6  0E00               	movlw	high _i2c_reg_map
  1560  0016E8  20F4               	addwfc	prodh,w,c
  1561  0016EA  6EDA               	movwf	fsr2h,c
  1562  0016EC  0E01               	movlw	1
  1563  0016EE  6EDF               	movwf	indf2,c
  1564                           
  1565                           ; BSR set to: 0
  1566  0016F0  0012               	return		;funcret
  1567  0016F2                     __end_of_I2CSetup:
  1568                           	opt stack 0
  1569                           tblptru	equ	0xFF8
  1570                           tblptrh	equ	0xFF7
  1571                           tblptrl	equ	0xFF6
  1572                           tablat	equ	0xFF5
  1573                           prodh	equ	0xFF4
  1574                           prodl	equ	0xFF3
  1575                           intcon	equ	0xFF2
  1576                           postinc0	equ	0xFEE
  1577                           wreg	equ	0xFE8
  1578                           postdec1	equ	0xFE5
  1579                           fsr1h	equ	0xFE2
  1580                           fsr1l	equ	0xFE1
  1581                           indf2	equ	0xFDF
  1582                           fsr2h	equ	0xFDA
  1583                           fsr2l	equ	0xFD9
  1584                           status	equ	0xFD8
  1585                           
  1586 ;; *************** function _ECAN_Transmit *****************
  1587 ;; Defined at:
  1588 ;;		line 296 in file "ECAN.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  SIDH            1    wreg     unsigned char 
  1591 ;;  SIDL            1    0[BANK0 ] unsigned char 
  1592 ;;  DLC             1    1[BANK0 ] unsigned char 
  1593 ;;  TRANSMIT_ID     1    2[BANK0 ] unsigned char 
  1594 ;;  DATA1           1    3[BANK0 ] unsigned char 
  1595 ;;  DATA2           1    4[BANK0 ] unsigned char 
  1596 ;;  DATA3           1    5[BANK0 ] unsigned char 
  1597 ;;  DATA4           1    6[BANK0 ] unsigned char 
  1598 ;;  DATA5           1    7[BANK0 ] unsigned char 
  1599 ;;  DATA6           1    8[BANK0 ] unsigned char 
  1600 ;;  DATA7           1    9[BANK0 ] unsigned char 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  SIDH            1   10[BANK0 ] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;		None               void
  1605 ;; Registers used:
  1606 ;;		wreg, status,2
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1612 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1613 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1615 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1616 ;;Total ram usage:       11 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    3
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           	psect	text6
  1627  001790                     __ptext6:
  1628                           	opt stack 0
