

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 16:41:41 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   689                           
   690                           ;ECAN.c: 258: temp_D3 = RXB1D3;
   691  000216  CF39 F01C          	movff	3897,_temp_D3	;volatile
   692                           
   693                           ;ECAN.c: 259: temp_D4 = RXB1D4;
   694  00021A  CF3A F01D          	movff	3898,_temp_D4	;volatile
   695                           
   696                           ;ECAN.c: 260: temp_D5 = RXB1D5;
   697  00021E  CF3B F01E          	movff	3899,_temp_D5	;volatile
   698                           
   699                           ;ECAN.c: 261: temp_D6 = RXB1D6;
   700  000222  CF3C F01F          	movff	3900,_temp_D6	;volatile
   701                           
   702                           ;ECAN.c: 262: temp_D7 = RXB1D7;
   703  000226  CF3D F020          	movff	3901,_temp_D7	;volatile
   704                           
   705                           ;ECAN.c: 263: RXB1CONbits.RXFUL = 0;
   706  00022A  010F               	movlb	15	; () banked
   707  00022C  9F30               	bcf	48,7,b	;volatile
   708  00022E  D01F               	goto	l1052
   709  000230                     l329:
   710                           
   711                           ; BSR set to: 15
   712                           ;ECAN.c: 266: else if (B0CONbits.RXFUL)
   713  000230  010E               	movlb	14	; () banked
   714  000232  AF80               	btfss	128,7,b	;volatile
   715  000234  D01E               	goto	l1054
   716                           
   717                           ; BSR set to: 14
   718                           ;ECAN.c: 267: {
   719                           ;ECAN.c: 268: temp_EIDH = B0EIDH;
   720  000236  CE83 F022          	movff	3715,_temp_EIDH	;volatile
   721                           
   722                           ;ECAN.c: 269: temp_EIDL = B0EIDL;
   723  00023A  CE84 F023          	movff	3716,_temp_EIDL	;volatile
   724                           
   725                           ;ECAN.c: 270: temp_SIDH = B0SIDH;
   726  00023E  CE81 F024          	movff	3713,_temp_SIDH	;volatile
   727                           
   728                           ;ECAN.c: 271: temp_SIDL = B0SIDL;
   729  000242  CE82 F025          	movff	3714,_temp_SIDL	;volatile
   730                           
   731                           ;ECAN.c: 272: temp_DLC = B0DLC;
   732  000246  CE85 F021          	movff	3717,_temp_DLC	;volatile
   733                           
   734                           ;ECAN.c: 273: temp_D0 = B0D0;
   735  00024A  CE86 F019          	movff	3718,_temp_D0	;volatile
   736                           
   737                           ;ECAN.c: 274: temp_D1 = B0D1;
   738  00024E  CE87 F01A          	movff	3719,_temp_D1	;volatile
   739                           
   740                           ;ECAN.c: 275: temp_D2 = B0D2;
   741  000252  CE88 F01B          	movff	3720,_temp_D2	;volatile
   742                           
   743                           ;ECAN.c: 276: temp_D3 = B0D3;
   744  000256  CE89 F01C          	movff	3721,_temp_D3	;volatile
   745                           
   746                           ;ECAN.c: 277: temp_D4 = B0D4;
   747  00025A  CE8A F01D          	movff	3722,_temp_D4	;volatile
   748                           
   749                           ;ECAN.c: 278: temp_D5 = B0D5;
   750  00025E  CE8B F01E          	movff	3723,_temp_D5	;volatile
   751                           
   752                           ;ECAN.c: 279: temp_D6 = B0D6;
   753  000262  CE8C F01F          	movff	3724,_temp_D6	;volatile
   754                           
   755                           ;ECAN.c: 280: temp_D7 = B0D7;
   756  000266  CE8D F020          	movff	3725,_temp_D7	;volatile
   757                           
   758                           ;ECAN.c: 282: B0CONbits.RXFUL = 0;
   759  00026A  010E               	movlb	14	; () banked
   760  00026C  9F80               	bcf	128,7,b	;volatile
   761  00026E                     l1052:
   762                           
   763                           ; BSR set to: 14
   764                           ;ECAN.c: 283: RXMsgFlag = 0x01;
   765  00026E  0E01               	movlw	1
   766  000270  6E35               	movwf	ECAN_Receive@RXMsgFlag,c
   767  000272                     l1054:
   768                           
   769                           ;ECAN.c: 284: }
   770                           ;ECAN.c: 286: if (RXMsgFlag == 0x01)
   771  000272  0435               	decf	ECAN_Receive@RXMsgFlag,w,c
   772  000274  A4D8               	btfss	status,2,c
   773  000276  D005               	goto	l1066
   774                           
   775                           ;ECAN.c: 287: {
   776                           ;ECAN.c: 288: RXMsgFlag = 0x00;
   777  000278  0E00               	movlw	0
   778  00027A  6E35               	movwf	ECAN_Receive@RXMsgFlag,c
   779                           
   780                           ;ECAN.c: 289: PIR5bits.RXB1IF = 0;
   781  00027C  9277               	bcf	3959,1,c	;volatile
   782                           
   783                           ;ECAN.c: 290: return 1;
   784  00027E  0E01               	movlw	1
   785                           
   786                           ;ECAN.c: 291: }
   787  000280  0012               	return	
   788  000282                     l1066:
   789                           
   790                           ;ECAN.c: 292: else
   791                           ;ECAN.c: 293: {
   792                           ;ECAN.c: 294: return 0;
   793  000282  0E00               	movlw	0
   794  000284  0012               	return	
   795  000286                     __end_of_ECAN_Receive:
   796                           	opt stack 0
   797                           tblptru	equ	0xFF8
   798                           tblptrh	equ	0xFF7
   799                           tblptrl	equ	0xFF6
   800                           tablat	equ	0xFF5
   801                           postinc0	equ	0xFEE
   802                           wreg	equ	0xFE8
   803                           status	equ	0xFD8
   804                           
   805 ;; *************** function _InitDevice *****************
   806 ;; Defined at:
   807 ;;		line 5 in file "Other.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;		None               void
   814 ;; Registers used:
   815 ;;		wreg, status,2
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   825 ;;Total ram usage:        0 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    2
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           	psect	text3
   836  0003DE                     __ptext3:
   837                           	opt stack 0
   838  0003DE                     _InitDevice:
   839                           	opt stack 28
   840                           
   841                           ;Other.c: 7: count = 0x01;
   842                           
   843                           ;incstack = 0
   844  0003DE  0E01               	movlw	1
   845  0003E0  6E42               	movwf	_count,c
   846                           
   847                           ;Other.c: 10: OSCCON = 0x60;
   848  0003E2  0E60               	movlw	96
   849  0003E4  6ED3               	movwf	4051,c	;volatile
   850                           
   851                           ;Other.c: 11: OSCCONbits.IRCF = 7;
   852  0003E6  88D3               	bsf	4051,4,c	;volatile
   853  0003E8  8AD3               	bsf	4051,5,c	;volatile
   854  0003EA  8CD3               	bsf	4051,6,c	;volatile
   855                           
   856                           ;Other.c: 12: OSCTUNEbits.PLLEN = 1;
   857  0003EC  8C9B               	bsf	3995,6,c	;volatile
   858                           
   859                           ;Other.c: 15: heartbeatCount = 0;
   860  0003EE  0E00               	movlw	0
   861  0003F0  6E14               	movwf	_heartbeatCount+1,c
   862  0003F2  0E00               	movlw	0
   863  0003F4  6E13               	movwf	_heartbeatCount,c
   864                           
   865                           ;Other.c: 16: buttonWasPressed = 0;
   866  0003F6  0E00               	movlw	0
   867  0003F8  6E16               	movwf	_buttonWasPressed,c
   868                           
   869                           ;Other.c: 19: ANCON0 = ANCON1 = 0x00;
   870  0003FA  0E00               	movlw	0
   871  0003FC  010F               	movlb	15	; () banked
   872  0003FE  6F5C               	movwf	92,b	;volatile
   873  000400  CF5C FF5D          	movff	3932,3933	;volatile
   874                           
   875                           ; BSR set to: 15
   876                           ;Other.c: 20: TRISB = 0xFF;
   877  000404  6893               	setf	3987,c	;volatile
   878                           
   879                           ;Other.c: 23: TRISA = 0b00111111;
   880  000406  0E3F               	movlw	63
   881  000408  6E92               	movwf	3986,c	;volatile
   882                           
   883                           ; BSR set to: 15
   884                           ;Other.c: 24: LATAbits.LATA7 = 0;
   885  00040A  9E89               	bcf	3977,7,c	;volatile
   886                           
   887                           ; BSR set to: 15
   888                           ;Other.c: 25: LATAbits.LATA6 = 0;
   889  00040C  9C89               	bcf	3977,6,c	;volatile
   890                           
   891                           ;Other.c: 28: TRISC = 0b00011000;
   892  00040E  0E18               	movlw	24
   893  000410  6E94               	movwf	3988,c	;volatile
   894                           
   895                           ; BSR set to: 15
   896  000412  0012               	return		;funcret
   897  000414                     __end_of_InitDevice:
   898                           	opt stack 0
   899                           tblptru	equ	0xFF8
   900                           tblptrh	equ	0xFF7
   901                           tblptrl	equ	0xFF6
   902                           tablat	equ	0xFF5
   903                           postinc0	equ	0xFEE
   904                           wreg	equ	0xFE8
   905                           status	equ	0xFD8
   906                           
   907 ;; *************** function _I2CSetup *****************
   908 ;; Defined at:
   909 ;;		line 4 in file "I2C.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;		None               void
   916 ;; Registers used:
   917 ;;		wreg, status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    2
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           	psect	text4
   938  000442                     __ptext4:
   939                           	opt stack 0
   940  000442                     _I2CSetup:
   941                           	opt stack 28
   942                           
   943                           ;I2C.c: 6: SSPADD = 0x54;
   944                           
   945                           ; BSR set to: 15
   946                           ;incstack = 0
   947  000442  0E54               	movlw	84
   948  000444  6EC8               	movwf	4040,c	;volatile
   949                           
   950                           ;I2C.c: 7: SSPCON1 = 0x36;
   951  000446  0E36               	movlw	54
   952  000448  6EC6               	movwf	4038,c	;volatile
   953                           
   954                           ;I2C.c: 10: SSPSTAT = 0x00;
   955  00044A  0E00               	movlw	0
   956  00044C  6EC7               	movwf	4039,c	;volatile
   957                           
   958                           ;I2C.c: 11: SSPCON2 = 0x01;
   959  00044E  0E01               	movlw	1
   960  000450  6EC5               	movwf	4037,c	;volatile
   961                           
   962                           ;I2C.c: 13: PIR1bits.SSPIF = 0;
   963  000452  969E               	bcf	3998,3,c	;volatile
   964                           
   965                           ;I2C.c: 14: PIE1bits.SSPIE = 1;
   966  000454  869D               	bsf	3997,3,c	;volatile
   967                           
   968                           ;I2C.c: 15: INTCONbits.GIE_GIEH = 1;
   969  000456  8EF2               	bsf	intcon,7,c	;volatile
   970                           
   971                           ;I2C.c: 16: INTCONbits.PEIE_GIEL = 1;
   972  000458  8CF2               	bsf	intcon,6,c	;volatile
   973  00045A  0012               	return		;funcret
   974  00045C                     __end_of_I2CSetup:
   975                           	opt stack 0
   976                           tblptru	equ	0xFF8
   977                           tblptrh	equ	0xFF7
   978                           tblptrl	equ	0xFF6
   979                           tablat	equ	0xFF5
   980                           intcon	equ	0xFF2
   981                           postinc0	equ	0xFEE
   982                           wreg	equ	0xFE8
   983                           status	equ	0xFD8
   984                           
   985 ;; *************** function _ECAN_Transmit *****************
   986 ;; Defined at:
   987 ;;		line 305 in file "ECAN.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  SIDH            1    wreg     unsigned char 
   990 ;;  SIDL            1   15[COMRAM] unsigned char 
   991 ;;  DLC             1   16[COMRAM] unsigned char 
   992 ;;  TRANSMIT_ID     1   17[COMRAM] unsigned char 
   993 ;;  DATA1           1   18[COMRAM] unsigned char 
   994 ;;  DATA2           1   19[COMRAM] unsigned char 
   995 ;;  DATA3           1   20[COMRAM] unsigned char 
   996 ;;  DATA4           1   21[COMRAM] unsigned char 
   997 ;;  DATA5           1   22[COMRAM] unsigned char 
   998 ;;  DATA6           1   23[COMRAM] unsigned char 
   999 ;;  DATA7           1   24[COMRAM] unsigned char 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  SIDH            1   25[COMRAM] unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;		None               void
  1004 ;; Registers used:
  1005 ;;		wreg, status,2
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1011 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1012 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1014 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1015 ;;Total ram usage:       11 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    2
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           	psect	text5
  1026  000368                     __ptext5:
  1027                           	opt stack 0
  1028  000368                     _ECAN_Transmit:
  1029                           	opt stack 28
  1030                           
  1031                           ;incstack = 0
  1032                           ;ECAN_Transmit@SIDH stored from wreg
  1033  000368  6E3F               	movwf	ECAN_Transmit@SIDH,c
  1034                           
  1035                           ;ECAN.c: 317: TXB0EIDH = 0x00;
  1036  00036A  0E00               	movlw	0
  1037  00036C  010F               	movlb	15	; () banked
  1038  00036E  6F23               	movwf	35,b	;volatile
  1039                           
  1040                           ;ECAN.c: 318: TXB0EIDL = 0x00;
  1041  000370  0E00               	movlw	0
  1042  000372  010F               	movlb	15	; () banked
  1043  000374  6F24               	movwf	36,b	;volatile
  1044                           
  1045                           ; BSR set to: 15
  1046                           ;ECAN.c: 321: TXB0SIDH = SIDH;
  1047  000376  C03F  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  1048                           
  1049                           ; BSR set to: 15
  1050                           ;ECAN.c: 322: TXB0SIDL = SIDL;
  1051  00037A  C035  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  1052                           
  1053                           ; BSR set to: 15
  1054                           ;ECAN.c: 323: TXB0DLC = DLC;
  1055  00037E  C036  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  1056                           
  1057                           ; BSR set to: 15
  1058                           ;ECAN.c: 332: TXB0D0 = TRANSMIT_ID;
  1059  000382  C037  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  1060                           
  1061                           ; BSR set to: 15
  1062                           ;ECAN.c: 333: TXB0D1 = DATA1;
  1063  000386  C038  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  1064                           
  1065                           ; BSR set to: 15
  1066                           ;ECAN.c: 334: TXB0D2 = DATA2;
  1067  00038A  C039  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  1068                           
  1069                           ; BSR set to: 15
  1070                           ;ECAN.c: 335: TXB0D3 = DATA3;
  1071  00038E  C03A  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  1072                           
  1073                           ; BSR set to: 15
  1074                           ;ECAN.c: 336: TXB0D4 = DATA4;
  1075  000392  C03B  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  1076                           
  1077                           ; BSR set to: 15
  1078                           ;ECAN.c: 337: TXB0D5 = DATA5;
  1079  000396  C03C  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  1080                           
  1081                           ; BSR set to: 15
  1082                           ;ECAN.c: 338: TXB0D6 = DATA6;
  1083  00039A  C03D  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  1084                           
  1085                           ; BSR set to: 15
  1086                           ;ECAN.c: 339: TXB0D7 = DATA7;
  1087  00039E  C03E  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  1088                           
  1089                           ; BSR set to: 15
  1090                           ;ECAN.c: 341: TXB0CONbits.TXREQ = 1;
  1091  0003A2  010F               	movlb	15	; () banked
  1092  0003A4  8720               	bsf	32,3,b	;volatile
  1093                           
  1094                           ; BSR set to: 15
  1095  0003A6  0012               	return		;funcret
  1096  0003A8                     __end_of_ECAN_Transmit:
  1097                           	opt stack 0
  1098                           tblptru	equ	0xFF8
  1099                           tblptrh	equ	0xFF7
  1100                           tblptrl	equ	0xFF6
  1101                           tablat	equ	0xFF5
  1102                           intcon	equ	0xFF2
  1103                           postinc0	equ	0xFEE
  1104                           wreg	equ	0xFE8
  1105                           status	equ	0xFD8
  1106                           
  1107 ;; *************** function _Delay *****************
  1108 ;; Defined at:
  1109 ;;		line 34 in file "Other.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  count           2   15[COMRAM] unsigned int 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;		None               void
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1123 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1126 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1127 ;;Total ram usage:        2 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    2
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           	psect	text6
  1138  00045C                     __ptext6:
  1139                           	opt stack 0
  1140  00045C                     _Delay:
  1141                           	opt stack 28
  1142  00045C                     l1262:
  1143  00045C  0635               	decf	Delay@count,f,c
  1144  00045E  A0D8               	btfss	status,0,c
  1145  000460  0636               	decf	Delay@count+1,f,c
  1146  000462  2835               	incf	Delay@count,w,c
  1147  000464  E1FB               	bnz	l1262
  1148  000466  2836               	incf	Delay@count+1,w,c
  1149  000468  B4D8               	btfsc	status,2,c
  1150  00046A  0012               	return	
  1151  00046C  D7F7               	goto	l1262
  1152  00046E                     __end_of_Delay:
  1153                           	opt stack 0
  1154                           tblptru	equ	0xFF8
  1155                           tblptrh	equ	0xFF7
  1156                           tblptrl	equ	0xFF6
  1157                           tablat	equ	0xFF5
  1158                           intcon	equ	0xFF2
  1159                           postinc0	equ	0xFEE
  1160                           wreg	equ	0xFE8
  1161                           status	equ	0xFD8
  1162                           
  1163 ;; *************** function _CANSetup *****************
  1164 ;; Defined at:
  1165 ;;		line 113 in file "ECAN.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;		None               void
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           	psect	text7
  1194  000086                     __ptext7:
  1195                           	opt stack 0
  1196  000086                     _CANSetup:
  1197                           	opt stack 28
  1198                           
  1199                           ;ECAN.c: 116: CANCON = 0x80;
  1200                           
  1201                           ;incstack = 0
  1202  000086  0E80               	movlw	128
  1203  000088  6E6F               	movwf	3951,c	;volatile
  1204  00008A                     l1130:
  1205  00008A  386E               	swapf	3950,w,c	;volatile
  1206  00008C  32E8               	rrcf	wreg,f,c
  1207  00008E  0B07               	andlw	7
  1208  000090  0A04               	xorlw	4
  1209  000092  A4D8               	btfss	status,2,c
  1210  000094  D7FA               	goto	l1130
  1211                           
  1212                           ;ECAN.c: 120: ECANCON = 0x40;
  1213  000096  0E40               	movlw	64
  1214  000098  6E72               	movwf	3954,c	;volatile
  1215                           
  1216                           ;ECAN.c: 124: BRGCON1 = 0x81;
  1217  00009A  0E81               	movlw	129
  1218  00009C  010E               	movlb	14	; () banked
  1219  00009E  6F43               	movwf	67,b	;volatile
  1220                           
  1221                           ;ECAN.c: 125: BRGCON2 = 0xB8;
  1222  0000A0  0EB8               	movlw	184
  1223  0000A2  010E               	movlb	14	; () banked
  1224  0000A4  6F44               	movwf	68,b	;volatile
  1225                           
  1226                           ;ECAN.c: 126: BRGCON3 = 0x05;
  1227  0000A6  0E05               	movlw	5
  1228  0000A8  010E               	movlb	14	; () banked
  1229  0000AA  6F45               	movwf	69,b	;volatile
  1230                           
  1231                           ;ECAN.c: 131: BSEL0 = 0xF8;
  1232  0000AC  0EF8               	movlw	248
  1233  0000AE  010E               	movlb	14	; () banked
  1234  0000B0  6F7D               	movwf	125,b	;volatile
  1235                           
  1236                           ;ECAN.c: 135: RXM0EIDH = 0x00;
  1237  0000B2  0E00               	movlw	0
  1238  0000B4  010E               	movlb	14	; () banked
  1239  0000B6  6FFA               	movwf	250,b	;volatile
  1240                           
  1241                           ;ECAN.c: 136: RXM0EIDL = 0x00;
  1242  0000B8  0E00               	movlw	0
  1243  0000BA  010E               	movlb	14	; () banked
  1244  0000BC  6FFB               	movwf	251,b	;volatile
  1245                           
  1246                           ; BSR set to: 14
  1247                           ;ECAN.c: 137: RXM0SIDH = 0xFF;
  1248  0000BE  010E               	movlb	14	; () banked
  1249  0000C0  69F8               	setf	248,b	;volatile
  1250                           
  1251                           ;ECAN.c: 138: RXM0SIDL = 0xE0;
  1252  0000C2  0EE0               	movlw	224
  1253  0000C4  010E               	movlb	14	; () banked
  1254  0000C6  6FF9               	movwf	249,b	;volatile
  1255                           
  1256                           ;ECAN.c: 141: RXM1EIDH = 0x00;
  1257  0000C8  0E00               	movlw	0
  1258  0000CA  010E               	movlb	14	; () banked
  1259  0000CC  6FFE               	movwf	254,b	;volatile
  1260                           
  1261                           ;ECAN.c: 142: RXM1EIDL = 0x00;
  1262  0000CE  0E00               	movlw	0
  1263  0000D0  010E               	movlb	14	; () banked
  1264  0000D2  6FFF               	movwf	255,b	;volatile
  1265                           
  1266                           ; BSR set to: 14
  1267                           ;ECAN.c: 143: RXM1SIDH = 0xFF;
  1268  0000D4  010E               	movlb	14	; () banked
  1269  0000D6  69FC               	setf	252,b	;volatile
  1270                           
  1271                           ;ECAN.c: 144: RXM1SIDL = 0xE0;
  1272  0000D8  0EE0               	movlw	224
  1273  0000DA  010E               	movlb	14	; () banked
  1274  0000DC  6FFD               	movwf	253,b	;volatile
  1275                           
  1276                           ;ECAN.c: 148: RXFCON0 = 0x07;
  1277  0000DE  0E07               	movlw	7
  1278  0000E0  010E               	movlb	14	; () banked
  1279  0000E2  6F46               	movwf	70,b	;volatile
  1280                           
  1281                           ;ECAN.c: 149: RXFCON1 = 0x00;
  1282  0000E4  0E00               	movlw	0
  1283  0000E6  010E               	movlb	14	; () banked
  1284  0000E8  6F47               	movwf	71,b	;volatile
  1285                           
  1286                           ;ECAN.c: 152: MSEL0 = 0xC0;
  1287  0000EA  0EC0               	movlw	192
  1288  0000EC  010E               	movlb	14	; () banked
  1289  0000EE  6F79               	movwf	121,b	;volatile
  1290                           
  1291                           ; BSR set to: 14
  1292                           ;ECAN.c: 153: MSEL1 = 0xFF;
  1293  0000F0  010E               	movlb	14	; () banked
  1294  0000F2  697A               	setf	122,b	;volatile
  1295                           
  1296                           ; BSR set to: 14
  1297                           ;ECAN.c: 154: MSEL2 = 0xFF;
  1298  0000F4  010E               	movlb	14	; () banked
  1299  0000F6  697B               	setf	123,b	;volatile
  1300                           
  1301                           ; BSR set to: 14
  1302                           ;ECAN.c: 155: MSEL3 = 0xFF;
  1303  0000F8  010E               	movlb	14	; () banked
  1304  0000FA  697C               	setf	124,b	;volatile
  1305                           
  1306                           ;ECAN.c: 159: RXFBCON0 = 0x10;
  1307  0000FC  0E10               	movlw	16
  1308  0000FE  010E               	movlb	14	; () banked
  1309  000100  6F71               	movwf	113,b	;volatile
  1310                           
  1311                           ;ECAN.c: 160: RXFBCON1 = 0xF2;
  1312  000102  0EF2               	movlw	242
  1313  000104  010E               	movlb	14	; () banked
  1314  000106  6F72               	movwf	114,b	;volatile
  1315                           
  1316                           ; BSR set to: 14
  1317                           ;ECAN.c: 162: RXFBCON2 = 0xFF;
  1318  000108  010E               	movlb	14	; () banked
  1319  00010A  6973               	setf	115,b	;volatile
  1320                           
  1321                           ; BSR set to: 14
  1322                           ;ECAN.c: 163: RXFBCON3 = 0xFF;
  1323  00010C  010E               	movlb	14	; () banked
  1324  00010E  6974               	setf	116,b	;volatile
  1325                           
  1326                           ; BSR set to: 14
  1327                           ;ECAN.c: 164: RXFBCON4 = 0xFF;
  1328  000110  010E               	movlb	14	; () banked
  1329  000112  6975               	setf	117,b	;volatile
  1330                           
  1331                           ; BSR set to: 14
  1332                           ;ECAN.c: 165: RXFBCON5 = 0xFF;
  1333  000114  010E               	movlb	14	; () banked
  1334  000116  6976               	setf	118,b	;volatile
  1335                           
  1336                           ; BSR set to: 14
  1337                           ;ECAN.c: 166: RXFBCON6 = 0xFF;
  1338  000118  010E               	movlb	14	; () banked
  1339  00011A  6977               	setf	119,b	;volatile
  1340                           
  1341                           ; BSR set to: 14
  1342                           ;ECAN.c: 167: RXFBCON7 = 0xFF;
  1343  00011C  010E               	movlb	14	; () banked
  1344  00011E  6978               	setf	120,b	;volatile
  1345                           
  1346                           ;ECAN.c: 173: RXF0EIDH = 0x00;
  1347  000120  0E00               	movlw	0
  1348  000122  010E               	movlb	14	; () banked
  1349  000124  6FE2               	movwf	226,b	;volatile
  1350                           
  1351                           ;ECAN.c: 174: RXF0EIDL = 0x00;
  1352  000126  0E00               	movlw	0
