

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 10:56:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   718  000092  1966               	xorwf	??_zipCAN& (0+255),w,b
   719  000094  E105               	bnz	u1290
   720  000096  501C               	movf	_MAP_HEARTBEAT+1,w,c
   721  000098  0100               	movlb	0	; () banked
   722  00009A  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   723  00009C  B4D8               	btfsc	status,2,c
   724  00009E  D00E               	goto	l2193
   725  0000A0                     u1290:
   726                           
   727                           ; BSR set to: 0
   728                           ;ECAN.c: 339: setBit(0, i2c_reg_map[8]);
   729  0000A0  0E00               	movlw	0
   730  0000A2  0100               	movlb	0	; () banked
   731  0000A4  6F61               	movwf	(setBit@shift+1)& (0+255),b
   732  0000A6  0E00               	movlw	0
   733  0000A8  6F60               	movwf	setBit@shift& (0+255),b
   734  0000AA  C009  F062         	movff	_i2c_reg_map+8,setBit@value	;volatile
   735  0000AE  0100               	movlb	0	; () banked
   736  0000B0  6B63               	clrf	(setBit@value+1)& (0+255),b
   737  0000B2  EC49  F003         	call	_setBit	;wreg free
   738                           
   739                           ;ECAN.c: 340: MAP_HEARTBEAT = i2c_reg_map[8];
   740  0000B6  C009  F01B         	movff	_i2c_reg_map+8,_MAP_HEARTBEAT	;volatile
   741  0000BA  6A1C               	clrf	_MAP_HEARTBEAT+1,c
   742  0000BC                     l2193:
   743                           
   744                           ;ECAN.c: 341: }
   745                           ;ECAN.c: 342: if(i2c_reg_map[9] != MAP_BRAKE){
   746  0000BC  500A               	movf	_i2c_reg_map+9,w,c	;volatile
   747  0000BE  0100               	movlb	0	; () banked
   748  0000C0  6F66               	movwf	??_zipCAN& (0+255),b
   749  0000C2  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   750  0000C4  5017               	movf	_MAP_BRAKE,w,c
   751  0000C6  0100               	movlb	0	; () banked
   752  0000C8  1966               	xorwf	??_zipCAN& (0+255),w,b
   753  0000CA  E105               	bnz	u1300
   754  0000CC  5018               	movf	_MAP_BRAKE+1,w,c
   755  0000CE  0100               	movlb	0	; () banked
   756  0000D0  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   757  0000D2  B4D8               	btfsc	status,2,c
   758  0000D4  D00E               	goto	l2199
   759  0000D6                     u1300:
   760                           
   761                           ; BSR set to: 0
   762                           ;ECAN.c: 343: setBit(1, i2c_reg_map[9]);
   763  0000D6  0E00               	movlw	0
   764  0000D8  0100               	movlb	0	; () banked
   765  0000DA  6F61               	movwf	(setBit@shift+1)& (0+255),b
   766  0000DC  0E01               	movlw	1
   767  0000DE  6F60               	movwf	setBit@shift& (0+255),b
   768  0000E0  C00A  F062         	movff	_i2c_reg_map+9,setBit@value	;volatile
   769  0000E4  0100               	movlb	0	; () banked
   770  0000E6  6B63               	clrf	(setBit@value+1)& (0+255),b
   771  0000E8  EC49  F003         	call	_setBit	;wreg free
   772                           
   773                           ;ECAN.c: 344: MAP_BRAKE = i2c_reg_map[9];
   774  0000EC  C00A  F017         	movff	_i2c_reg_map+9,_MAP_BRAKE	;volatile
   775  0000F0  6A18               	clrf	_MAP_BRAKE+1,c
   776  0000F2                     l2199:
   777                           
   778                           ;ECAN.c: 345: }
   779                           ;ECAN.c: 346: if(i2c_reg_map[10] != MAP_BACKLIGHT){
   780  0000F2  500B               	movf	_i2c_reg_map+10,w,c	;volatile
   781  0000F4  0100               	movlb	0	; () banked
   782  0000F6  6F66               	movwf	??_zipCAN& (0+255),b
   783  0000F8  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   784  0000FA  5015               	movf	_MAP_BACKLIGHT,w,c
   785  0000FC  0100               	movlb	0	; () banked
   786  0000FE  1966               	xorwf	??_zipCAN& (0+255),w,b
   787  000100  E105               	bnz	u1310
   788  000102  5016               	movf	_MAP_BACKLIGHT+1,w,c
   789  000104  0100               	movlb	0	; () banked
   790  000106  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   791  000108  B4D8               	btfsc	status,2,c
   792  00010A  D00E               	goto	l2205
   793  00010C                     u1310:
   794                           
   795                           ; BSR set to: 0
   796                           ;ECAN.c: 347: setBit(2, i2c_reg_map[10]);
   797  00010C  0E00               	movlw	0
   798  00010E  0100               	movlb	0	; () banked
   799  000110  6F61               	movwf	(setBit@shift+1)& (0+255),b
   800  000112  0E02               	movlw	2
   801  000114  6F60               	movwf	setBit@shift& (0+255),b
   802  000116  C00B  F062         	movff	_i2c_reg_map+10,setBit@value	;volatile
   803  00011A  0100               	movlb	0	; () banked
   804  00011C  6B63               	clrf	(setBit@value+1)& (0+255),b
   805  00011E  EC49  F003         	call	_setBit	;wreg free
   806                           
   807                           ;ECAN.c: 348: MAP_BACKLIGHT = i2c_reg_map[10];
   808  000122  C00B  F015         	movff	_i2c_reg_map+10,_MAP_BACKLIGHT	;volatile
   809  000126  6A16               	clrf	_MAP_BACKLIGHT+1,c
   810  000128                     l2205:
   811                           
   812                           ;ECAN.c: 349: }
   813                           ;ECAN.c: 350: if(i2c_reg_map[11] != MAP_V_BLINK){
   814  000128  500C               	movf	_i2c_reg_map+11,w,c	;volatile
   815  00012A  0100               	movlb	0	; () banked
   816  00012C  6F66               	movwf	??_zipCAN& (0+255),b
   817  00012E  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   818  000130  5021               	movf	_MAP_V_BLINK,w,c
   819  000132  0100               	movlb	0	; () banked
   820  000134  1966               	xorwf	??_zipCAN& (0+255),w,b
   821  000136  E105               	bnz	u1320
   822  000138  5022               	movf	_MAP_V_BLINK+1,w,c
   823  00013A  0100               	movlb	0	; () banked
   824  00013C  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   825  00013E  B4D8               	btfsc	status,2,c
   826  000140  D00E               	goto	l2211
   827  000142                     u1320:
   828                           
   829                           ; BSR set to: 0
   830                           ;ECAN.c: 351: setBit(3, i2c_reg_map[11]);
   831  000142  0E00               	movlw	0
   832  000144  0100               	movlb	0	; () banked
   833  000146  6F61               	movwf	(setBit@shift+1)& (0+255),b
   834  000148  0E03               	movlw	3
   835  00014A  6F60               	movwf	setBit@shift& (0+255),b
   836  00014C  C00C  F062         	movff	_i2c_reg_map+11,setBit@value	;volatile
   837  000150  0100               	movlb	0	; () banked
   838  000152  6B63               	clrf	(setBit@value+1)& (0+255),b
   839  000154  EC49  F003         	call	_setBit	;wreg free
   840                           
   841                           ;ECAN.c: 352: MAP_V_BLINK = i2c_reg_map[11];
   842  000158  C00C  F021         	movff	_i2c_reg_map+11,_MAP_V_BLINK	;volatile
   843  00015C  6A22               	clrf	_MAP_V_BLINK+1,c
   844  00015E                     l2211:
   845                           
   846                           ;ECAN.c: 353: }
   847                           ;ECAN.c: 354: if(i2c_reg_map[12] != MAP_H_BLINK){
   848  00015E  500D               	movf	_i2c_reg_map+12,w,c	;volatile
   849  000160  0100               	movlb	0	; () banked
   850  000162  6F66               	movwf	??_zipCAN& (0+255),b
   851  000164  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   852  000166  501D               	movf	_MAP_H_BLINK,w,c
   853  000168  0100               	movlb	0	; () banked
   854  00016A  1966               	xorwf	??_zipCAN& (0+255),w,b
   855  00016C  E105               	bnz	u1330
   856  00016E  501E               	movf	_MAP_H_BLINK+1,w,c
   857  000170  0100               	movlb	0	; () banked
   858  000172  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   859  000174  B4D8               	btfsc	status,2,c
   860  000176  D00E               	goto	l2217
   861  000178                     u1330:
   862                           
   863                           ; BSR set to: 0
   864                           ;ECAN.c: 355: setBit(4, i2c_reg_map[12]);
   865  000178  0E00               	movlw	0
   866  00017A  0100               	movlb	0	; () banked
   867  00017C  6F61               	movwf	(setBit@shift+1)& (0+255),b
   868  00017E  0E04               	movlw	4
   869  000180  6F60               	movwf	setBit@shift& (0+255),b
   870  000182  C00D  F062         	movff	_i2c_reg_map+12,setBit@value	;volatile
   871  000186  0100               	movlb	0	; () banked
   872  000188  6B63               	clrf	(setBit@value+1)& (0+255),b
   873  00018A  EC49  F003         	call	_setBit	;wreg free
   874                           
   875                           ;ECAN.c: 356: MAP_H_BLINK = i2c_reg_map[12];
   876  00018E  C00D  F01D         	movff	_i2c_reg_map+12,_MAP_H_BLINK	;volatile
   877  000192  6A1E               	clrf	_MAP_H_BLINK+1,c
   878  000194                     l2217:
   879                           
   880                           ;ECAN.c: 357: }
   881                           ;ECAN.c: 358: if(i2c_reg_map[13] != MAP_DIRECTION){
   882  000194  500E               	movf	_i2c_reg_map+13,w,c	;volatile
   883  000196  0100               	movlb	0	; () banked
   884  000198  6F66               	movwf	??_zipCAN& (0+255),b
   885  00019A  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   886  00019C  5019               	movf	_MAP_DIRECTION,w,c
   887  00019E  0100               	movlb	0	; () banked
   888  0001A0  1966               	xorwf	??_zipCAN& (0+255),w,b
   889  0001A2  E105               	bnz	u1340
   890  0001A4  501A               	movf	_MAP_DIRECTION+1,w,c
   891  0001A6  0100               	movlb	0	; () banked
   892  0001A8  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   893  0001AA  B4D8               	btfsc	status,2,c
   894  0001AC  D00E               	goto	l2223
   895  0001AE                     u1340:
   896                           
   897                           ; BSR set to: 0
   898                           ;ECAN.c: 359: setBit(5, i2c_reg_map[13]);
   899  0001AE  0E00               	movlw	0
   900  0001B0  0100               	movlb	0	; () banked
   901  0001B2  6F61               	movwf	(setBit@shift+1)& (0+255),b
   902  0001B4  0E05               	movlw	5
   903  0001B6  6F60               	movwf	setBit@shift& (0+255),b
   904  0001B8  C00E  F062         	movff	_i2c_reg_map+13,setBit@value	;volatile
   905  0001BC  0100               	movlb	0	; () banked
   906  0001BE  6B63               	clrf	(setBit@value+1)& (0+255),b
   907  0001C0  EC49  F003         	call	_setBit	;wreg free
   908                           
   909                           ;ECAN.c: 360: MAP_DIRECTION = i2c_reg_map[13];
   910  0001C4  C00E  F019         	movff	_i2c_reg_map+13,_MAP_DIRECTION	;volatile
   911  0001C8  6A1A               	clrf	_MAP_DIRECTION+1,c
   912  0001CA                     l2223:
   913                           
   914                           ;ECAN.c: 361: }
   915                           ;ECAN.c: 362: if(i2c_reg_map[14] != MAP_SAFETYPIN){
   916  0001CA  500F               	movf	_i2c_reg_map+14,w,c	;volatile
   917  0001CC  0100               	movlb	0	; () banked
   918  0001CE  6F66               	movwf	??_zipCAN& (0+255),b
   919  0001D0  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   920  0001D2  501F               	movf	_MAP_SAFETYPIN,w,c
   921  0001D4  0100               	movlb	0	; () banked
   922  0001D6  1966               	xorwf	??_zipCAN& (0+255),w,b
   923  0001D8  E105               	bnz	u1350
   924  0001DA  5020               	movf	_MAP_SAFETYPIN+1,w,c
   925  0001DC  0100               	movlb	0	; () banked
   926  0001DE  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   927  0001E0  B4D8               	btfsc	status,2,c
   928  0001E2  0012               	return	
   929  0001E4                     u1350:
   930                           
   931                           ; BSR set to: 0
   932                           ;ECAN.c: 363: setBit(6, i2c_reg_map[14]);
   933  0001E4  0E00               	movlw	0
   934  0001E6  0100               	movlb	0	; () banked
   935  0001E8  6F61               	movwf	(setBit@shift+1)& (0+255),b
   936  0001EA  0E06               	movlw	6
   937  0001EC  6F60               	movwf	setBit@shift& (0+255),b
   938  0001EE  C00F  F062         	movff	_i2c_reg_map+14,setBit@value	;volatile
   939  0001F2  0100               	movlb	0	; () banked
   940  0001F4  6B63               	clrf	(setBit@value+1)& (0+255),b
   941  0001F6  EC49  F003         	call	_setBit	;wreg free
   942                           
   943                           ;ECAN.c: 364: MAP_SAFETYPIN = i2c_reg_map[14];
   944  0001FA  C00F  F01F         	movff	_i2c_reg_map+14,_MAP_SAFETYPIN	;volatile
   945  0001FE  6A20               	clrf	_MAP_SAFETYPIN+1,c
   946  000200  0012               	return	
   947  000202                     __end_of_zipCAN:
   948                           	opt stack 0
   949                           tblptru	equ	0xFF8
   950                           tblptrh	equ	0xFF7
   951                           tblptrl	equ	0xFF6
   952                           tablat	equ	0xFF5
   953                           postinc0	equ	0xFEE
   954                           wreg	equ	0xFE8
   955                           postdec1	equ	0xFE5
   956                           fsr1h	equ	0xFE2
   957                           fsr1l	equ	0xFE1
   958                           status	equ	0xFD8
   959                           
   960 ;; *************** function _setBit *****************
   961 ;; Defined at:
   962 ;;		line 368 in file "ECAN.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  shift           2    0[BANK0 ] int 
   965 ;;  value           2    2[BANK0 ] int 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;		None               void
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   977 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   979 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   980 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   981 ;;Total ram usage:        6 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    2
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_zipCAN
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           	psect	text2
   992  000692                     __ptext2:
   993                           	opt stack 0
   994  000692                     _setBit:
   995                           	opt stack 27
   996                           
   997                           ;ECAN.c: 369: MAP_BITDATA = MAP_BITDATA ^ (1 << shift);
   998                           
   999                           ;incstack = 0
  1000  000692  C060  F064         	movff	setBit@shift,??_setBit
  1001  000696  0E01               	movlw	1
  1002  000698  0100               	movlb	0	; () banked
  1003  00069A  6F65               	movwf	(??_setBit+1)& (0+255),b
  1004  00069C  0100               	movlb	0	; () banked
  1005  00069E  2B64               	incf	??_setBit& (0+255),f,b
  1006  0006A0  D003               	goto	u1174
  1007  0006A2                     u1175:
  1008  0006A2  0100               	movlb	0	; () banked
  1009  0006A4  90D8               	bcf	status,0,c
  1010  0006A6  3765               	rlcf	(??_setBit+1)& (0+255),f,b
  1011  0006A8                     u1174:
  1012  0006A8  0100               	movlb	0	; () banked
  1013  0006AA  2F64               	decfsz	??_setBit& (0+255),f,b
  1014  0006AC  D7FA               	goto	u1175
  1015  0006AE  0100               	movlb	0	; () banked
  1016  0006B0  5165               	movf	(??_setBit+1)& (0+255),w,b
  1017  0006B2  182E               	xorwf	_MAP_BITDATA,w,c
  1018  0006B4  6E2E               	movwf	_MAP_BITDATA,c
  1019                           
  1020                           ; BSR set to: 0
  1021  0006B6  0012               	return		;funcret
  1022  0006B8                     __end_of_setBit:
  1023                           	opt stack 0
  1024                           tblptru	equ	0xFF8
  1025                           tblptrh	equ	0xFF7
  1026                           tblptrl	equ	0xFF6
  1027                           tablat	equ	0xFF5
  1028                           postinc0	equ	0xFEE
  1029                           wreg	equ	0xFE8
  1030                           postdec1	equ	0xFE5
  1031                           fsr1h	equ	0xFE2
  1032                           fsr1l	equ	0xFE1
  1033                           status	equ	0xFD8
  1034                           
  1035 ;; *************** function _setup_Interrupt *****************
  1036 ;; Defined at:
  1037 ;;		line 63 in file "init.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  2    6[None  ] int 
  1044 ;; Registers used:
  1045 ;;		None
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           	psect	text3
  1066  0006D0                     __ptext3:
  1067                           	opt stack 0
  1068  0006D0                     _setup_Interrupt:
  1069                           	opt stack 28
  1070                           
  1071                           ;init.c: 64: RCONbits.IPEN = 1;
  1072                           
  1073                           ; BSR set to: 0
  1074                           ;incstack = 0
  1075  0006D0  8ED0               	bsf	4048,7,c	;volatile
  1076                           
  1077                           ;init.c: 65: INTCONbits.GIEH = 1;
  1078  0006D2  8EF2               	bsf	intcon,7,c	;volatile
  1079                           
  1080                           ;init.c: 66: INTCONbits.GIEL = 1;
  1081  0006D4  8CF2               	bsf	intcon,6,c	;volatile
  1082  0006D6  0012               	return		;funcret
  1083  0006D8                     __end_of_setup_Interrupt:
  1084                           	opt stack 0
  1085                           tblptru	equ	0xFF8
  1086                           tblptrh	equ	0xFF7
  1087                           tblptrl	equ	0xFF6
  1088                           tablat	equ	0xFF5
  1089                           intcon	equ	0xFF2
  1090                           postinc0	equ	0xFEE
  1091                           wreg	equ	0xFE8
  1092                           postdec1	equ	0xFE5
  1093                           fsr1h	equ	0xFE2
  1094                           fsr1l	equ	0xFE1
  1095                           status	equ	0xFD8
  1096                           
  1097 ;; *************** function _InitDevice *****************
  1098 ;; Defined at:
  1099 ;;		line 9 in file "init.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;		None               void
  1106 ;; Registers used:
  1107 ;;		wreg, status,2
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1117 ;;Total ram usage:        0 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    2
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           	psect	text4
  1128  000532                     __ptext4:
  1129                           	opt stack 0
  1130  000532                     _InitDevice:
  1131                           	opt stack 28
  1132                           
  1133                           ;init.c: 11: Interrupt_counter = 0;
  1134                           
  1135                           ;incstack = 0
  1136  000532  0E00               	movlw	0
  1137  000534  6E14               	movwf	_Interrupt_counter+1,c
  1138  000536  0E00               	movlw	0
  1139  000538  6E13               	movwf	_Interrupt_counter,c
  1140                           
  1141                           ;init.c: 14: OSCCON = 0x60;
  1142  00053A  0E60               	movlw	96
  1143  00053C  6ED3               	movwf	4051,c	;volatile
  1144                           
  1145                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1146  00053E  88D3               	bsf	4051,4,c	;volatile
  1147  000540  8AD3               	bsf	4051,5,c	;volatile
  1148  000542  8CD3               	bsf	4051,6,c	;volatile
  1149                           
  1150                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1151  000544  8C9B               	bsf	3995,6,c	;volatile
  1152                           
  1153                           ;init.c: 19: heartbeatCount = 0;
  1154  000546  0E00               	movlw	0
  1155  000548  6E28               	movwf	_heartbeatCount+1,c
  1156  00054A  0E00               	movlw	0
  1157  00054C  6E27               	movwf	_heartbeatCount,c
  1158                           
  1159                           ;init.c: 20: buttonWasPressed = 0;
  1160  00054E  0E00               	movlw	0
  1161  000550  6E32               	movwf	_buttonWasPressed,c
  1162                           
  1163                           ;init.c: 23: ANCON0 = ANCON1 = 0x00;
  1164  000552  0E00               	movlw	0
  1165  000554  010F               	movlb	15	; () banked
  1166  000556  6F5C               	movwf	92,b	;volatile
  1167  000558  CF5C FF5D          	movff	3932,3933	;volatile
  1168                           
  1169                           ; BSR set to: 15
  1170                           ;init.c: 24: TRISB = 0xFF;
  1171  00055C  6893               	setf	3987,c	;volatile
  1172                           
  1173                           ;init.c: 27: TRISA = 0b01111111;
  1174  00055E  0E7F               	movlw	127
  1175  000560  6E92               	movwf	3986,c	;volatile
  1176                           
  1177                           ; BSR set to: 15
  1178                           ;init.c: 28: LATAbits.LATA7 = 0;
  1179  000562  9E89               	bcf	3977,7,c	;volatile
  1180                           
  1181                           ;init.c: 31: TRISC = 0b00011000;
  1182  000564  0E18               	movlw	24
  1183  000566  6E94               	movwf	3988,c	;volatile
  1184                           
  1185                           ; BSR set to: 15
  1186                           ;init.c: 32: LATCbits.LATC6 = 0;
  1187  000568  9C8B               	bcf	3979,6,c	;volatile
  1188                           
  1189                           ; BSR set to: 15
  1190                           ;init.c: 33: LATCbits.LATC7 = 0;
  1191  00056A  9E8B               	bcf	3979,7,c	;volatile
  1192                           
  1193                           ;init.c: 51: MAP_HEARTBEAT = 0;
  1194  00056C  0E00               	movlw	0
  1195  00056E  6E1C               	movwf	_MAP_HEARTBEAT+1,c
  1196  000570  0E00               	movlw	0
  1197  000572  6E1B               	movwf	_MAP_HEARTBEAT,c
  1198                           
  1199                           ;init.c: 52: MAP_BRAKE = 0;
  1200  000574  0E00               	movlw	0
  1201  000576  6E18               	movwf	_MAP_BRAKE+1,c
  1202  000578  0E00               	movlw	0
  1203  00057A  6E17               	movwf	_MAP_BRAKE,c
  1204                           
  1205                           ;init.c: 53: MAP_BACKLIGHT = 0;
  1206  00057C  0E00               	movlw	0
  1207  00057E  6E16               	movwf	_MAP_BACKLIGHT+1,c
  1208  000580  0E00               	movlw	0
  1209  000582  6E15               	movwf	_MAP_BACKLIGHT,c
  1210                           
  1211                           ;init.c: 54: MAP_V_BLINK = 0;
  1212  000584  0E00               	movlw	0
  1213  000586  6E22               	movwf	_MAP_V_BLINK+1,c
  1214  000588  0E00               	movlw	0
  1215  00058A  6E21               	movwf	_MAP_V_BLINK,c
  1216                           
  1217                           ;init.c: 55: MAP_H_BLINK = 0;
  1218  00058C  0E00               	movlw	0
  1219  00058E  6E1E               	movwf	_MAP_H_BLINK+1,c
  1220  000590  0E00               	movlw	0
  1221  000592  6E1D               	movwf	_MAP_H_BLINK,c
  1222                           
  1223                           ;init.c: 56: MAP_DIRECTION = 0;
  1224  000594  0E00               	movlw	0
  1225  000596  6E1A               	movwf	_MAP_DIRECTION+1,c
  1226  000598  0E00               	movlw	0
  1227  00059A  6E19               	movwf	_MAP_DIRECTION,c
  1228                           
  1229                           ;init.c: 57: MAP_SAFETYPIN = 0;
  1230  00059C  0E00               	movlw	0
  1231  00059E  6E20               	movwf	_MAP_SAFETYPIN+1,c
  1232  0005A0  0E00               	movlw	0
  1233  0005A2  6E1F               	movwf	_MAP_SAFETYPIN,c
  1234                           
  1235                           ;init.c: 58: MAP_ACCELERATOR = 0;
  1236  0005A4  0E00               	movlw	0
  1237  0005A6  6E2D               	movwf	_MAP_ACCELERATOR,c
  1238                           
  1239                           ; BSR set to: 15
  1240  0005A8  0012               	return		;funcret
  1241  0005AA                     __end_of_InitDevice:
  1242                           	opt stack 0
  1243                           tblptru	equ	0xFF8
  1244                           tblptrh	equ	0xFF7
  1245                           tblptrl	equ	0xFF6
  1246                           tablat	equ	0xFF5
  1247                           intcon	equ	0xFF2
  1248                           postinc0	equ	0xFEE
  1249                           wreg	equ	0xFE8
  1250                           postdec1	equ	0xFE5
  1251                           fsr1h	equ	0xFE2
  1252                           fsr1l	equ	0xFE1
  1253                           status	equ	0xFD8
  1254                           
  1255 ;; *************** function _I2CSetup *****************
  1256 ;; Defined at:
  1257 ;;		line 10 in file "I2C.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  i               2    0[BANK0 ] int 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;		None               void
  1264 ;; Registers used:
  1265 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1272 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1274 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1275 ;;Total ram usage:        2 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    2
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           	psect	text5
  1286  0005AA                     __ptext5:
  1287                           	opt stack 0
  1288  0005AA                     _I2CSetup:
  1289                           	opt stack 28
  1290                           
  1291                           ;I2C.c: 12: SSPADD = 0x55;
  1292                           
  1293                           ; BSR set to: 15
  1294                           ;incstack = 0
  1295  0005AA  0E55               	movlw	85
  1296  0005AC  6EC8               	movwf	4040,c	;volatile
  1297                           
  1298                           ;I2C.c: 13: SSPCON1 = 0x36;
  1299  0005AE  0E36               	movlw	54
  1300  0005B0  6EC6               	movwf	4038,c	;volatile
  1301                           
  1302                           ;I2C.c: 16: SSPSTAT = 0x00;
  1303  0005B2  0E00               	movlw	0
  1304  0005B4  6EC7               	movwf	4039,c	;volatile
  1305                           
  1306                           ;I2C.c: 17: SSPCON2 = 0x01;
  1307  0005B6  0E01               	movlw	1
  1308  0005B8  6EC5               	movwf	4037,c	;volatile
  1309                           
  1310                           ;I2C.c: 19: PIR1bits.SSPIF = 0;
  1311  0005BA  969E               	bcf	3998,3,c	;volatile
  1312                           
  1313                           ;I2C.c: 20: PIE1bits.SSPIE = 1;
  1314  0005BC  869D               	bsf	3997,3,c	;volatile
  1315                           
  1316                           ;I2C.c: 21: INTCONbits.GIE_GIEH = 1;
  1317  0005BE  8EF2               	bsf	intcon,7,c	;volatile
  1318                           
  1319                           ;I2C.c: 22: INTCONbits.PEIE_GIEL = 1;
  1320  0005C0  8CF2               	bsf	intcon,6,c	;volatile
  1321                           
  1322                           ;I2C.c: 25: for(int i = 0; i<16; i++){
